create or replace procedure BRF53_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100):='NET OPERATING INCOME';
---- SRL NO:8.3  -Collective provision (COLUMN-P) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD11:= V_R16_YTD11+ V_R17_YTD11+ V_R18_YTD11;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-P) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD11:= V_R11_YTD11- V_R12_YTD11- V_R23_YTD11;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-P) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD11:= V_R24_YTD11- V_R25_YTD11+ V_R26_YTD11;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-Q) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD12:=(V_R2_YTD12+V_R3_YTD12+V_R4_YTD12)-V_R5_YTD12;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-Q) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD12:=V_R7_YTD12+V_R8_YTD12+V_R9_YTD12+V_R10_YTD12;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-Q) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD12:= V_R13_YTD12+ V_R14_YTD12+ V_R16_YTD12+ V_R18_YTD12+ V_R19_YTD12- V_R20_YTD12+ V_R21_YTD12+ V_R22_YTD12;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-Q) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD12:=V_R1_YTD12-V_R6_YTD12;

---- SRL NO:8.3  -Collective provision (COLUMN-Q) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD12:= V_R16_YTD12+ V_R17_YTD12+ V_R18_YTD12;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-Q) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD12:= V_R11_YTD12- V_R12_YTD12- V_R23_YTD12;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-Q) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD12:= V_R24_YTD12- V_R25_YTD12+ V_R26_YTD12;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-R) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD13:=(V_R2_YTD13+V_R3_YTD13+V_R4_YTD13)-V_R5_YTD13;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-R) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD13:=V_R7_YTD13+V_R8_YTD13+V_R9_YTD13+V_R10_YTD13;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-R) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD13:= V_R13_YTD13+ V_R14_YTD13+ V_R16_YTD13+ V_R18_YTD13+ V_R19_YTD13- V_R20_YTD13+ V_R21_YTD13+ V_R22_YTD13;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-R) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD13:=V_R1_YTD13-V_R6_YTD13;

---- SRL NO:8.3  -Collective provision (COLUMN-R) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD13:= V_R16_YTD13+ V_R17_YTD13+ V_R18_YTD13;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-R) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD13:= V_R11_YTD13- V_R12_YTD13- V_R23_YTD13;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-R) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD13:= V_R24_YTD13- V_R25_YTD13+ V_R26_YTD13;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-S) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD14:=(V_R2_YTD14+V_R3_YTD14+V_R4_YTD14)-V_R5_YTD14;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-S) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD14:=V_R7_YTD14+V_R8_YTD14+V_R9_YTD14+V_R10_YTD14;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-S) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD14:= V_R13_YTD14+ V_R14_YTD14+ V_R16_YTD14+ V_R18_YTD14+ V_R19_YTD14- V_R20_YTD14+ V_R21_YTD14+ V_R22_YTD14;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-S) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD14:=V_R1_YTD14-V_R6_YTD14;

---- SRL NO:8.3  -Collective provision (COLUMN-S) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD14:= V_R16_YTD14+ V_R17_YTD14+ V_R18_YTD14;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-S) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD14:= V_R11_YTD14- V_R12_YTD14- V_R23_YTD14;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-S) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD14:= V_R24_YTD14- V_R25_YTD14+ V_R26_YTD14;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-T) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD15:=(V_R2_YTD15+V_R3_YTD15+V_R4_YTD15)-V_R5_YTD15;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-T) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD15:=V_R7_YTD15+V_R8_YTD15+V_R9_YTD15+V_R10_YTD15;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-T) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD15:= V_R13_YTD15+ V_R14_YTD15+ V_R16_YTD15+ V_R18_YTD15+ V_R19_YTD15- V_R20_YTD15+ V_R21_YTD15+ V_R22_YTD15;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-T) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD15:=V_R1_YTD15-V_R6_YTD15;

---- SRL NO:8.3  -Collective provision (COLUMN-T) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD15:= V_R16_YTD15+ V_R17_YTD15+ V_R18_YTD15;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-T) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD15:= V_R11_YTD15- V_R12_YTD15- V_R23_YTD15;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-T) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD15:= V_R24_YTD15- V_R25_YTD15+ V_R26_YTD15;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-U) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD16:=(V_R2_YTD16+V_R3_YTD16+V_R4_YTD16)-V_R5_YTD16;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-U) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD16:=V_R7_YTD16+V_R8_YTD16+V_R9_YTD16+V_R10_YTD16;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-U) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD16:= V_R13_YTD16+ V_R14_YTD16+ V_R16_YTD16+ V_R18_YTD16+ V_R19_YTD16- V_R20_YTD16+ V_R21_YTD16+ V_R22_YTD16;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-U) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD16:=V_R1_YTD16-V_R6_YTD16;

---- SRL NO:8.3  -Collective provision (COLUMN-U) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD16:= V_R16_YTD16+ V_R17_YTD16+ V_R18_YTD16;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-U) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD16:= V_R11_YTD16- V_R12_YTD16- V_R23_YTD16;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-U) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD16:= V_R24_YTD16- V_R25_YTD16+ V_R26_YTD16;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-V) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD17:=(V_R2_YTD17+V_R3_YTD17+V_R4_YTD17)-V_R5_YTD17;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-V) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD17:=V_R7_YTD17+V_R8_YTD17+V_R9_YTD17+V_R10_YTD17;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-V) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD17:= V_R13_YTD17+ V_R14_YTD17+ V_R16_YTD17+ V_R18_YTD17+ V_R19_YTD17- V_R20_YTD17+ V_R21_YTD17+ V_R22_YTD17;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-V) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD17:=V_R1_YTD17-V_R6_YTD17;

---- SRL NO:8.3  -Collective provision (COLUMN-V) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD17:= V_R16_YTD17+ V_R17_YTD17+ V_R18_YTD17;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-V) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD17:= V_R11_YTD17- V_R12_YTD17- V_R23_YTD17;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-V) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD17:= V_R24_YTD17- V_R25_YTD17+ V_R26_YTD17;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-W) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD18:=(V_R2_YTD18+V_R3_YTD18+V_R4_YTD18)-V_R5_YTD18;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-W) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD18:=V_R7_YTD18+V_R8_YTD18+V_R9_YTD18+V_R10_YTD18;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-W) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD18:= V_R13_YTD18+ V_R14_YTD18+ V_R16_YTD18+ V_R18_YTD18+ V_R19_YTD18- V_R20_YTD18+ V_R21_YTD18+ V_R22_YTD18;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-W) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD18:=V_R1_YTD18-V_R6_YTD18;

---- SRL NO:8.3  -Collective provision (COLUMN-W) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD18:= V_R16_YTD18+ V_R17_YTD18+ V_R18_YTD18;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-W) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD18:= V_R11_YTD18- V_R12_YTD18- V_R23_YTD18;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-W) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD18:= V_R24_YTD18- V_R25_YTD18+ V_R26_YTD18;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-X) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD19:=(V_R2_YTD19+V_R3_YTD19+V_R4_YTD19)-V_R5_YTD19;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-X) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD19:=V_R7_YTD19+V_R8_YTD19+V_R9_YTD19+V_R10_YTD19;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-X) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD19:= V_R13_YTD19+ V_R14_YTD19+ V_R16_YTD19+ V_R18_YTD19+ V_R19_YTD19- V_R20_YTD19+ V_R21_YTD19+ V_R22_YTD19;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-X) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD19:=V_R1_YTD19-V_R6_YTD19;

---- SRL NO:8.3  -Collective provision (COLUMN-X) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD19:= V_R16_YTD19+ V_R17_YTD19+ V_R18_YTD19;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-X) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD19:= V_R11_YTD19- V_R12_YTD19- V_R23_YTD19;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-X) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD19:= V_R24_YTD19- V_R25_YTD19+ V_R26_YTD19;


---- SRL NO:5  -NET OPERATING INCOME (COLUMN-Y) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD20:=(V_R2_YTD20+V_R3_YTD20+V_R4_YTD20)-V_R5_YTD20;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-Y) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD20:=V_R7_YTD20+V_R8_YTD20+V_R9_YTD20+V_R10_YTD20;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-Y) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD20:= V_R13_YTD20+ V_R14_YTD20+ V_R16_YTD20+ V_R18_YTD20+ V_R19_YTD20- V_R20_YTD20+ V_R21_YTD20+ V_R22_YTD20;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-Y) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD20:=V_R1_YTD20-V_R6_YTD20;

---- SRL NO:8.3  -Collective provision (COLUMN-Y) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD20:= V_R16_YTD20+ V_R17_YTD20+ V_R18_YTD20;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-Y) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD20:= V_R11_YTD20- V_R12_YTD20- V_R23_YTD20;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-Y) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD20:= V_R24_YTD20- V_R25_YTD20+ V_R26_YTD20;



---- SRL NO:5  -NET OPERATING INCOME (COLUMN-Z) - BRBS - ROW 101:= SUM(ROW102:ROW104)-ROW105;
V_R1_YTD21:=(V_R2_YTD21+V_R3_YTD21+V_R4_YTD21)-V_R5_YTD21;

---- SRL NO:6  -OPERATING EXPENSES (COLUMN-Z) - BRBS - ROW 106:= SUM(ROW107:ROW110);
V_R6_YTD21:=V_R7_YTD21+V_R8_YTD21+V_R9_YTD21+V_R10_YTD21;

---- SRL NO:8  -NET IMPAIRMENT CHARGE(COLUMN-Z) - BRBS - ROW 112:= ROW113+ROW114+ROW116+ROW118+ROW119-ROW120+ROW121+ROW122;
V_R12_YTD21:= V_R13_YTD21+ V_R14_YTD21+ V_R16_YTD21+ V_R18_YTD21+ V_R19_YTD21- V_R20_YTD21+ V_R21_YTD21+ V_R22_YTD21;

---- SRL NO:7  -OPERATING PROFIT BEFORE IMPAIRMENT (5-6)(COLUMN-Z) - BRBS - ROW 111:= ROW101-ROW106;
V_R11_YTD21:=V_R1_YTD21-V_R6_YTD21;

---- SRL NO:8.3  -Collective provision (COLUMN-Z) - BRBS - ROW 115:= SUM(ROW116:ROW118);
V_R15_YTD21:= V_R16_YTD21+ V_R17_YTD21+ V_R18_YTD21;

---- SRL NO:10 -NET PROFIT (+)/ LOSS (-)(COLUMN-Z) - BRBS - ROW 124:= ROW111-ROW112-ROW123;
V_R24_YTD21:= V_R11_YTD21- V_R12_YTD21- V_R23_YTD21;

---- SRL NO:12 -TOTAL COMPREHENSIVE INCOME(COLUMN-Z) - BRBS - ROW 127:= ROW124-ROW125+ROW126;
V_R27_YTD21:= V_R24_YTD21- V_R25_YTD21+ V_R26_YTD21;







insert into BRF53_SUMMARYTABLE
(R1_PRODUCT,
R1_GLOBAL_AMOUNT,
R1_UAE,
R1_YTD1,
R1_YTD2,
R1_YTD3,
R1_YTD4,
R1_YTD5,
R1_YTD6,
R1_YTD7,
R1_YTD8,
R1_YTD9,
R1_YTD10,
R1_YTD11,
R1_YTD12,
R1_YTD13,
R1_YTD14,
R1_YTD15,
R1_YTD16,
R1_YTD17,
R1_YTD18,
R1_YTD19,
R1_YTD20,
R1_YTD21,
R2_PRODUCT,
R2_GLOBAL_AMOUNT,
R2_UAE,
R2_YTD1,
R2_YTD2,
R2_YTD3,
R2_YTD4,
R2_YTD5,
R2_YTD6,
R2_YTD7,
R2_YTD8,
R2_YTD9,
R2_YTD10,
R2_YTD11,
R2_YTD12,
R2_YTD13,
R2_YTD14,
R2_YTD15,
R2_YTD16,
R2_YTD17,
R2_YTD18,
R2_YTD19,
R2_YTD20,
R2_YTD21,
R3_PRODUCT,
R3_GLOBAL_AMOUNT,
R3_UAE,
R3_YTD1,
R3_YTD2,
R3_YTD3,
R3_YTD4,
R3_YTD5,
R3_YTD6,
R3_YTD7,
R3_YTD8,
R3_YTD9,
R3_YTD10,
R3_YTD11,
R3_YTD12,
R3_YTD13,
R3_YTD14,
R3_YTD15,
R3_YTD16,
R3_YTD17,
R3_YTD18,
R3_YTD19,
R3_YTD20,
R3_YTD21,
R4_PRODUCT,
R4_GLOBAL_AMOUNT,
R4_UAE,
R4_YTD1,
R4_YTD2,
R4_YTD3,
R4_YTD4,
R4_YTD5,
R4_YTD6,
R4_YTD7,
R4_YTD8,
R4_YTD9,
R4_YTD10,
R4_YTD11,
R4_YTD12,
R4_YTD13,
R4_YTD14,
R4_YTD15,
R4_YTD16,
R4_YTD17,
R4_YTD18,
R4_YTD19,
R4_YTD20,
R4_YTD21,
R5_PRODUCT,
R5_GLOBAL_AMOUNT,
R5_UAE,
R5_YTD1,
R5_YTD2,
R5_YTD3,
R5_YTD4,
R5_YTD5,
R5_YTD6,
R5_YTD7,
R5_YTD8,
R5_YTD9,
R5_YTD10,
R5_YTD11,
R5_YTD12,
R5_YTD13,
R5_YTD14,
R5_YTD15,
R5_YTD16,
R5_YTD17,
R5_YTD18,
R5_YTD19,
R5_YTD20,
R5_YTD21,
R6_PRODUCT,
R6_GLOBAL_AMOUNT,
R6_UAE,
R6_YTD1,
R6_YTD2,
R6_YTD3,
R6_YTD4,
R6_YTD5,
R6_YTD6,
R6_YTD7,
R6_YTD8,
R6_YTD9,
R6_YTD10,
R6_YTD11,
R6_YTD12,
R6_YTD13,
R6_YTD14,
R6_YTD15,
R6_YTD16,
R6_YTD17,
R6_YTD18,
R6_YTD19,
R6_YTD20,
R6_YTD21,
R7_PRODUCT,
R7_GLOBAL_AMOUNT,
R7_UAE,
R7_YTD1,
R7_YTD2,
R7_YTD3,
R7_YTD4,
R7_YTD5,
R7_YTD6,
R7_YTD7,
R7_YTD8,
R7_YTD9,
R7_YTD10,
R7_YTD11,
R7_YTD12,
R7_YTD13,
R7_YTD14,
R7_YTD15,
R7_YTD16,
R7_YTD17,
R7_YTD18,
R7_YTD19,
R7_YTD20,
R7_YTD21,
R8_PRODUCT,
R8_GLOBAL_AMOUNT,
R8_UAE,
R8_YTD1,
R8_YTD2,
R8_YTD3,
R8_YTD4,
R8_YTD5,
R8_YTD6,
R8_YTD7,
R8_YTD8,
R8_YTD9,
R8_YTD10,
R8_YTD11,
R8_YTD12,
R8_YTD13,
R8_YTD14,
R8_YTD15,
R8_YTD16,
R8_YTD17,
R8_YTD18,
R8_YTD19,
R8_YTD20,
R8_YTD21,
R9_PRODUCT,
R9_GLOBAL_AMOUNT,
R9_UAE,
R9_YTD1,
R9_YTD2,
R9_YTD3,
R9_YTD4,
R9_YTD5,
R9_YTD6,
R9_YTD7,
R9_YTD8,
R9_YTD9,
R9_YTD10,
R9_YTD11,
R9_YTD12,
R9_YTD13,
R9_YTD14,
R9_YTD15,
R9_YTD16,
R9_YTD17,
R9_YTD18,
R9_YTD19,
R9_YTD20,
R9_YTD21,
R10_PRODUCT,
R10_GLOBAL_AMOUNT,
R10_UAE,
R10_YTD1,
R10_YTD2,
R10_YTD3,
R10_YTD4,
R10_YTD5,
R10_YTD6,
R10_YTD7,
R10_YTD8,
R10_YTD9,
R10_YTD10,
R10_YTD11,
R10_YTD12,
R10_YTD13,
R10_YTD14,
R10_YTD15,
R10_YTD16,
R10_YTD17,
R10_YTD18,
R10_YTD19,
R10_YTD20,
R10_YTD21,
R11_PRODUCT,
R11_GLOBAL_AMOUNT,
R11_UAE,
R11_YTD1,
R11_YTD2,
R11_YTD3,
R11_YTD4,
R11_YTD5,
R11_YTD6,
R11_YTD7,
R11_YTD8,
R11_YTD9,
R11_YTD10,
R11_YTD11,
R11_YTD12,
R11_YTD13,
R11_YTD14,
R11_YTD15,
R11_YTD16,
R11_YTD17,
R11_YTD18,
R11_YTD19,
R11_YTD20,
R11_YTD21,
R12_PRODUCT,
R12_GLOBAL_AMOUNT,
R12_UAE,
R12_YTD1,
R12_YTD2,
R12_YTD3,
R12_YTD4,
R12_YTD5,
R12_YTD6,
R12_YTD7,
R12_YTD8,
R12_YTD9,
R12_YTD10,
R12_YTD11,
R12_YTD12,
R12_YTD13,
R12_YTD14,
R12_YTD15,
R12_YTD16,
R12_YTD17,
R12_YTD18,
R12_YTD19,
R12_YTD20,
R12_YTD21,
R13_PRODUCT,
R13_GLOBAL_AMOUNT,
R13_UAE,
R13_YTD1,
R13_YTD2,
R13_YTD3,
R13_YTD4,
R13_YTD5,
R13_YTD6,
R13_YTD7,
R13_YTD8,
R13_YTD9,
R13_YTD10,
R13_YTD11,
R13_YTD12,
R13_YTD13,
R13_YTD14,
R13_YTD15,
R13_YTD16,
R13_YTD17,
R13_YTD18,
R13_YTD19,
R13_YTD20,
R13_YTD21,
R14_PRODUCT,
R14_GLOBAL_AMOUNT,
R14_UAE,
R14_YTD1,
R14_YTD2,
R14_YTD3,
R14_YTD4,
R14_YTD5,
R14_YTD6,
R14_YTD7,
R14_YTD8,
R14_YTD9,
R14_YTD10,
R14_YTD11,
R14_YTD12,
R14_YTD13,
R14_YTD14,
R14_YTD15,
R14_YTD16,
R14_YTD17,
R14_YTD18,
R14_YTD19,
R14_YTD20,
R14_YTD21,
R15_PRODUCT,
R15_GLOBAL_AMOUNT,
R15_UAE,
R15_YTD1,
R15_YTD2,
R15_YTD3,
R15_YTD4,
R15_YTD5,
R15_YTD6,
R15_YTD7,
R15_YTD8,
R15_YTD9,
R15_YTD10,
R15_YTD11,
R15_YTD12,
R15_YTD13,
R15_YTD14,
R15_YTD15,
R15_YTD16,
R15_YTD17,
R15_YTD18,
R15_YTD19,
R15_YTD20,
R15_YTD21,
R16_PRODUCT,
R16_GLOBAL_AMOUNT,
R16_UAE,
R16_YTD1,
R16_YTD2,
R16_YTD3,
R16_YTD4,
R16_YTD5,
R16_YTD6,
R16_YTD7,
R16_YTD8,
R16_YTD9,
R16_YTD10,
R16_YTD11,
R16_YTD12,
R16_YTD13,
R16_YTD14,
R16_YTD15,
R16_YTD16,
R16_YTD17,
R16_YTD18,
R16_YTD19,
R16_YTD20,
R16_YTD21,
R17_PRODUCT,
R17_GLOBAL_AMOUNT,
R17_UAE,
R17_YTD1,
R17_YTD2,
R17_YTD3,
R17_YTD4,
R17_YTD5,
R17_YTD6,
R17_YTD7,
R17_YTD8,
R17_YTD9,
R17_YTD10,
R17_YTD11,
R17_YTD12,
R17_YTD13,
R17_YTD14,
R17_YTD15,
R17_YTD16,
R17_YTD17,
R17_YTD18,
R17_YTD19,
R17_YTD20,
R17_YTD21,
R18_PRODUCT,
R18_GLOBAL_AMOUNT,
R18_UAE,
R18_YTD1,
R18_YTD2,
R18_YTD3,
R18_YTD4,
R18_YTD5,
R18_YTD6,
R18_YTD7,
R18_YTD8,
R18_YTD9,
R18_YTD10,
R18_YTD11,
R18_YTD12,
R18_YTD13,
R18_YTD14,
R18_YTD15,
R18_YTD16,
R18_YTD17,
R18_YTD18,
R18_YTD19,
R18_YTD20,
R18_YTD21,
R19_PRODUCT,
R19_GLOBAL_AMOUNT,
R19_UAE,
R19_YTD1,
R19_YTD2,
R19_YTD3,
R19_YTD4,
R19_YTD5,
R19_YTD6,
R19_YTD7,
R19_YTD8,
R19_YTD9,
R19_YTD10,
R19_YTD11,
R19_YTD12,
R19_YTD13,
R19_YTD14,
R19_YTD15,
R19_YTD16,
R19_YTD17,
R19_YTD18,
R19_YTD19,
R19_YTD20,
R19_YTD21,
R20_PRODUCT,
R20_GLOBAL_AMOUNT,
R20_UAE,
R20_YTD1,
R20_YTD2,
R20_YTD3,
R20_YTD4,
R20_YTD5,
R20_YTD6,
R20_YTD7,
R20_YTD8,
R20_YTD9,
R20_YTD10,
R20_YTD11,
R20_YTD12,
R20_YTD13,
R20_YTD14,
R20_YTD15,
R20_YTD16,
R20_YTD17,
R20_YTD18,
R20_YTD19,
R20_YTD20,
R20_YTD21,
R21_PRODUCT,
R21_GLOBAL_AMOUNT,
R21_UAE,
R21_YTD1,
R21_YTD2,
R21_YTD3,
R21_YTD4,
R21_YTD5,
R21_YTD6,
R21_YTD7,
R21_YTD8,
R21_YTD9,
R21_YTD10,
R21_YTD11,
R21_YTD12,
R21_YTD13,
R21_YTD14,
R21_YTD15,
R21_YTD16,
R21_YTD17,
R21_YTD18,
R21_YTD19,
R21_YTD20,
R21_YTD21,
R22_PRODUCT,
R22_GLOBAL_AMOUNT,
R22_UAE,
R22_YTD1,
R22_YTD2,
R22_YTD3,
R22_YTD4,
R22_YTD5,
R22_YTD6,
R22_YTD7,
R22_YTD8,
