create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
---- SRLNO:13  -Stage 3b(COLUMN-T) - BRBS - ROW 113
V_R13_PROVISION_TOTAL  :=
V_R13_PROVISION_CASH    +
V_R13_PROVISION_BALANCE      +
V_R13_PROVISION_NON_BANKING     +
V_R13_PROVISION_INVESTMENT    +
V_R13_PROVISION_TRADE      +
V_R13_PROVISION_LOAN     +
V_R13_PROVISION_OTHER_ASSETS    ;

---- SRLNO:14  -Stage 3c(COLUMN-T) - BRBS - ROW 114
V_R14_PROVISION_TOTAL  :=
V_R14_PROVISION_CASH    +
V_R14_PROVISION_BALANCE      +
V_R14_PROVISION_NON_BANKING     +
V_R14_PROVISION_INVESTMENT    +
V_R14_PROVISION_TRADE      +
V_R14_PROVISION_LOAN     +
V_R14_PROVISION_OTHER_ASSETS    ;

---- SRLNO:19  -Stage 1(COLUMN-T) - BRBS - ROW 119
V_R19_PROVISION_TOTAL  :=
V_R19_PROVISION_CASH    +
V_R19_PROVISION_BALANCE      +
V_R19_PROVISION_NON_BANKING     +
V_R19_PROVISION_INVESTMENT    +
V_R19_PROVISION_TRADE      +
V_R19_PROVISION_LOAN     +
V_R19_PROVISION_OTHER_ASSETS    ;

---- SRLNO:20  -Stage 2(COLUMN-T) - BRBS - ROW 120
V_R20_PROVISION_TOTAL  :=
V_R20_PROVISION_CASH    +
V_R20_PROVISION_BALANCE      +
V_R20_PROVISION_NON_BANKING     +
V_R20_PROVISION_INVESTMENT    +
V_R20_PROVISION_TRADE      +
V_R20_PROVISION_LOAN     +
V_R20_PROVISION_OTHER_ASSETS    ;

---- SRLNO:21  -Stage 3a(COLUMN-T) - BRBS - ROW 121
V_R21_PROVISION_TOTAL  :=
V_R21_PROVISION_CASH    +
V_R21_PROVISION_BALANCE      +
V_R21_PROVISION_NON_BANKING     +
V_R21_PROVISION_INVESTMENT    +
V_R21_PROVISION_TRADE      +
V_R21_PROVISION_LOAN     +
V_R21_PROVISION_OTHER_ASSETS    ;

---- SRLNO:22  -Stage 3b(COLUMN-T) - BRBS - ROW 122
V_R22_PROVISION_TOTAL  :=
V_R22_PROVISION_CASH    +
V_R22_PROVISION_BALANCE      +
V_R22_PROVISION_NON_BANKING     +
V_R22_PROVISION_INVESTMENT    +
V_R22_PROVISION_TRADE      +
V_R22_PROVISION_LOAN     +
V_R22_PROVISION_OTHER_ASSETS    ;

---- SRLNO:23  -Stage 3c(COLUMN-T) - BRBS - ROW 123
V_R23_PROVISION_TOTAL  :=
V_R23_PROVISION_CASH    +
V_R23_PROVISION_BALANCE      +
V_R23_PROVISION_NON_BANKING     +
V_R23_PROVISION_INVESTMENT    +
V_R23_PROVISION_TRADE      +
V_R23_PROVISION_LOAN     +
V_R23_PROVISION_OTHER_ASSETS    ;



---- SRLNO:3  -Sub-total Stage 1(COLUMN-E) - BRBS - ROW 103:= ROW101;
V_R3_OUTSTANDING_CASH:=
V_R1_OUTSTANDING_CASH ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-E) - BRBS - ROW 108:= ROW106;
V_R8_OUTSTANDING_CASH:=
V_R6_OUTSTANDING_CASH ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-E) - BRBS - ROW 115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_CASH:=
V_R12_OUTSTANDING_CASH +
V_R13_OUTSTANDING_CASH +
V_R14_OUTSTANDING_CASH;

---- SRLNO:24  -Subtotal - POCI(COLUMN-E) - BRBS - ROW 124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_CASH:=
V_R19_OUTSTANDING_CASH +
V_R20_OUTSTANDING_CASH +
V_R21_OUTSTANDING_CASH +
V_R22_OUTSTANDING_CASH +
V_R23_OUTSTANDING_CASH;

---- SRLNO:3  -Sub-total Stage 1(COLUMN-G) - BRBS - ROW 103:=ROW101;
V_R3_OUTSTANDING_BALANCE:=
V_R1_OUTSTANDING_BALANCE ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-G) - BRBS - ROW 108:=ROW106;
V_R8_OUTSTANDING_BALANCE:=
V_R6_OUTSTANDING_BALANCE  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-G) - BRBS - ROW 115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_BALANCE:=
V_R12_OUTSTANDING_BALANCE +
V_R13_OUTSTANDING_BALANCE +
V_R14_OUTSTANDING_BALANCE;

---- SRLNO:24  -Subtotal - POCI(COLUMN-G) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_BALANCE:=
V_R19_OUTSTANDING_BALANCE +
V_R20_OUTSTANDING_BALANCE +
V_R21_OUTSTANDING_BALANCE +
V_R22_OUTSTANDING_BALANCE +
V_R23_OUTSTANDING_BALANCE;

---- SRLNO:3  -Sub-total Stage 1(COLUMN-I) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_NON_BANKING:=
V_R1_OUTSTANDING_NON_BANKING ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-I) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_NON_BANKING:=
V_R6_OUTSTANDING_NON_BANKING  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-I) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_NON_BANKING:=
V_R12_OUTSTANDING_NON_BANKING +
V_R13_OUTSTANDING_NON_BANKING +
V_R14_OUTSTANDING_NON_BANKING;

---- SRLNO:24  -Subtotal - POCI(COLUMN-I) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_NON_BANKING:=
V_R19_OUTSTANDING_NON_BANKING +
V_R20_OUTSTANDING_NON_BANKING +
V_R21_OUTSTANDING_NON_BANKING +
V_R22_OUTSTANDING_NON_BANKING +
V_R23_OUTSTANDING_NON_BANKING;

---- SRLNO:3  -Sub-total Stage 1(COLUMN-K) - BRBS - ROW103:=ROW102;
V_R3_OUTSTANDING_INVESTMENT:=
V_R1_OUTSTANDING_INVESTMENT;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-K) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_INVESTMENT:=
V_R6_OUTSTANDING_INVESTMENT  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-K) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_INVESTMENT:=
V_R12_OUTSTANDING_INVESTMENT +
V_R13_OUTSTANDING_INVESTMENT +
V_R14_OUTSTANDING_INVESTMENT;

---- SRLNO:24  -Subtotal - POCI(COLUMN-K) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_INVESTMENT:=
V_R19_OUTSTANDING_INVESTMENT +
V_R20_OUTSTANDING_INVESTMENT +
V_R21_OUTSTANDING_INVESTMENT +
V_R22_OUTSTANDING_INVESTMENT +
V_R23_OUTSTANDING_INVESTMENT;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-M) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_TRADE:=
V_R1_OUTSTANDING_TRADE ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-M) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_TRADE:=
V_R6_OUTSTANDING_TRADE  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-M) - BRBS -ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_TRADE:=
V_R12_OUTSTANDING_TRADE +
V_R13_OUTSTANDING_TRADE +
V_R14_OUTSTANDING_TRADE;

---- SRLNO:24  -Subtotal - POCI(COLUMN-M) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_TRADE:=
V_R19_OUTSTANDING_TRADE +
V_R20_OUTSTANDING_TRADE +
V_R21_OUTSTANDING_TRADE +
V_R22_OUTSTANDING_TRADE +
V_R23_OUTSTANDING_TRADE;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-O) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_LOAN:=
V_R1_OUTSTANDING_LOAN ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-O) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_LOAN:=
V_R6_OUTSTANDING_LOAN  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-O) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_LOAN:=
V_R12_OUTSTANDING_LOAN +
V_R13_OUTSTANDING_LOAN +
V_R14_OUTSTANDING_LOAN;

---- SRLNO:24  -Subtotal - POCI(COLUMN-O) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_LOAN:=
V_R19_OUTSTANDING_LOAN +
V_R20_OUTSTANDING_LOAN +
V_R21_OUTSTANDING_LOAN +
V_R22_OUTSTANDING_LOAN +
V_R23_OUTSTANDING_LOAN;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-Q) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_OTHER_ASSETS:=
V_R1_OUTSTANDING_OTHER_ASSETS ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-Q) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_OTHER_ASSETS:=
V_R6_OUTSTANDING_OTHER_ASSETS  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-Q) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_OTHER_ASSETS:=
V_R12_OUTSTANDING_OTHER_ASSETS +
V_R13_OUTSTANDING_OTHER_ASSETS +
V_R14_OUTSTANDING_OTHER_ASSETS;

---- SRLNO:24  -Subtotal - POCI(COLUMN-Q) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_OTHER_ASSETS:=
V_R19_OUTSTANDING_OTHER_ASSETS +
V_R20_OUTSTANDING_OTHER_ASSETS +
V_R21_OUTSTANDING_OTHER_ASSETS +
V_R22_OUTSTANDING_OTHER_ASSETS +
V_R23_OUTSTANDING_OTHER_ASSETS;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-X) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_UNFUNDED :=
V_R1_OUTSTANDING_UNFUNDED ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-X) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_UNFUNDED :=
V_R6_OUTSTANDING_UNFUNDED  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-X) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_UNFUNDED :=
V_R12_OUTSTANDING_UNFUNDED  +
V_R13_OUTSTANDING_UNFUNDED  +
V_R14_OUTSTANDING_UNFUNDED ;

---- SRLNO:24  -Subtotal - POCI(COLUMN-X) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_UNFUNDED :=
V_R19_OUTSTANDING_UNFUNDED  +
V_R20_OUTSTANDING_UNFUNDED  +
V_R21_OUTSTANDING_UNFUNDED  +
V_R22_OUTSTANDING_UNFUNDED  +
V_R23_OUTSTANDING_UNFUNDED ;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-S) - BRBS - ROW103:=ROW101;
V_R3_OUTSTANDING_TOTAL:=
V_R1_OUTSTANDING_TOTAL ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-S) - BRBS - ROW108:=ROW106;
V_R8_OUTSTANDING_TOTAL:=
V_R6_OUTSTANDING_TOTAL  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-S) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_OUTSTANDING_TOTAL:=
V_R12_OUTSTANDING_TOTAL +
V_R13_OUTSTANDING_TOTAL +
V_R14_OUTSTANDING_TOTAL;

---- SRLNO:24  -Subtotal - POCI(COLUMN-S) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_OUTSTANDING_TOTAL:=
V_R19_OUTSTANDING_TOTAL +
V_R20_OUTSTANDING_TOTAL +
V_R21_OUTSTANDING_TOTAL +
V_R22_OUTSTANDING_TOTAL +
V_R23_OUTSTANDING_TOTAL;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-F) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_CASH:=
V_R1_PROVISION_CASH ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-F) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_CASH:=
V_R6_PROVISION_CASH  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-F) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_CASH:=
V_R12_PROVISION_CASH +
V_R13_PROVISION_CASH +
V_R14_PROVISION_CASH;

---- SRLNO:24  -Subtotal - POCI(COLUMN-F) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_CASH:=
V_R19_PROVISION_CASH +
V_R20_PROVISION_CASH +
V_R21_PROVISION_CASH +
V_R22_PROVISION_CASH +
V_R23_PROVISION_CASH;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-H) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_BALANCE:=
V_R1_PROVISION_BALANCE ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-H) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_BALANCE:=
V_R6_PROVISION_BALANCE  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-H) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_BALANCE:=
V_R12_PROVISION_BALANCE +
V_R13_PROVISION_BALANCE +
V_R14_PROVISION_BALANCE;

---- SRLNO:24  -Subtotal - POCI(COLUMN-H) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_BALANCE:=
V_R19_PROVISION_BALANCE +
V_R20_PROVISION_BALANCE +
V_R21_PROVISION_BALANCE +
V_R22_PROVISION_BALANCE +
V_R23_PROVISION_BALANCE;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-J) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_NON_BANKING:=
V_R1_PROVISION_NON_BANKING;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-J) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_NON_BANKING:=
V_R6_PROVISION_NON_BANKING  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-J) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_NON_BANKING:=
V_R12_PROVISION_NON_BANKING +
V_R13_PROVISION_NON_BANKING +
V_R14_PROVISION_NON_BANKING;

---- SRLNO:24  -Subtotal - POCI(COLUMN-J) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_NON_BANKING:=
V_R19_PROVISION_NON_BANKING +
V_R20_PROVISION_NON_BANKING +
V_R21_PROVISION_NON_BANKING +
V_R22_PROVISION_NON_BANKING +
V_R23_PROVISION_NON_BANKING;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-L) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_INVESTMENT:=
V_R1_PROVISION_INVESTMENT ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-L) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_INVESTMENT:=
V_R6_PROVISION_INVESTMENT ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-L) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_INVESTMENT:=
V_R12_PROVISION_INVESTMENT +
V_R13_PROVISION_INVESTMENT +
V_R14_PROVISION_INVESTMENT;

---- SRLNO:24  -Subtotal - POCI(COLUMN-L) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_INVESTMENT:=
V_R19_PROVISION_INVESTMENT +
V_R20_PROVISION_INVESTMENT +
V_R21_PROVISION_INVESTMENT +
V_R22_PROVISION_INVESTMENT +
V_R23_PROVISION_INVESTMENT;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-N) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_TRADE:=
V_R1_PROVISION_TRADE;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-N) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_TRADE:=
V_R6_PROVISION_TRADE ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-N) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_TRADE:=
V_R12_PROVISION_TRADE +
V_R13_PROVISION_TRADE +
V_R14_PROVISION_TRADE;

---- SRLNO:24  -Subtotal - POCI(COLUMN-N) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_TRADE:=
V_R19_PROVISION_TRADE +
V_R20_PROVISION_TRADE +
V_R21_PROVISION_TRADE +
V_R22_PROVISION_TRADE +
V_R23_PROVISION_TRADE;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-P) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_LOAN:=
V_R1_PROVISION_LOAN ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-P) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_LOAN:=
V_R6_PROVISION_LOAN ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-P) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_LOAN:=
V_R12_PROVISION_LOAN +
V_R13_PROVISION_LOAN +
V_R14_PROVISION_LOAN;

---- SRLNO:24  -Subtotal - POCI(COLUMN-P) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_LOAN:=
V_R19_PROVISION_LOAN +
V_R20_PROVISION_LOAN +
V_R21_PROVISION_LOAN +
V_R22_PROVISION_LOAN +
V_R23_PROVISION_LOAN;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-R) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_OTHER_ASSETS:=
V_R1_PROVISION_OTHER_ASSETS ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-R) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_OTHER_ASSETS:=
V_R6_PROVISION_OTHER_ASSETS ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-R) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_OTHER_ASSETS:=
V_R12_PROVISION_OTHER_ASSETS +
V_R13_PROVISION_OTHER_ASSETS +
V_R14_PROVISION_OTHER_ASSETS;

---- SRLNO:24  -Subtotal - POCI(COLUMN-R) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_OTHER_ASSETS:=
V_R19_PROVISION_OTHER_ASSETS +
V_R20_PROVISION_OTHER_ASSETS +
V_R21_PROVISION_OTHER_ASSETS +
V_R22_PROVISION_OTHER_ASSETS +
V_R23_PROVISION_OTHER_ASSETS;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-Y) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_UNFUNDED :=
V_R1_PROVISION_UNFUNDED  ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-Y) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_UNFUNDED :=
V_R6_PROVISION_UNFUNDED  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-Y) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_UNFUNDED :=
V_R12_PROVISION_UNFUNDED  +
V_R13_PROVISION_UNFUNDED  +
V_R14_PROVISION_UNFUNDED ;

---- SRLNO:24  -Subtotal - POCI(COLUMN-Y) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_UNFUNDED :=
V_R19_PROVISION_UNFUNDED  +
V_R20_PROVISION_UNFUNDED  +
V_R21_PROVISION_UNFUNDED  +
V_R22_PROVISION_UNFUNDED  +
V_R23_PROVISION_UNFUNDED ;


---- SRLNO:1  -Sub-total Stage 1(COLUMN-T) - BRBS - ROW103:=ROW101;
V_R3_PROVISION_TOTAL:=
V_R1_PROVISION_TOTAL;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-T) - BRBS - ROW108:=ROW106;
V_R8_PROVISION_TOTAL:=
V_R6_PROVISION_TOTAL ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-T) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_PROVISION_TOTAL:=
V_R12_PROVISION_TOTAL +
V_R13_PROVISION_TOTAL +
V_R14_PROVISION_TOTAL;

---- SRLNO:24  -Subtotal - POCI(COLUMN-T) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_PROVISION_TOTAL:=
V_R19_PROVISION_TOTAL +
V_R20_PROVISION_TOTAL +
V_R21_PROVISION_TOTAL +
V_R22_PROVISION_TOTAL +
V_R23_PROVISION_TOTAL;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-W) - BRBS - ROW103:=ROW101;
V_R3_UNFUNDED :=
V_R1_UNFUNDED  ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-W) - BRBS - ROW108:=ROW106;
V_R8_UNFUNDED :=
V_R6_UNFUNDED  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-W) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_UNFUNDED :=
V_R12_UNFUNDED  +
V_R13_UNFUNDED  +
V_R14_UNFUNDED ;

---- SRLNO:24  -Subtotal - POCI(COLUMN-W) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_UNFUNDED :=
V_R19_UNFUNDED  +
V_R20_UNFUNDED  +
V_R21_UNFUNDED  +
V_R22_UNFUNDED  +
V_R23_UNFUNDED ;

---- SRLNO:1  -Sub-total Stage 1(COLUMN-U) - BRBS - ROW103:=ROW101;
V_R3_INTERESTS:=
V_R1_INTERESTS ;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-U) - BRBS - ROW108:=ROW106;
V_R8_INTERESTS:=
V_R6_INTERESTS  ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-U) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_INTERESTS:=
V_R12_INTERESTS +
V_R13_INTERESTS +
V_R14_INTERESTS;

---- SRLNO:24  -Subtotal - POCI(COLUMN-U) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_INTERESTS:=
V_R19_INTERESTS +
V_R20_INTERESTS +
V_R21_INTERESTS +
V_R22_INTERESTS +
V_R23_INTERESTS;


---- SRLNO:1  -Sub-total Stage 1(COLUMN-V) - BRBS - ROW103:=ROW101;
V_R3_EXPOSURE:=
V_R1_EXPOSURE;

---- SRLNO:8  -Sub-total Stage 2(COLUMN-V) - BRBS - ROW108:=ROW106;
V_R8_EXPOSURE:=
V_R6_EXPOSURE ;

---- SRLNO:15  -Sub-total Stage 3(COLUMN-V) - BRBS - ROW115:=SUM(ROW112:ROW114);
V_R15_EXPOSURE:=
V_R12_EXPOSURE +
V_R13_EXPOSURE +
V_R14_EXPOSURE;

---- SRLNO:24  -Subtotal - POCI(COLUMN-V) - BRBS - ROW124:=SUM(ROW119:ROW123);
V_R24_EXPOSURE:=
V_R19_EXPOSURE +
V_R20_EXPOSURE +
V_R21_EXPOSURE +
V_R22_EXPOSURE +
V_R23_EXPOSURE;


---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-F) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_CASH  :=
V_R3_PROVISION_CASH  +
V_R8_PROVISION_CASH   +
V_R15_PROVISION_CASH   +
V_R24_PROVISION_CASH   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-H) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_BALANCE  :=
V_R3_PROVISION_BALANCE  +
V_R8_PROVISION_BALANCE   +
V_R15_PROVISION_BALANCE   +
V_R24_PROVISION_BALANCE   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-J) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_NON_BANKING   :=
V_R3_PROVISION_NON_BANKING   +
V_R8_PROVISION_NON_BANKING    +
V_R15_PROVISION_NON_BANKING    +
V_R24_PROVISION_NON_BANKING    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-L) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_INVESTMENT  :=
V_R3_PROVISION_INVESTMENT  +
V_R8_PROVISION_INVESTMENT   +
V_R15_PROVISION_INVESTMENT   +
V_R24_PROVISION_INVESTMENT   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-N) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_TRADE   :=
V_R3_PROVISION_TRADE   +
V_R8_PROVISION_TRADE    +
V_R15_PROVISION_TRADE    +
V_R24_PROVISION_TRADE    ;


---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-P) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_LOAN  :=
V_R3_PROVISION_LOAN  +
V_R4_PROVISION_LOAN   +
V_R15_PROVISION_LOAN   +
V_R24_PROVISION_LOAN   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-R) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_OTHER_ASSETS   :=
V_R3_PROVISION_OTHER_ASSETS   +
V_R8_PROVISION_OTHER_ASSETS    +
V_R15_PROVISION_OTHER_ASSETS    +
V_R24_PROVISION_OTHER_ASSETS    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-T) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_TOTAL  :=
V_R3_PROVISION_TOTAL  +
V_R8_PROVISION_TOTAL   +
V_R15_PROVISION_TOTAL   +
V_R24_PROVISION_TOTAL   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-Y) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_PROVISION_UNFUNDED  :=
V_R3_PROVISION_UNFUNDED  +
V_R8_PROVISION_UNFUNDED   +
V_R15_PROVISION_UNFUNDED   +
V_R24_PROVISION_UNFUNDED   ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-V) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_EXPOSURE    :=
V_R3_EXPOSURE    +
V_R8_EXPOSURE     +
V_R15_EXPOSURE     +
V_R24_EXPOSURE     ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-W) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_UNFUNDED   :=
V_R3_UNFUNDED   +
V_R8_UNFUNDED    +
V_R15_UNFUNDED    +
V_R24_UNFUNDED    ;

---- EXCEL 34  -Subtotal - covered under IFRS - 9(COLUMN-U) - BRBS - ROW125:=ROW103+ROW108+ROW115+ROW124;
V_R25_INTERESTS    :=
V_R3_INTERESTS    +
V_R8_INTERESTS     +
V_R15_INTERESTS     +
V_R24_INTERESTS     ;


