create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
-- SRLNO: 24 - OUTSTANDING_OTHER_CORPORATE (COLUMN-S) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_OTHER_CORPORATE := 
    V_R19_OUTSTANDING_OTHER_CORPORATE + 
    V_R20_OUTSTANDING_OTHER_CORPORATE + 
    V_R21_OUTSTANDING_OTHER_CORPORATE + 
    V_R22_OUTSTANDING_OTHER_CORPORATE + 
    V_R23_OUTSTANDING_OTHER_CORPORATE;

-- SRLNO: 3 - OUTSTANDING_HIGH (COLUMN-U) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_HIGH := 
    V_R1_OUTSTANDING_HIGH + 
    V_R2_OUTSTANDING_HIGH;

-- SRLNO: 8 - OUTSTANDING_HIGH (COLUMN-U) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_HIGH := 
    V_R6_OUTSTANDING_HIGH + 
    V_R7_OUTSTANDING_HIGH;

-- SRLNO: 15 - OUTSTANDING_HIGH (COLUMN-U) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_HIGH := 
    V_R12_OUTSTANDING_HIGH + 
    V_R13_OUTSTANDING_HIGH + 
    V_R14_OUTSTANDING_HIGH;

-- SRLNO: 24 - OUTSTANDING_HIGH (COLUMN-U) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_HIGH := 
    V_R19_OUTSTANDING_HIGH + 
    V_R20_OUTSTANDING_HIGH + 
    V_R21_OUTSTANDING_HIGH + 
    V_R22_OUTSTANDING_HIGH + 
    V_R23_OUTSTANDING_HIGH;

-- SRLNO: 3 - OUTSTANDING_SMALL (COLUMN-W) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_SMALL := 
    V_R1_OUTSTANDING_SMALL + 
    V_R2_OUTSTANDING_SMALL;

-- SRLNO: 8 - OUTSTANDING_SMALL (COLUMN-W) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_SMALL := 
    V_R6_OUTSTANDING_SMALL + 
    V_R7_OUTSTANDING_SMALL;

-- SRLNO: 15 - OUTSTANDING_SMALL (COLUMN-W) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_SMALL := 
    V_R12_OUTSTANDING_SMALL + 
    V_R13_OUTSTANDING_SMALL + 
    V_R14_OUTSTANDING_SMALL;

-- SRLNO: 24 - OUTSTANDING_SMALL (COLUMN-W) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_SMALL := 
    V_R19_OUTSTANDING_SMALL + 
    V_R20_OUTSTANDING_SMALL + 
    V_R21_OUTSTANDING_SMALL + 
    V_R22_OUTSTANDING_SMALL + 
    V_R23_OUTSTANDING_SMALL;

-- SRLNO: 3 - OUTSTANDING_INDIVIDUAL (COLUMN-Y) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_INDIVIDUAL := 
    V_R1_OUTSTANDING_INDIVIDUAL + 
    V_R2_OUTSTANDING_INDIVIDUAL;

-- SRLNO: 8 - OUTSTANDING_INDIVIDUAL (COLUMN-Y) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_INDIVIDUAL := 
    V_R6_OUTSTANDING_INDIVIDUAL + 
    V_R7_OUTSTANDING_INDIVIDUAL;

-- SRLNO: 15 - OUTSTANDING_INDIVIDUAL (COLUMN-Y) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_INDIVIDUAL := 
    V_R12_OUTSTANDING_INDIVIDUAL + 
    V_R13_OUTSTANDING_INDIVIDUAL + 
    V_R14_OUTSTANDING_INDIVIDUAL;

-- SRLNO: 24 - OUTSTANDING_INDIVIDUAL (COLUMN-Y) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_INDIVIDUAL := 
    V_R19_OUTSTANDING_INDIVIDUAL + 
    V_R20_OUTSTANDING_INDIVIDUAL + 
    V_R21_OUTSTANDING_INDIVIDUAL + 
    V_R22_OUTSTANDING_INDIVIDUAL + 
    V_R23_OUTSTANDING_INDIVIDUAL;

-- SRLNO: 3 - PROVISION_NBFI (COLUMN-F) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_NBFI := 
    V_R1_PROVISION_NBFI + 
    V_R2_PROVISION_NBFI;

-- SRLNO: 8 - PROVISION_NBFI (COLUMN-F) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_NBFI := 
    V_R6_PROVISION_NBFI + 
    V_R7_PROVISION_NBFI;

-- SRLNO: 15 - PROVISION_NBFI (COLUMN-F) - BRBS - ROW 115 := ROW 113 + ROW 114
V_R15_PROVISION_NBFI := 
    V_R12_PROVISION_NBFI + 
    V_R13_PROVISION_NBFI + 
    V_R14_PROVISION_NBFI;

-- SRLNO: 24 - PROVISION_NBFI (COLUMN-F) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_NBFI := 
    V_R19_PROVISION_NBFI + 
    V_R20_PROVISION_NBFI + 
    V_R21_PROVISION_NBFI + 
    V_R22_PROVISION_NBFI + 
    V_R23_PROVISION_NBFI;

-- SRLNO: 3 - PROVISION_FEDERAL (COLUMN-H) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_FEDERAL := 
    V_R1_PROVISION_FEDERAL + 
    V_R2_PROVISION_FEDERAL;

-- SRLNO: 8 - PROVISION_FEDERAL (COLUMN-H) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_FEDERAL := 
    V_R6_PROVISION_FEDERAL + 
    V_R7_PROVISION_FEDERAL;

-- SRLNO: 15 - PROVISION_FEDERAL (COLUMN-H) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_FEDERAL := 
    V_R12_PROVISION_FEDERAL + 
    V_R13_PROVISION_FEDERAL + 
    V_R14_PROVISION_FEDERAL;

-- SRLNO: 24 - PROVISION_FEDERAL (COLUMN-H) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_FEDERAL := 
    V_R19_PROVISION_FEDERAL + 
    V_R20_PROVISION_FEDERAL + 
    V_R21_PROVISION_FEDERAL + 
    V_R22_PROVISION_FEDERAL + 
    V_R23_PROVISION_FEDERAL;

-- SRLNO: 3 - PROVISON_NON_COMMERCIAL (COLUMN-J) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISON_NON_COMMERCIAL := 
    V_R1_PROVISON_NON_COMMERCIAL + 
    V_R2_PROVISON_NON_COMMERCIAL;

-- SRLNO: 8 - PROVISON_NON_COMMERCIAL (COLUMN-J) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISON_NON_COMMERCIAL := 
    V_R6_PROVISON_NON_COMMERCIAL + 
    V_R7_PROVISON_NON_COMMERCIAL;

-- SRLNO: 15 - PROVISON_NON_COMMERCIAL (COLUMN-J) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISON_NON_COMMERCIAL := 
    V_R12_PROVISON_NON_COMMERCIAL + 
    V_R13_PROVISON_NON_COMMERCIAL + 
    V_R14_PROVISON_NON_COMMERCIAL;

-- SRLNO: 24 - PROVISON_NON_COMMERCIAL (COLUMN-J) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISON_NON_COMMERCIAL := 
    V_R19_PROVISON_NON_COMMERCIAL + 
    V_R20_PROVISON_NON_COMMERCIAL + 
    V_R21_PROVISON_NON_COMMERCIAL + 
    V_R22_PROVISON_NON_COMMERCIAL + 
    V_R23_PROVISON_NON_COMMERCIAL;

-- SRLNO: 3 - PROVISION_EMIRATES (COLUMN-L) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_EMIRATES := 
    V_R1_PROVISION_EMIRATES + 
    V_R2_PROVISION_EMIRATES;

-- SRLNO: 8 - PROVISION_EMIRATES (COLUMN-L) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_EMIRATES := 
    V_R6_PROVISION_EMIRATES + 
    V_R7_PROVISION_EMIRATES;

-- SRLNO: 15 - PROVISION_EMIRATES (COLUMN-L) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_EMIRATES := 
    V_R12_PROVISION_EMIRATES + 
    V_R13_PROVISION_EMIRATES + 
    V_R14_PROVISION_EMIRATES;

-- SRLNO: 24 - PROVISION_EMIRATES (COLUMN-L) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_EMIRATES := 
    V_R19_PROVISION_EMIRATES + 
    V_R20_PROVISION_EMIRATES + 
    V_R21_PROVISION_EMIRATES + 
    V_R22_PROVISION_EMIRATES + 
    V_R23_PROVISION_EMIRATES;

-- SRLNO: 3 - PROVISION_GOVT_GROSS (COLUMN-N) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_GOVT_GROSS := 
    V_R1_PROVISION_GOVT_GROSS + 
    V_R2_PROVISION_GOVT_GROSS;

-- SRLNO: 8 - PROVISION_GOVT_GROSS (COLUMN-N) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_GOVT_GROSS := 
    V_R6_PROVISION_GOVT_GROSS + 
    V_R7_PROVISION_GOVT_GROSS;

-- SRLNO: 15 - PROVISION_GOVT_GROSS (COLUMN-N) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_GOVT_GROSS := 
    V_R12_PROVISION_GOVT_GROSS + 
    V_R13_PROVISION_GOVT_GROSS + 
    V_R14_PROVISION_GOVT_GROSS;

-- SRLNO: 24 - PROVISION_GOVT_GROSS (COLUMN-N) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_GOVT_GROSS := 
    V_R19_PROVISION_GOVT_GROSS + 
    V_R20_PROVISION_GOVT_GROSS + 
    V_R21_PROVISION_GOVT_GROSS + 
    V_R22_PROVISION_GOVT_GROSS + 
    V_R23_PROVISION_GOVT_GROSS;

-- SRLNO: 3 - PROVISION_GRE (COLUMN-P) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_GRE := 
    V_R1_PROVISION_GRE + 
    V_R2_PROVISION_GRE;

-- SRLNO: 8 - PROVISION_GRE (COLUMN-P) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_GRE := 
    V_R6_PROVISION_GRE + 
    V_R7_PROVISION_GRE;

-- SRLNO: 15 - PROVISION_GRE (COLUMN-P) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_GRE := 
    V_R12_PROVISION_GRE + 
    V_R13_PROVISION_GRE + 
    V_R14_PROVISION_GRE;

-- SRLNO: 24 - PROVISION_GRE (COLUMN-P) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_GRE := 
    V_R19_PROVISION_GRE + 
    V_R20_PROVISION_GRE + 
    V_R21_PROVISION_GRE + 
    V_R22_PROVISION_GRE + 
    V_R23_PROVISION_GRE;

-- SRLNO: 3 - PROVISION_CORPORATE (COLUMN-R) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_CORPORATE := 
    V_R1_PROVISION_CORPORATE + 
    V_R2_PROVISION_CORPORATE;

-- SRLNO: 8 - PROVISION_CORPORATE (COLUMN-R) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_CORPORATE := 
    V_R6_PROVISION_CORPORATE + 
    V_R7_PROVISION_CORPORATE;

-- SRLNO: 15 - PROVISION_CORPORATE (COLUMN-R) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_CORPORATE := 
    V_R12_PROVISION_CORPORATE + 
    V_R13_PROVISION_CORPORATE + 
    V_R14_PROVISION_CORPORATE;

-- SRLNO: 24 - PROVISION_CORPORATE (COLUMN-R) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_CORPORATE := 
    V_R19_PROVISION_CORPORATE + 
    V_R20_PROVISION_CORPORATE + 
    V_R21_PROVISION_CORPORATE + 
    V_R22_PROVISION_CORPORATE + 
    V_R23_PROVISION_CORPORATE;

-- SRLNO: 3 - PROVISION_OTHER_CORPORATE (COLUMN-T) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_OTHER_CORPORATE := 
    V_R1_PROVISION_OTHER_CORPORATE + 
    V_R2_PROVISION_OTHER_CORPORATE;

-- SRLNO: 8 - PROVISION_OTHER_CORPORATE (COLUMN-T) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_OTHER_CORPORATE := 
    V_R6_PROVISION_OTHER_CORPORATE + 
    V_R7_PROVISION_OTHER_CORPORATE;

-- SRLNO: 15 - PROVISION_OTHER_CORPORATE (COLUMN-T) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_OTHER_CORPORATE := 
    V_R12_PROVISION_OTHER_CORPORATE + 
    V_R13_PROVISION_OTHER_CORPORATE + 
    V_R14_PROVISION_OTHER_CORPORATE;

-- SRLNO: 24 - PROVISION_OTHER_CORPORATE (COLUMN-T) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_OTHER_CORPORATE := 
    V_R19_PROVISION_OTHER_CORPORATE + 
    V_R20_PROVISION_OTHER_CORPORATE + 
    V_R21_PROVISION_OTHER_CORPORATE + 
    V_R22_PROVISION_OTHER_CORPORATE + 
    V_R23_PROVISION_OTHER_CORPORATE;

-- SRLNO: 3 - PROVISION_HIGH (COLUMN-V) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_HIGH := 
    V_R1_PROVISION_HIGH + 
    V_R2_PROVISION_HIGH;

-- SRLNO: 8 - PROVISION_HIGH (COLUMN-V) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_HIGH := 
    V_R6_PROVISION_HIGH + 
    V_R7_PROVISION_HIGH;

-- SRLNO: 15 - PROVISION_HIGH (COLUMN-V) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_HIGH := 
    V_R12_PROVISION_HIGH + 
    V_R13_PROVISION_HIGH + 
    V_R14_PROVISION_HIGH;

-- SRLNO: 24 - PROVISION_HIGH (COLUMN-V) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_HIGH := 
    V_R19_PROVISION_HIGH + 
    V_R20_PROVISION_HIGH + 
    V_R21_PROVISION_HIGH + 
    V_R22_PROVISION_HIGH + 
    V_R23_PROVISION_HIGH;

-- SRLNO: 3 - PROVISION_SMALL (COLUMN-X) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_SMALL := 
    V_R1_PROVISION_SMALL + 
    V_R2_PROVISION_SMALL;

-- SRLNO: 8 - PROVISION_SMALL (COLUMN-X) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_SMALL := 
    V_R6_PROVISION_SMALL + 
    V_R7_PROVISION_SMALL;

-- SRLNO: 15 - PROVISION_SMALL (COLUMN-X) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_SMALL := 
    V_R12_PROVISION_SMALL + 
    V_R13_PROVISION_SMALL + 
    V_R14_PROVISION_SMALL;

-- SRLNO: 24 - PROVISION_SMALL (COLUMN-X) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_SMALL := 
    V_R19_PROVISION_SMALL + 
    V_R20_PROVISION_SMALL + 
    V_R21_PROVISION_SMALL + 
    V_R22_PROVISION_SMALL + 
    V_R23_PROVISION_SMALL;

-- SRLNO: 3 - PROVISION_INDIVIDUAL (COLUMN-Z) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_INDIVIDUAL := 
    V_R1_PROVISION_INDIVIDUAL + 
    V_R2_PROVISION_INDIVIDUAL;

-- SRLNO: 8 - PROVISION_INDIVIDUAL (COLUMN-Z) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_INDIVIDUAL := 
    V_R6_PROVISION_INDIVIDUAL + 
    V_R7_PROVISION_INDIVIDUAL;

-- SRLNO: 15 - PROVISION_INDIVIDUAL (COLUMN-Z) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_INDIVIDUAL := 
    V_R12_PROVISION_INDIVIDUAL + 
    V_R13_PROVISION_INDIVIDUAL + 
    V_R14_PROVISION_INDIVIDUAL;

-- SRLNO: 24 - PROVISION_INDIVIDUAL (COLUMN-Z) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_INDIVIDUAL := 
    V_R19_PROVISION_INDIVIDUAL + 
    V_R20_PROVISION_INDIVIDUAL + 
    V_R21_PROVISION_INDIVIDUAL + 
    V_R22_PROVISION_INDIVIDUAL + 
    V_R23_PROVISION_INDIVIDUAL;

-- SRLNO: 3 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_OUTSTANDING_GROSS := 
    V_R1_OUTSTANDING_GROSS + 
    V_R2_OUTSTANDING_GROSS;

-- SRLNO: 8 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_OUTSTANDING_GROSS := 
    V_R6_OUTSTANDING_GROSS + 
    V_R7_OUTSTANDING_GROSS;

-- SRLNO: 15 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_OUTSTANDING_GROSS := 
    V_R12_OUTSTANDING_GROSS + 
    V_R13_OUTSTANDING_GROSS + 
    V_R14_OUTSTANDING_GROSS;

-- SRLNO: 24 - OUTSTANDING_GROSS (COLUMN-AA) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_OUTSTANDING_GROSS := 
    V_R19_OUTSTANDING_GROSS + 
    V_R20_OUTSTANDING_GROSS + 
    V_R21_OUTSTANDING_GROSS + 
    V_R22_OUTSTANDING_GROSS + 
    V_R23_OUTSTANDING_GROSS;

-- SRLNO: 3 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 103 := ROW 101 + ROW 102
V_R3_PROVISION_GROSS := 
    V_R1_PROVISION_GROSS + 
    V_R2_PROVISION_GROSS;

-- SRLNO: 8 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 108 := ROW 106 + ROW 107
V_R8_PROVISION_GROSS := 
    V_R6_PROVISION_GROSS + 
    V_R7_PROVISION_GROSS;

-- SRLNO: 15 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 115 := ROW 112 + ROW 113 + ROW 114
V_R15_PROVISION_GROSS := 
    V_R12_PROVISION_GROSS + 
    V_R13_PROVISION_GROSS + 
    V_R14_PROVISION_GROSS;

-- SRLNO: 24 - PROVISION_GROSS (COLUMN-AB) - BRBS - ROW 124 := ROW 119 + ROW 120 + ROW 121 + ROW 122 + ROW 123
V_R24_PROVISION_GROSS := 
    V_R19_PROVISION_GROSS + 
    V_R20_PROVISION_GROSS + 
    V_R21_PROVISION_GROSS + 
    V_R22_PROVISION_GROSS + 
    V_R23_PROVISION_GROSS;

-- SRLNO: 25 - OUTSTANDING_NBFI (COLUMN-E) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_NBFI :=
    V_R3_OUTSTANDING_NBFI +
    V_R8_OUTSTANDING_NBFI +
    V_R15_OUTSTANDING_NBFI +
    V_R24_OUTSTANDING_NBFI;

-- SRLNO: 25 - OUTSTANDING_FEDERAL (COLUMN-G) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_FEDERAL :=
    V_R3_OUTSTANDING_FEDERAL +
    V_R8_OUTSTANDING_FEDERAL +
    V_R15_OUTSTANDING_FEDERAL +
    V_R24_OUTSTANDING_FEDERAL;

-- SRLNO: 25 - OUTSTANDING_NON_COMMERCIAL (COLUMN-I) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_NON_COMMERCIAL :=
    V_R3_OUTSTANDING_NON_COMMERCIAL +
    V_R8_OUTSTANDING_NON_COMMERCIAL +
    V_R15_OUTSTANDING_NON_COMMERCIAL +
    V_R24_OUTSTANDING_NON_COMMERCIAL;

-- SRLNO: 25 - OUTSTANDING_EMIRATES (COLUMN-K) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_EMIRATES :=
    V_R3_OUTSTANDING_EMIRATES +
    V_R8_OUTSTANDING_EMIRATES +
    V_R15_OUTSTANDING_EMIRATES +
    V_R24_OUTSTANDING_EMIRATES;

-- SRLNO: 25 - OUTSTANDING_GOVT_GROSS (COLUMN-M) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_GOVT_GROSS :=
    V_R3_OUTSTANDING_GOVT_GROSS +
    V_R8_OUTSTANDING_GOVT_GROSS +
    V_R15_OUTSTANDING_GOVT_GROSS +
    V_R24_OUTSTANDING_GOVT_GROSS;

-- SRLNO: 25 - OUTSTANDING_GRE (COLUMN-O) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_GRE :=
    V_R3_OUTSTANDING_GRE +
    V_R8_OUTSTANDING_GRE +
    V_R15_OUTSTANDING_GRE +
    V_R24_OUTSTANDING_GRE;

-- SRLNO: 25 - OUTSTANDING_CORPORATE (COLUMN-Q) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_CORPORATE :=
    V_R3_OUTSTANDING_CORPORATE +
    V_R8_OUTSTANDING_CORPORATE +
    V_R15_OUTSTANDING_CORPORATE +
    V_R24_OUTSTANDING_CORPORATE;

-- SRLNO: 25 - OUTSTANDING_OTHER_CORPORATE (COLUMN-S) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_OTHER_CORPORATE :=
    V_R3_OUTSTANDING_OTHER_CORPORATE +
    V_R8_OUTSTANDING_OTHER_CORPORATE +
    V_R15_OUTSTANDING_OTHER_CORPORATE +
    V_R24_OUTSTANDING_OTHER_CORPORATE;

-- SRLNO: 25 - OUTSTANDING_HIGH (COLUMN-U) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_HIGH :=
    V_R3_OUTSTANDING_HIGH +
    V_R8_OUTSTANDING_HIGH +
    V_R15_OUTSTANDING_HIGH +
    V_R24_OUTSTANDING_HIGH;

-- SRLNO: 25 - OUTSTANDING_SMALL (COLUMN-W) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_SMALL :=
    V_R3_OUTSTANDING_SMALL +
    V_R8_OUTSTANDING_SMALL +
    V_R15_OUTSTANDING_SMALL +
    V_R24_OUTSTANDING_SMALL;

-- SRLNO: 25 - OUTSTANDING_SMALL (COLUMN-Y) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_OUTSTANDING_INDIVIDUAL :=
    V_R3_OUTSTANDING_INDIVIDUAL +
    V_R8_OUTSTANDING_INDIVIDUAL +
    V_R15_OUTSTANDING_INDIVIDUAL +
    V_R24_OUTSTANDING_INDIVIDUAL;

-- SRLNO: 25 - PROVISION_NBFI (COLUMN-F) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_NBFI :=
    V_R3_PROVISION_NBFI +
    V_R8_PROVISION_NBFI +
    V_R15_PROVISION_NBFI +
    V_R24_PROVISION_NBFI;

-- SRLNO: 25 - PROVISION_FEDERAL (COLUMN-H) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_FEDERAL :=
    V_R3_PROVISION_FEDERAL +
    V_R8_PROVISION_FEDERAL +
    V_R15_PROVISION_FEDERAL +
    V_R24_PROVISION_FEDERAL;

-- SRLNO: 25 - PROVISON_NON_COMMERCIAL (COLUMN-J) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISON_NON_COMMERCIAL :=
    V_R3_PROVISON_NON_COMMERCIAL +
    V_R8_PROVISON_NON_COMMERCIAL +
    V_R15_PROVISON_NON_COMMERCIAL +
    V_R24_PROVISON_NON_COMMERCIAL;

-- SRLNO: 25 - PROVISION_EMIRATES (COLUMN-L) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_EMIRATES :=
    V_R3_PROVISION_EMIRATES +
    V_R8_PROVISION_EMIRATES +
    V_R15_PROVISION_EMIRATES +
    V_R24_PROVISION_EMIRATES;

-- SRLNO: 25 - PROVISION_GOVT_GROSS (COLUMN-N) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_GOVT_GROSS :=
    V_R3_PROVISION_GOVT_GROSS +
    V_R8_PROVISION_GOVT_GROSS +
    V_R15_PROVISION_GOVT_GROSS +
    V_R24_PROVISION_GOVT_GROSS;

-- SRLNO: 25 - PROVISION_GRE (COLUMN-P) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_GRE :=
    V_R3_PROVISION_GRE +
    V_R8_PROVISION_GRE +
    V_R15_PROVISION_GRE +
    V_R24_PROVISION_GRE;

-- SRLNO: 25 - PROVISION_CORPORATE (COLUMN-R) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_CORPORATE :=
    V_R3_PROVISION_CORPORATE +
    V_R8_PROVISION_CORPORATE +
    V_R15_PROVISION_CORPORATE +
    V_R24_PROVISION_CORPORATE;

-- SRLNO: 25 - PROVISION_OTHER_CORPORATE (COLUMN-T) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
V_R25_PROVISION_OTHER_CORPORATE :=
    V_R3_PROVISION_OTHER_CORPORATE +
    V_R8_PROVISION_OTHER_CORPORATE +
    V_R15_PROVISION_OTHER_CORPORATE +
    V_R24_PROVISION_OTHER_CORPORATE;

-- SRLNO: 25 - PROVISION_HIGH (COLUMN-V) - BRBS - ROW 125 := ROW 103 + ROW 108 + ROW 115 + ROW 124
