create or replace procedure BRF74_SUMMARY_PROCEDURE_RF_2025 (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='Microenterprises';
---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-M) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_FUND_NON_NATIONAL:=V_R9_AMT_FUND_NON_NATIONAL+V_R5_AMT_FUND_NON_NATIONAL+V_R1_AMT_FUND_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-N) - BRBS - ROW 113:= AVERAGE(ROW101+ROW105+ROW109);
V_R13_AVG_FUND_NON_NATIONAL:=(V_R9_AVG_FUND_NON_NATIONAL+V_R5_AVG_FUND_NON_NATIONAL+V_R1_AVG_FUND_NON_NATIONAL)/3;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-O) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_ACC_UNFUND_NON_NATIONAL:=V_R9_ACC_UNFUND_NON_NATIONAL+V_R5_ACC_UNFUND_NON_NATIONAL+V_R1_ACC_UNFUND_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-P) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_UNFUND_NON_NATIONAL:=V_R9_AMT_UNFUND_NON_NATIONAL+V_R5_AMT_UNFUND_NON_NATIONAL+V_R1_AMT_UNFUND_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-Q) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_CCF_UNFUND_NON_NATIONAL:=V_R9_CCF_UNFUND_NON_NATIONAL+V_R5_CCF_UNFUND_NON_NATIONAL+V_R1_CCF_UNFUND_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-R) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_STAGE3_ACC_NON_NATIONAL:=V_R9_STAGE3_ACC_NON_NATIONAL+V_R5_STAGE3_ACC_NON_NATIONAL+V_R1_STAGE3_ACC_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-S) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_STAGE3_NON_NATIONAL:=V_R9_AMT_STAGE3_NON_NATIONAL+V_R5_AMT_STAGE3_NON_NATIONAL+V_R1_AMT_STAGE3_NON_NATIONAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-T) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_ACC_TOTAL:=V_R9_ACC_TOTAL+V_R5_ACC_TOTAL+V_R1_ACC_TOTAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-U) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_FUND_AMT_TOTAL:=V_R9_FUND_AMT_TOTAL+V_R5_FUND_AMT_TOTAL+V_R1_FUND_AMT_TOTAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-V) - BRBS - ROW 113:= AVERAGE(ROW101+ROW105+ROW109);
V_R13_AVG_TOTAL:=(V_R9_AVG_TOTAL+V_R5_AVG_TOTAL+V_R1_AVG_TOTAL)/3;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-W) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_FUND_CCF_TOTAL:=V_R9_FUND_CCF_TOTAL+V_R5_FUND_CCF_TOTAL+V_R1_FUND_CCF_TOTAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-X) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_STAGE3_ACC_TOTAL:=V_R9_STAGE3_ACC_TOTAL+V_R5_STAGE3_ACC_TOTAL+V_R1_STAGE3_ACC_TOTAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-Y) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_STAGE3_TOTAL:=V_R9_AMT_STAGE3_TOTAL+V_R5_AMT_STAGE3_TOTAL+V_R1_AMT_STAGE3_TOTAL;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-Z) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_STAGE3_ACC_QUATER:=V_R9_STAGE3_ACC_QUATER+V_R5_STAGE3_ACC_QUATER+V_R1_STAGE3_ACC_QUATER;

---- EXCEL NO:22 -SME Total (1+2+3) (COLUMN-AA) - BRBS - ROW 113:= ROW101+ROW105+ROW109;
V_R13_AMT_STAGE3_ACC_QUATER:=V_R9_AMT_STAGE3_ACC_QUATER+V_R5_AMT_STAGE3_ACC_QUATER+V_R1_AMT_STAGE3_ACC_QUATER;

insert into BRF74_SUMMARYTABLE
(R1_PRODUCT,
R1_ACC_FUND_NATIONAL,
R1_AMT_FUND_NATIONAL,
R1_AVG_FUND_NATIONAL,
R1_ACC_UNFUND_NATIONAL,
R1_AMT_UNFUND_NATIONAL,
R1_CCF_UNFUND_NATIONAL,
R1_STAGE3_ACC_NATIONAL,
R1_AMT_STAGE3_NATIONAL,
R1_ACC_FUND_NON_NATIONAL,
R1_AMT_FUND_NON_NATIONAL,
R1_AVG_FUND_NON_NATIONAL,
R1_ACC_UNFUND_NON_NATIONAL,
R1_AMT_UNFUND_NON_NATIONAL,
R1_CCF_UNFUND_NON_NATIONAL,
R1_STAGE3_ACC_NON_NATIONAL,
R1_AMT_STAGE3_NON_NATIONAL,
R1_ACC_TOTAL,
R1_FUND_AMT_TOTAL,
R1_AVG_TOTAL,
R1_FUND_CCF_TOTAL,
R1_STAGE3_ACC_TOTAL,
R1_AMT_STAGE3_TOTAL,
R1_STAGE3_ACC_QUATER,
R1_AMT_STAGE3_ACC_QUATER,
R2_PRODUCT,
R2_ACC_FUND_NATIONAL,
R2_AMT_FUND_NATIONAL,
R2_AVG_FUND_NATIONAL,
R2_ACC_UNFUND_NATIONAL,
R2_AMT_UNFUND_NATIONAL,
R2_CCF_UNFUND_NATIONAL,
R2_STAGE3_ACC_NATIONAL,
R2_AMT_STAGE3_NATIONAL,
R2_ACC_FUND_NON_NATIONAL,
R2_AMT_FUND_NON_NATIONAL,
R2_AVG_FUND_NON_NATIONAL,
R2_ACC_UNFUND_NON_NATIONAL,
R2_AMT_UNFUND_NON_NATIONAL,
R2_CCF_UNFUND_NON_NATIONAL,
R2_STAGE3_ACC_NON_NATIONAL,
R2_AMT_STAGE3_NON_NATIONAL,
R2_ACC_TOTAL,
R2_FUND_AMT_TOTAL,
R2_AVG_TOTAL,
R2_FUND_CCF_TOTAL,
R2_STAGE3_ACC_TOTAL,
R2_AMT_STAGE3_TOTAL,
R2_STAGE3_ACC_QUATER,
R2_AMT_STAGE3_ACC_QUATER,
R3_PRODUCT,
R3_ACC_FUND_NATIONAL,
R3_AMT_FUND_NATIONAL,
R3_AVG_FUND_NATIONAL,
R3_ACC_UNFUND_NATIONAL,
R3_AMT_UNFUND_NATIONAL,
R3_CCF_UNFUND_NATIONAL,
R3_STAGE3_ACC_NATIONAL,
R3_AMT_STAGE3_NATIONAL,
R3_ACC_FUND_NON_NATIONAL,
R3_AMT_FUND_NON_NATIONAL,
R3_AVG_FUND_NON_NATIONAL,
R3_ACC_UNFUND_NON_NATIONAL,
R3_AMT_UNFUND_NON_NATIONAL,
R3_CCF_UNFUND_NON_NATIONAL,
R3_STAGE3_ACC_NON_NATIONAL,
R3_AMT_STAGE3_NON_NATIONAL,
R3_ACC_TOTAL,
R3_FUND_AMT_TOTAL,
R3_AVG_TOTAL,
R3_FUND_CCF_TOTAL,
R3_STAGE3_ACC_TOTAL,
R3_AMT_STAGE3_TOTAL,
R3_STAGE3_ACC_QUATER,
R3_AMT_STAGE3_ACC_QUATER,
R4_PRODUCT,
R4_ACC_FUND_NATIONAL,
R4_AMT_FUND_NATIONAL,
R4_AVG_FUND_NATIONAL,
R4_ACC_UNFUND_NATIONAL,
R4_AMT_UNFUND_NATIONAL,
R4_CCF_UNFUND_NATIONAL,
R4_STAGE3_ACC_NATIONAL,
R4_AMT_STAGE3_NATIONAL,
R4_ACC_FUND_NON_NATIONAL,
R4_AMT_FUND_NON_NATIONAL,
R4_AVG_FUND_NON_NATIONAL,
R4_ACC_UNFUND_NON_NATIONAL,
R4_AMT_UNFUND_NON_NATIONAL,
R4_CCF_UNFUND_NON_NATIONAL,
R4_STAGE3_ACC_NON_NATIONAL,
R4_AMT_STAGE3_NON_NATIONAL,
R4_ACC_TOTAL,
R4_FUND_AMT_TOTAL,
R4_AVG_TOTAL,
R4_FUND_CCF_TOTAL,
R4_STAGE3_ACC_TOTAL,
R4_AMT_STAGE3_TOTAL,
R4_STAGE3_ACC_QUATER,
R4_AMT_STAGE3_ACC_QUATER,
R5_PRODUCT,
R5_ACC_FUND_NATIONAL,
R5_AMT_FUND_NATIONAL,
R5_AVG_FUND_NATIONAL,
R5_ACC_UNFUND_NATIONAL,
R5_AMT_UNFUND_NATIONAL,
R5_CCF_UNFUND_NATIONAL,
R5_STAGE3_ACC_NATIONAL,
R5_AMT_STAGE3_NATIONAL,
R5_ACC_FUND_NON_NATIONAL,
R5_AMT_FUND_NON_NATIONAL,
R5_AVG_FUND_NON_NATIONAL,
R5_ACC_UNFUND_NON_NATIONAL,
R5_AMT_UNFUND_NON_NATIONAL,
R5_CCF_UNFUND_NON_NATIONAL,
R5_STAGE3_ACC_NON_NATIONAL,
R5_AMT_STAGE3_NON_NATIONAL,
R5_ACC_TOTAL,
R5_FUND_AMT_TOTAL,
R5_AVG_TOTAL,
R5_FUND_CCF_TOTAL,
R5_STAGE3_ACC_TOTAL,
R5_AMT_STAGE3_TOTAL,
R5_STAGE3_ACC_QUATER,
R5_AMT_STAGE3_ACC_QUATER,
R6_PRODUCT,
R6_ACC_FUND_NATIONAL,
R6_AMT_FUND_NATIONAL,
R6_AVG_FUND_NATIONAL,
R6_ACC_UNFUND_NATIONAL,
R6_AMT_UNFUND_NATIONAL,
R6_CCF_UNFUND_NATIONAL,
R6_STAGE3_ACC_NATIONAL,
R6_AMT_STAGE3_NATIONAL,
R6_ACC_FUND_NON_NATIONAL,
R6_AMT_FUND_NON_NATIONAL,
R6_AVG_FUND_NON_NATIONAL,
R6_ACC_UNFUND_NON_NATIONAL,
R6_AMT_UNFUND_NON_NATIONAL,
R6_CCF_UNFUND_NON_NATIONAL,
R6_STAGE3_ACC_NON_NATIONAL,
R6_AMT_STAGE3_NON_NATIONAL,
R6_ACC_TOTAL,
R6_FUND_AMT_TOTAL,
R6_AVG_TOTAL,
R6_FUND_CCF_TOTAL,
R6_STAGE3_ACC_TOTAL,
R6_AMT_STAGE3_TOTAL,
R6_STAGE3_ACC_QUATER,
R6_AMT_STAGE3_ACC_QUATER,
R7_PRODUCT,
R7_ACC_FUND_NATIONAL,
R7_AMT_FUND_NATIONAL,
R7_AVG_FUND_NATIONAL,
R7_ACC_UNFUND_NATIONAL,
R7_AMT_UNFUND_NATIONAL,
R7_CCF_UNFUND_NATIONAL,
R7_STAGE3_ACC_NATIONAL,
R7_AMT_STAGE3_NATIONAL,
R7_ACC_FUND_NON_NATIONAL,
R7_AMT_FUND_NON_NATIONAL,
R7_AVG_FUND_NON_NATIONAL,
R7_ACC_UNFUND_NON_NATIONAL,
R7_AMT_UNFUND_NON_NATIONAL,
R7_CCF_UNFUND_NON_NATIONAL,
R7_STAGE3_ACC_NON_NATIONAL,
R7_AMT_STAGE3_NON_NATIONAL,
R7_ACC_TOTAL,
R7_FUND_AMT_TOTAL,
R7_AVG_TOTAL,
R7_FUND_CCF_TOTAL,
R7_STAGE3_ACC_TOTAL,
R7_AMT_STAGE3_TOTAL,
R7_STAGE3_ACC_QUATER,
R7_AMT_STAGE3_ACC_QUATER,
R8_PRODUCT,
R8_ACC_FUND_NATIONAL,
R8_AMT_FUND_NATIONAL,
R8_AVG_FUND_NATIONAL,
R8_ACC_UNFUND_NATIONAL,
R8_AMT_UNFUND_NATIONAL,
R8_CCF_UNFUND_NATIONAL,
R8_STAGE3_ACC_NATIONAL,
R8_AMT_STAGE3_NATIONAL,
R8_ACC_FUND_NON_NATIONAL,
R8_AMT_FUND_NON_NATIONAL,
R8_AVG_FUND_NON_NATIONAL,
R8_ACC_UNFUND_NON_NATIONAL,
R8_AMT_UNFUND_NON_NATIONAL,
R8_CCF_UNFUND_NON_NATIONAL,
R8_STAGE3_ACC_NON_NATIONAL,
R8_AMT_STAGE3_NON_NATIONAL,
R8_ACC_TOTAL,
R8_FUND_AMT_TOTAL,
R8_AVG_TOTAL,
R8_FUND_CCF_TOTAL,
R8_STAGE3_ACC_TOTAL,
R8_AMT_STAGE3_TOTAL,
R8_STAGE3_ACC_QUATER,
R8_AMT_STAGE3_ACC_QUATER,
R9_PRODUCT,
R9_ACC_FUND_NATIONAL,
R9_AMT_FUND_NATIONAL,
R9_AVG_FUND_NATIONAL,
R9_ACC_UNFUND_NATIONAL,
R9_AMT_UNFUND_NATIONAL,
R9_CCF_UNFUND_NATIONAL,
R9_STAGE3_ACC_NATIONAL,
R9_AMT_STAGE3_NATIONAL,
R9_ACC_FUND_NON_NATIONAL,
R9_AMT_FUND_NON_NATIONAL,
R9_AVG_FUND_NON_NATIONAL,
R9_ACC_UNFUND_NON_NATIONAL,
R9_AMT_UNFUND_NON_NATIONAL,
R9_CCF_UNFUND_NON_NATIONAL,
R9_STAGE3_ACC_NON_NATIONAL,
R9_AMT_STAGE3_NON_NATIONAL,
R9_ACC_TOTAL,
R9_FUND_AMT_TOTAL,
R9_AVG_TOTAL,
R9_FUND_CCF_TOTAL,
R9_STAGE3_ACC_TOTAL,
R9_AMT_STAGE3_TOTAL,
R9_STAGE3_ACC_QUATER,
R9_AMT_STAGE3_ACC_QUATER,
R10_PRODUCT,
R10_ACC_FUND_NATIONAL,
R10_AMT_FUND_NATIONAL,
R10_AVG_FUND_NATIONAL,
R10_ACC_UNFUND_NATIONAL,
R10_AMT_UNFUND_NATIONAL,
R10_CCF_UNFUND_NATIONAL,
R10_STAGE3_ACC_NATIONAL,
R10_AMT_STAGE3_NATIONAL,
R10_ACC_FUND_NON_NATIONAL,
R10_AMT_FUND_NON_NATIONAL,
R10_AVG_FUND_NON_NATIONAL,
R10_ACC_UNFUND_NON_NATIONAL,
R10_AMT_UNFUND_NON_NATIONAL,
R10_CCF_UNFUND_NON_NATIONAL,
R10_STAGE3_ACC_NON_NATIONAL,
R10_AMT_STAGE3_NON_NATIONAL,
R10_ACC_TOTAL,
R10_FUND_AMT_TOTAL,
R10_AVG_TOTAL,
R10_FUND_CCF_TOTAL,
R10_STAGE3_ACC_TOTAL,
R10_AMT_STAGE3_TOTAL,
R10_STAGE3_ACC_QUATER,
R10_AMT_STAGE3_ACC_QUATER,
R11_PRODUCT,
R11_ACC_FUND_NATIONAL,
R11_AMT_FUND_NATIONAL,
R11_AVG_FUND_NATIONAL,
R11_ACC_UNFUND_NATIONAL,
R11_AMT_UNFUND_NATIONAL,
R11_CCF_UNFUND_NATIONAL,
R11_STAGE3_ACC_NATIONAL,
R11_AMT_STAGE3_NATIONAL,
R11_ACC_FUND_NON_NATIONAL,
R11_AMT_FUND_NON_NATIONAL,
R11_AVG_FUND_NON_NATIONAL,
R11_ACC_UNFUND_NON_NATIONAL,
R11_AMT_UNFUND_NON_NATIONAL,
R11_CCF_UNFUND_NON_NATIONAL,
R11_STAGE3_ACC_NON_NATIONAL,
R11_AMT_STAGE3_NON_NATIONAL,
R11_ACC_TOTAL,
R11_FUND_AMT_TOTAL,
R11_AVG_TOTAL,
R11_FUND_CCF_TOTAL,
R11_STAGE3_ACC_TOTAL,
R11_AMT_STAGE3_TOTAL,
R11_STAGE3_ACC_QUATER,
R11_AMT_STAGE3_ACC_QUATER,
R12_PRODUCT,
R12_ACC_FUND_NATIONAL,
R12_AMT_FUND_NATIONAL,
R12_AVG_FUND_NATIONAL,
R12_ACC_UNFUND_NATIONAL,
R12_AMT_UNFUND_NATIONAL,
R12_CCF_UNFUND_NATIONAL,
R12_STAGE3_ACC_NATIONAL,
R12_AMT_STAGE3_NATIONAL,
R12_ACC_FUND_NON_NATIONAL,
R12_AMT_FUND_NON_NATIONAL,
R12_AVG_FUND_NON_NATIONAL,
R12_ACC_UNFUND_NON_NATIONAL,
R12_AMT_UNFUND_NON_NATIONAL,
R12_CCF_UNFUND_NON_NATIONAL,
R12_STAGE3_ACC_NON_NATIONAL,
R12_AMT_STAGE3_NON_NATIONAL,
R12_ACC_TOTAL,
R12_FUND_AMT_TOTAL,
R12_AVG_TOTAL,
R12_FUND_CCF_TOTAL,
R12_STAGE3_ACC_TOTAL,
R12_AMT_STAGE3_TOTAL,
R12_STAGE3_ACC_QUATER,
R12_AMT_STAGE3_ACC_QUATER,
R13_PRODUCT,
R13_ACC_FUND_NATIONAL,
R13_AMT_FUND_NATIONAL,
R13_AVG_FUND_NATIONAL,
R13_ACC_UNFUND_NATIONAL,
R13_AMT_UNFUND_NATIONAL,
R13_CCF_UNFUND_NATIONAL,
R13_STAGE3_ACC_NATIONAL,
R13_AMT_STAGE3_NATIONAL,
R13_ACC_FUND_NON_NATIONAL,
R13_AMT_FUND_NON_NATIONAL,
R13_AVG_FUND_NON_NATIONAL,
R13_ACC_UNFUND_NON_NATIONAL,
R13_AMT_UNFUND_NON_NATIONAL,
R13_CCF_UNFUND_NON_NATIONAL,
R13_STAGE3_ACC_NON_NATIONAL,
R13_AMT_STAGE3_NON_NATIONAL,
R13_ACC_TOTAL,
R13_FUND_AMT_TOTAL,
R13_AVG_TOTAL,
R13_FUND_CCF_TOTAL,
R13_STAGE3_ACC_TOTAL,
R13_AMT_STAGE3_TOTAL,
R13_STAGE3_ACC_QUATER,
R13_AMT_STAGE3_ACC_QUATER,
REPORT_DATE)
values
(V_R1_PRODUCT,
V_R1_ACC_FUND_NATIONAL,
V_R1_AMT_FUND_NATIONAL,
V_R1_AVG_FUND_NATIONAL,
V_R1_ACC_UNFUND_NATIONAL,
V_R1_AMT_UNFUND_NATIONAL,
V_R1_CCF_UNFUND_NATIONAL,
V_R1_STAGE3_ACC_NATIONAL,
V_R1_AMT_STAGE3_NATIONAL,
V_R1_ACC_FUND_NON_NATIONAL,
V_R1_AMT_FUND_NON_NATIONAL,
V_R1_AVG_FUND_NON_NATIONAL,
V_R1_ACC_UNFUND_NON_NATIONAL,
V_R1_AMT_UNFUND_NON_NATIONAL,
V_R1_CCF_UNFUND_NON_NATIONAL,
V_R1_STAGE3_ACC_NON_NATIONAL,
V_R1_AMT_STAGE3_NON_NATIONAL,
V_R1_ACC_TOTAL,
V_R1_FUND_AMT_TOTAL,
V_R1_AVG_TOTAL,
V_R1_FUND_CCF_TOTAL,
V_R1_STAGE3_ACC_TOTAL,
V_R1_AMT_STAGE3_TOTAL,
V_R1_STAGE3_ACC_QUATER,
V_R1_AMT_STAGE3_ACC_QUATER,
V_R2_PRODUCT,
V_R2_ACC_FUND_NATIONAL,
V_R2_AMT_FUND_NATIONAL,
V_R2_AVG_FUND_NATIONAL,
V_R2_ACC_UNFUND_NATIONAL,
V_R2_AMT_UNFUND_NATIONAL,
V_R2_CCF_UNFUND_NATIONAL,
V_R2_STAGE3_ACC_NATIONAL,
V_R2_AMT_STAGE3_NATIONAL,
V_R2_ACC_FUND_NON_NATIONAL,
V_R2_AMT_FUND_NON_NATIONAL,
V_R2_AVG_FUND_NON_NATIONAL,
V_R2_ACC_UNFUND_NON_NATIONAL,
V_R2_AMT_UNFUND_NON_NATIONAL,
V_R2_CCF_UNFUND_NON_NATIONAL,
V_R2_STAGE3_ACC_NON_NATIONAL,
V_R2_AMT_STAGE3_NON_NATIONAL,
V_R2_ACC_TOTAL,
V_R2_FUND_AMT_TOTAL,
V_R2_AVG_TOTAL,
V_R2_FUND_CCF_TOTAL,
V_R2_STAGE3_ACC_TOTAL,
V_R2_AMT_STAGE3_TOTAL,
V_R2_STAGE3_ACC_QUATER,
V_R2_AMT_STAGE3_ACC_QUATER,
V_R3_PRODUCT,
V_R3_ACC_FUND_NATIONAL,
V_R3_AMT_FUND_NATIONAL,
V_R3_AVG_FUND_NATIONAL,
V_R3_ACC_UNFUND_NATIONAL,
V_R3_AMT_UNFUND_NATIONAL,
V_R3_CCF_UNFUND_NATIONAL,
V_R3_STAGE3_ACC_NATIONAL,
V_R3_AMT_STAGE3_NATIONAL,
V_R3_ACC_FUND_NON_NATIONAL,
V_R3_AMT_FUND_NON_NATIONAL,
V_R3_AVG_FUND_NON_NATIONAL,
V_R3_ACC_UNFUND_NON_NATIONAL,
V_R3_AMT_UNFUND_NON_NATIONAL,
V_R3_CCF_UNFUND_NON_NATIONAL,
V_R3_STAGE3_ACC_NON_NATIONAL,
V_R3_AMT_STAGE3_NON_NATIONAL,
V_R3_ACC_TOTAL,
V_R3_FUND_AMT_TOTAL,
V_R3_AVG_TOTAL,
V_R3_FUND_CCF_TOTAL,
V_R3_STAGE3_ACC_TOTAL,
V_R3_AMT_STAGE3_TOTAL,
V_R3_STAGE3_ACC_QUATER,
V_R3_AMT_STAGE3_ACC_QUATER,
V_R4_PRODUCT,
V_R4_ACC_FUND_NATIONAL,
V_R4_AMT_FUND_NATIONAL,
V_R4_AVG_FUND_NATIONAL,
V_R4_ACC_UNFUND_NATIONAL,
V_R4_AMT_UNFUND_NATIONAL,
V_R4_CCF_UNFUND_NATIONAL,
V_R4_STAGE3_ACC_NATIONAL,
V_R4_AMT_STAGE3_NATIONAL,
V_R4_ACC_FUND_NON_NATIONAL,
V_R4_AMT_FUND_NON_NATIONAL,
V_R4_AVG_FUND_NON_NATIONAL,
V_R4_ACC_UNFUND_NON_NATIONAL,
V_R4_AMT_UNFUND_NON_NATIONAL,
V_R4_CCF_UNFUND_NON_NATIONAL,
V_R4_STAGE3_ACC_NON_NATIONAL,
V_R4_AMT_STAGE3_NON_NATIONAL,
V_R4_ACC_TOTAL,
V_R4_FUND_AMT_TOTAL,
V_R4_AVG_TOTAL,
V_R4_FUND_CCF_TOTAL,
V_R4_STAGE3_ACC_TOTAL,
V_R4_AMT_STAGE3_TOTAL,
V_R4_STAGE3_ACC_QUATER,
V_R4_AMT_STAGE3_ACC_QUATER,
V_R5_PRODUCT,
V_R5_ACC_FUND_NATIONAL,
V_R5_AMT_FUND_NATIONAL,
V_R5_AVG_FUND_NATIONAL,
V_R5_ACC_UNFUND_NATIONAL,
V_R5_AMT_UNFUND_NATIONAL,
V_R5_CCF_UNFUND_NATIONAL,
V_R5_STAGE3_ACC_NATIONAL,
V_R5_AMT_STAGE3_NATIONAL,
V_R5_ACC_FUND_NON_NATIONAL,
V_R5_AMT_FUND_NON_NATIONAL,
V_R5_AVG_FUND_NON_NATIONAL,
V_R5_ACC_UNFUND_NON_NATIONAL,
V_R5_AMT_UNFUND_NON_NATIONAL,
V_R5_CCF_UNFUND_NON_NATIONAL,
V_R5_STAGE3_ACC_NON_NATIONAL,
V_R5_AMT_STAGE3_NON_NATIONAL,
V_R5_ACC_TOTAL,
V_R5_FUND_AMT_TOTAL,
V_R5_AVG_TOTAL,
V_R5_FUND_CCF_TOTAL,
V_R5_STAGE3_ACC_TOTAL,
V_R5_AMT_STAGE3_TOTAL,
V_R5_STAGE3_ACC_QUATER,
V_R5_AMT_STAGE3_ACC_QUATER,
V_R6_PRODUCT,
V_R6_ACC_FUND_NATIONAL,
V_R6_AMT_FUND_NATIONAL,
V_R6_AVG_FUND_NATIONAL,
V_R6_ACC_UNFUND_NATIONAL,
V_R6_AMT_UNFUND_NATIONAL,
V_R6_CCF_UNFUND_NATIONAL,
V_R6_STAGE3_ACC_NATIONAL,
V_R6_AMT_STAGE3_NATIONAL,
V_R6_ACC_FUND_NON_NATIONAL,
V_R6_AMT_FUND_NON_NATIONAL,
V_R6_AVG_FUND_NON_NATIONAL,
V_R6_ACC_UNFUND_NON_NATIONAL,
V_R6_AMT_UNFUND_NON_NATIONAL,
V_R6_CCF_UNFUND_NON_NATIONAL,
V_R6_STAGE3_ACC_NON_NATIONAL,
V_R6_AMT_STAGE3_NON_NATIONAL,
V_R6_ACC_TOTAL,
V_R6_FUND_AMT_TOTAL,
V_R6_AVG_TOTAL,
V_R6_FUND_CCF_TOTAL,
V_R6_STAGE3_ACC_TOTAL,
V_R6_AMT_STAGE3_TOTAL,
V_R6_STAGE3_ACC_QUATER,
V_R6_AMT_STAGE3_ACC_QUATER,
V_R7_PRODUCT,
V_R7_ACC_FUND_NATIONAL,
V_R7_AMT_FUND_NATIONAL,
V_R7_AVG_FUND_NATIONAL,
V_R7_ACC_UNFUND_NATIONAL,
V_R7_AMT_UNFUND_NATIONAL,
V_R7_CCF_UNFUND_NATIONAL,
V_R7_STAGE3_ACC_NATIONAL,
V_R7_AMT_STAGE3_NATIONAL,
V_R7_ACC_FUND_NON_NATIONAL,
V_R7_AMT_FUND_NON_NATIONAL,
V_R7_AVG_FUND_NON_NATIONAL,
V_R7_ACC_UNFUND_NON_NATIONAL,
V_R7_AMT_UNFUND_NON_NATIONAL,
V_R7_CCF_UNFUND_NON_NATIONAL,
V_R7_STAGE3_ACC_NON_NATIONAL,
V_R7_AMT_STAGE3_NON_NATIONAL,
V_R7_ACC_TOTAL,
V_R7_FUND_AMT_TOTAL,
V_R7_AVG_TOTAL,
V_R7_FUND_CCF_TOTAL,
V_R7_STAGE3_ACC_TOTAL,
V_R7_AMT_STAGE3_TOTAL,
V_R7_STAGE3_ACC_QUATER,
V_R7_AMT_STAGE3_ACC_QUATER,
V_R8_PRODUCT,
V_R8_ACC_FUND_NATIONAL,
V_R8_AMT_FUND_NATIONAL,
V_R8_AVG_FUND_NATIONAL,
V_R8_ACC_UNFUND_NATIONAL,
V_R8_AMT_UNFUND_NATIONAL,
V_R8_CCF_UNFUND_NATIONAL,
V_R8_STAGE3_ACC_NATIONAL,
V_R8_AMT_STAGE3_NATIONAL,
V_R8_ACC_FUND_NON_NATIONAL,
V_R8_AMT_FUND_NON_NATIONAL,
V_R8_AVG_FUND_NON_NATIONAL,
V_R8_ACC_UNFUND_NON_NATIONAL,
V_R8_AMT_UNFUND_NON_NATIONAL,
V_R8_CCF_UNFUND_NON_NATIONAL,
V_R8_STAGE3_ACC_NON_NATIONAL,
V_R8_AMT_STAGE3_NON_NATIONAL,
V_R8_ACC_TOTAL,
V_R8_FUND_AMT_TOTAL,
V_R8_AVG_TOTAL,
V_R8_FUND_CCF_TOTAL,
V_R8_STAGE3_ACC_TOTAL,
V_R8_AMT_STAGE3_TOTAL,
V_R8_STAGE3_ACC_QUATER,
V_R8_AMT_STAGE3_ACC_QUATER,
V_R9_PRODUCT,
V_R9_ACC_FUND_NATIONAL,
V_R9_AMT_FUND_NATIONAL,
V_R9_AVG_FUND_NATIONAL,
V_R9_ACC_UNFUND_NATIONAL,
V_R9_AMT_UNFUND_NATIONAL,
V_R9_CCF_UNFUND_NATIONAL,
V_R9_STAGE3_ACC_NATIONAL,
V_R9_AMT_STAGE3_NATIONAL,
V_R9_ACC_FUND_NON_NATIONAL,
V_R9_AMT_FUND_NON_NATIONAL,
V_R9_AVG_FUND_NON_NATIONAL,
V_R9_ACC_UNFUND_NON_NATIONAL,
V_R9_AMT_UNFUND_NON_NATIONAL,
V_R9_CCF_UNFUND_NON_NATIONAL,
V_R9_STAGE3_ACC_NON_NATIONAL,
V_R9_AMT_STAGE3_NON_NATIONAL,
V_R9_ACC_TOTAL,
V_R9_FUND_AMT_TOTAL,
