create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R3_TOTAL:= V_R3_OVERDRAFT+V_R3_0_7_DAYS+V_R3_8_14_DAYS+V_R3_15_DAYS_1_MONTH+V_R3_1_3_MONTHS+V_R3_3_6_MONTHS+V_R3_6_12_MONTHS+V_R3_1_2_YEARS+V_R3_2_3_YEARS+V_R3_3_4_YEARS+V_R3_4_5_YEARS+V_R3_5_YEARS+V_R3_NON_INTEREST;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-E) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_OVERDRAFT:= V_R4_OVERDRAFT+V_R5_OVERDRAFT+V_R6_OVERDRAFT;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-F) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_0_7_DAYS:= V_R4_0_7_DAYS+V_R5_0_7_DAYS+V_R6_0_7_DAYS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-G) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_8_14_DAYS:= V_R4_8_14_DAYS+V_R5_8_14_DAYS+V_R6_8_14_DAYS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-H) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_15_DAYS_1_MONTH:= V_R4_15_DAYS_1_MONTH+V_R5_15_DAYS_1_MONTH+V_R6_15_DAYS_1_MONTH;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-I) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_1_3_MONTHS:= V_R4_1_3_MONTHS+V_R5_1_3_MONTHS+V_R6_1_3_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-J) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_3_6_MONTHS:= V_R4_3_6_MONTHS+V_R5_3_6_MONTHS+V_R6_3_6_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-K) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_6_12_MONTHS:= V_R4_6_12_MONTHS+V_R5_6_12_MONTHS+V_R6_6_12_MONTHS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-L) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_1_2_YEARS:= V_R4_1_2_YEARS+V_R5_1_2_YEARS+V_R6_1_2_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-M) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_2_3_YEARS:= V_R4_2_3_YEARS+V_R5_2_3_YEARS+V_R6_2_3_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-N) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_3_4_YEARS:= V_R4_3_4_YEARS+V_R5_3_4_YEARS+V_R6_3_4_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-O) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_4_5_YEARS:= V_R4_4_5_YEARS+V_R5_4_5_YEARS+V_R6_4_5_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-P) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_5_YEARS:= V_R4_5_YEARS+V_R5_5_YEARS+V_R6_5_YEARS;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-Q) - BRBS - ROW 105:=SUM(ROW106:ROW108);
V_RH2_NON_INTEREST:= V_R4_NON_INTEREST+V_R5_NON_INTEREST+V_R6_NON_INTEREST;

-- ROW NO: 12 - Due from other banks/banking entities (BRF01 2 and 3) (COLUMN-R) - BRBS - ROW 105
V_RH2_TOTAL:= V_RH2_OVERDRAFT+V_RH2_0_7_DAYS+V_RH2_8_14_DAYS+V_RH2_15_DAYS_1_MONTH+V_RH2_1_3_MONTHS+V_RH2_3_6_MONTHS+V_RH2_6_12_MONTHS+V_RH2_1_2_YEARS+V_RH2_2_3_YEARS+V_RH2_3_4_YEARS+V_RH2_4_5_YEARS+V_RH2_5_YEARS+V_RH2_NON_INTEREST;

-- SRNO:4 - Placements/ Loans with and balances due from resident banks (COLUMN-R) - BRBS - ROW 106
V_R4_TOTAL:= V_R4_OVERDRAFT+V_R4_0_7_DAYS+V_R4_8_14_DAYS+V_R4_15_DAYS_1_MONTH+V_R4_1_3_MONTHS+V_R4_3_6_MONTHS+V_R4_6_12_MONTHS+V_R4_1_2_YEARS+V_R4_2_3_YEARS+V_R4_3_4_YEARS+V_R4_4_5_YEARS+V_R4_5_YEARS+V_R4_NON_INTEREST;

-- SRNO:5 - Interbank CDs held (from non resident banks only) (COLUMN-R) - BRBS - ROW 107
V_R5_TOTAL:= V_R5_OVERDRAFT+V_R5_0_7_DAYS+V_R5_8_14_DAYS+V_R5_15_DAYS_1_MONTH+V_R5_1_3_MONTHS+V_R5_3_6_MONTHS+V_R5_6_12_MONTHS+V_R5_1_2_YEARS+V_R5_2_3_YEARS+V_R5_3_4_YEARS+V_R5_4_5_YEARS+V_R5_5_YEARS+V_R5_NON_INTEREST;

-- SRNO:6 - Placements/ Loans with and balances due from overseas banks (COLUMN-R) - BRBS - ROW 108
V_R6_TOTAL:= V_R6_OVERDRAFT+V_R6_0_7_DAYS+V_R6_8_14_DAYS+V_R6_15_DAYS_1_MONTH+V_R6_1_3_MONTHS+V_R6_3_6_MONTHS+V_R6_6_12_MONTHS+V_R6_1_2_YEARS+V_R6_2_3_YEARS+V_R6_3_4_YEARS+V_R6_4_5_YEARS+V_R6_5_YEARS+V_R6_NON_INTEREST;

-- ROW NO:16 - Debt  Securities (COLUMN-E) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_OVERDRAFT:= V_R7_OVERDRAFT+V_R8_OVERDRAFT+V_R9_OVERDRAFT+V_R10_OVERDRAFT+V_R11_OVERDRAFT+V_R12_OVERDRAFT+V_R13_OVERDRAFT+V_R14_OVERDRAFT+V_R15_OVERDRAFT+V_R16_OVERDRAFT;

-- ROW NO:16 - Debt  Securities (COLUMN-F) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_0_7_DAYS:= V_R7_0_7_DAYS+V_R8_0_7_DAYS+V_R9_0_7_DAYS+V_R10_0_7_DAYS+V_R11_0_7_DAYS+V_R12_0_7_DAYS+V_R13_0_7_DAYS+V_R14_0_7_DAYS+V_R15_0_7_DAYS+V_R16_0_7_DAYS;

-- ROW NO:16 - Debt  Securities (COLUMN-G) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_8_14_DAYS:= V_R7_8_14_DAYS+V_R8_8_14_DAYS+V_R9_8_14_DAYS+V_R10_8_14_DAYS+V_R11_8_14_DAYS+V_R12_8_14_DAYS+V_R13_8_14_DAYS+V_R14_8_14_DAYS+V_R15_8_14_DAYS+V_R16_8_14_DAYS;

-- ROW NO:16 - Debt  Securities (COLUMN-H) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_15_DAYS_1_MONTH:= V_R7_15_DAYS_1_MONTH+V_R8_15_DAYS_1_MONTH+V_R9_15_DAYS_1_MONTH+V_R10_15_DAYS_1_MONTH+V_R11_15_DAYS_1_MONTH+V_R12_15_DAYS_1_MONTH+V_R13_15_DAYS_1_MONTH+V_R14_15_DAYS_1_MONTH+V_R15_15_DAYS_1_MONTH+V_R16_15_DAYS_1_MONTH;

-- ROW NO:16 - Debt  Securities (COLUMN-I) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_1_3_MONTHS:= V_R7_1_3_MONTHS+V_R8_1_3_MONTHS+V_R9_1_3_MONTHS+V_R10_1_3_MONTHS+V_R11_1_3_MONTHS+V_R12_1_3_MONTHS+V_R13_1_3_MONTHS+V_R14_1_3_MONTHS+V_R15_1_3_MONTHS+V_R16_1_3_MONTHS;

-- ROW NO:16 - Debt  Securities (COLUMN-J) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_3_6_MONTHS:= V_R7_3_6_MONTHS+V_R8_3_6_MONTHS+V_R9_3_6_MONTHS+V_R10_3_6_MONTHS+V_R11_3_6_MONTHS+V_R12_3_6_MONTHS+V_R13_3_6_MONTHS+V_R14_3_6_MONTHS+V_R15_3_6_MONTHS+V_R16_3_6_MONTHS;

-- ROW NO:16 - Debt  Securities (COLUMN-K) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_6_12_MONTHS:= V_R7_6_12_MONTHS+V_R8_6_12_MONTHS+V_R9_6_12_MONTHS+V_R10_6_12_MONTHS+V_R11_6_12_MONTHS+V_R12_6_12_MONTHS+V_R13_6_12_MONTHS+V_R14_6_12_MONTHS+V_R15_6_12_MONTHS+V_R16_6_12_MONTHS;

-- ROW NO:16 - Debt  Securities (COLUMN-L) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_1_2_YEARS:= V_R7_1_2_YEARS+V_R8_1_2_YEARS+V_R9_1_2_YEARS+V_R10_1_2_YEARS+V_R11_1_2_YEARS+V_R12_1_2_YEARS+V_R13_1_2_YEARS+V_R14_1_2_YEARS+V_R15_1_2_YEARS+V_R16_1_2_YEARS;

-- ROW NO:16 - Debt  Securities (COLUMN-M) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_2_3_YEARS:= V_R7_2_3_YEARS+V_R8_2_3_YEARS+V_R9_2_3_YEARS+V_R10_2_3_YEARS+V_R11_2_3_YEARS+V_R12_2_3_YEARS+V_R13_2_3_YEARS+V_R14_2_3_YEARS+V_R15_2_3_YEARS+V_R16_2_3_YEARS;

-- ROW NO:16 - Debt  Securities (COLUMN-N) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_3_4_YEARS:= V_R7_3_4_YEARS+V_R8_3_4_YEARS+V_R9_3_4_YEARS+V_R10_3_4_YEARS+V_R11_3_4_YEARS+V_R12_3_4_YEARS+V_R13_3_4_YEARS+V_R14_3_4_YEARS+V_R15_3_4_YEARS+V_R16_3_4_YEARS;

-- ROW NO:16 - Debt  Securities (COLUMN-O) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_4_5_YEARS:= V_R7_4_5_YEARS+V_R8_4_5_YEARS+V_R9_4_5_YEARS+V_R10_4_5_YEARS+V_R11_4_5_YEARS+V_R12_4_5_YEARS+V_R13_4_5_YEARS+V_R14_4_5_YEARS+V_R15_4_5_YEARS+V_R16_4_5_YEARS;

-- ROW NO:16 - Debt  Securities (COLUMN-P) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_5_YEARS:= V_R7_5_YEARS+V_R8_5_YEARS+V_R9_5_YEARS+V_R10_5_YEARS+V_R11_5_YEARS+V_R12_5_YEARS+V_R13_5_YEARS+V_R14_5_YEARS+V_R15_5_YEARS+V_R16_5_YEARS;

-- ROW NO:16 - Debt  Securities (COLUMN-Q) - BRBS - ROW 109:=SUM(ROW110:ROW119)
V_RH3_NON_INTEREST:= V_R7_NON_INTEREST+V_R8_NON_INTEREST+V_R9_NON_INTEREST+V_R10_NON_INTEREST+V_R11_NON_INTEREST+V_R12_NON_INTEREST+V_R13_NON_INTEREST+V_R14_NON_INTEREST+V_R15_NON_INTEREST+V_R16_NON_INTEREST;

-- ROW NO:16 - Debt  Securities (COLUMN-R) - BRBS - ROW 109
V_RH3_TOTAL:= V_RH3_OVERDRAFT+V_RH3_0_7_DAYS+V_RH3_8_14_DAYS+V_RH3_15_DAYS_1_MONTH+V_RH3_1_3_MONTHS+V_RH3_3_6_MONTHS+V_RH3_6_12_MONTHS+V_RH3_1_2_YEARS+V_RH3_2_3_YEARS+V_RH3_3_4_YEARS+V_RH3_4_5_YEARS+V_RH3_5_YEARS+V_RH3_NON_INTEREST;

-- SRNO:7 - Foreign sovereign debt (rated AA- or higher) (COLUMN-R) - BRBS - ROW 110
V_R7_TOTAL:= V_R7_OVERDRAFT+V_R7_0_7_DAYS+V_R7_8_14_DAYS+V_R7_15_DAYS_1_MONTH+V_R7_1_3_MONTHS+V_R7_3_6_MONTHS+V_R7_6_12_MONTHS+V_R7_1_2_YEARS+V_R7_2_3_YEARS+V_R7_3_4_YEARS+V_R7_4_5_YEARS+V_R7_5_YEARS+V_R7_NON_INTEREST;

-- SRNO:8 - Foreign sovereign debt (rated A- to A+) (COLUMN-R) - BRBS - ROW 111
V_R8_TOTAL:= V_R8_OVERDRAFT+V_R8_0_7_DAYS+V_R8_8_14_DAYS+V_R8_15_DAYS_1_MONTH+V_R8_1_3_MONTHS+V_R8_3_6_MONTHS+V_R8_6_12_MONTHS+V_R8_1_2_YEARS+V_R8_2_3_YEARS+V_R8_3_4_YEARS+V_R8_4_5_YEARS+V_R8_5_YEARS+V_R8_NON_INTEREST;

-- SRNO:9 - Foreign sovereign debt (rated BBB- to BBB+) (COLUMN-R) - BRBS - ROW 112
V_R9_TOTAL:= V_R9_OVERDRAFT+V_R9_0_7_DAYS+V_R9_8_14_DAYS+V_R9_15_DAYS_1_MONTH+V_R9_1_3_MONTHS+V_R9_3_6_MONTHS+V_R9_6_12_MONTHS+V_R9_1_2_YEARS+V_R9_2_3_YEARS+V_R9_3_4_YEARS+V_R9_4_5_YEARS+V_R9_5_YEARS+V_R9_NON_INTEREST;

-- SRNO:10 - Foreign sovereign debt (Non rated or below BBB-) (COLUMN-R) - BRBS - ROW 113
V_R10_TOTAL:= V_R10_OVERDRAFT+V_R10_0_7_DAYS+V_R10_8_14_DAYS+V_R10_15_DAYS_1_MONTH+V_R10_1_3_MONTHS+V_R10_3_6_MONTHS+V_R10_6_12_MONTHS+V_R10_1_2_YEARS+V_R10_2_3_YEARS+V_R10_3_4_YEARS+V_R10_4_5_YEARS+V_R10_5_YEARS+V_R10_NON_INTEREST;

-- SRNO:11 - UAE Public sector enterprises debt/ Sukuks (non commercial, 0% risk weighted) (COLUMN-R) - BRBS - ROW 114
V_R11_TOTAL:= V_R11_OVERDRAFT+V_R11_0_7_DAYS+V_R11_8_14_DAYS+V_R11_15_DAYS_1_MONTH+V_R11_1_3_MONTHS+V_R11_3_6_MONTHS+V_R11_6_12_MONTHS+V_R11_1_2_YEARS+V_R11_2_3_YEARS+V_R11_3_4_YEARS+V_R11_4_5_YEARS+V_R11_5_YEARS+V_R11_NON_INTEREST;

-- SRNO:12 - Non-UAE Public sector enterprises debt/ Sukuks (non commercial, 20% risk weighted) (COLUMN-R) - BRBS - ROW 115
V_R12_TOTAL:= V_R12_OVERDRAFT+V_R12_0_7_DAYS+V_R12_8_14_DAYS+V_R12_15_DAYS_1_MONTH+V_R12_1_3_MONTHS+V_R12_3_6_MONTHS+V_R12_6_12_MONTHS+V_R12_1_2_YEARS+V_R12_2_3_YEARS+V_R12_3_4_YEARS+V_R12_4_5_YEARS+V_R12_5_YEARS+V_R12_NON_INTEREST;

-- SRNO:13 - Corporate bonds/ Sukuks (Rated AA- or higher) (COLUMN-R) - BRBS - ROW 116
V_R13_TOTAL:= V_R13_OVERDRAFT+V_R13_0_7_DAYS+V_R13_8_14_DAYS+V_R13_15_DAYS_1_MONTH+V_R13_1_3_MONTHS+V_R13_3_6_MONTHS+V_R13_6_12_MONTHS+V_R13_1_2_YEARS+V_R13_2_3_YEARS+V_R13_3_4_YEARS+V_R13_4_5_YEARS+V_R13_5_YEARS+V_R13_NON_INTEREST;

-- SRNO:14 - Corporate bonds/ Sukuks (Rated A- to A+) (COLUMN-R) - BRBS - ROW 117
V_R14_TOTAL:= V_R14_OVERDRAFT+V_R14_0_7_DAYS+V_R14_8_14_DAYS+V_R14_15_DAYS_1_MONTH+V_R14_1_3_MONTHS+V_R14_3_6_MONTHS+V_R14_6_12_MONTHS+V_R14_1_2_YEARS+V_R14_2_3_YEARS+V_R14_3_4_YEARS+V_R14_4_5_YEARS+V_R14_5_YEARS+V_R14_NON_INTEREST;

-- SRNO:15 - Corporate bonds/ Sukuks (Rated BBB- to BBB+) (COLUMN-R) - BRBS - ROW 118
V_R15_TOTAL:= V_R15_OVERDRAFT+V_R15_0_7_DAYS+V_R15_8_14_DAYS+V_R15_15_DAYS_1_MONTH+V_R15_1_3_MONTHS+V_R15_3_6_MONTHS+V_R15_6_12_MONTHS+V_R15_1_2_YEARS+V_R15_2_3_YEARS+V_R15_3_4_YEARS+V_R15_4_5_YEARS+V_R15_5_YEARS+V_R15_NON_INTEREST;

-- SRNO:16 - Corporate bonds/ Sukuks (Non rated or below BBB- ) (COLUMN-R) - BRBS - ROW 119
V_R16_TOTAL:= V_R16_OVERDRAFT+V_R16_0_7_DAYS+V_R16_8_14_DAYS+V_R16_15_DAYS_1_MONTH+V_R16_1_3_MONTHS+V_R16_3_6_MONTHS+V_R16_6_12_MONTHS+V_R16_1_2_YEARS+V_R16_2_3_YEARS+V_R16_3_4_YEARS+V_R16_4_5_YEARS+V_R16_5_YEARS+V_R16_NON_INTEREST;

-- ROW NO:27 - Other investments(COLUMN-E) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_OVERDRAFT:= V_R17_OVERDRAFT+V_R18_OVERDRAFT+V_R19_OVERDRAFT+V_R20_OVERDRAFT+V_R21_OVERDRAFT+V_R22_OVERDRAFT;

-- ROW NO:27 - Other investments(COLUMN-F) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_0_7_DAYS:= V_R17_0_7_DAYS+V_R18_0_7_DAYS+V_R19_0_7_DAYS+V_R20_0_7_DAYS+V_R21_0_7_DAYS+V_R22_0_7_DAYS;

-- ROW NO:27 - Other investments(COLUMN-G) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_8_14_DAYS:= V_R17_8_14_DAYS+V_R18_8_14_DAYS+V_R19_8_14_DAYS+V_R20_8_14_DAYS+V_R21_8_14_DAYS+V_R22_8_14_DAYS;

-- ROW NO:27 - Other investments(COLUMN-H) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_15_DAYS_1_MONTH:= V_R17_15_DAYS_1_MONTH+V_R18_15_DAYS_1_MONTH+V_R19_15_DAYS_1_MONTH+V_R20_15_DAYS_1_MONTH+V_R21_15_DAYS_1_MONTH+V_R22_15_DAYS_1_MONTH;

-- ROW NO:27 - Other investments(COLUMN-I) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_1_3_MONTHS:= V_R17_1_3_MONTHS+V_R18_1_3_MONTHS+V_R19_1_3_MONTHS+V_R20_1_3_MONTHS+V_R21_1_3_MONTHS+V_R22_1_3_MONTHS;

-- ROW NO:27 - Other investments(COLUMN-J) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_3_6_MONTHS:= V_R17_3_6_MONTHS+V_R18_3_6_MONTHS+V_R19_3_6_MONTHS+V_R20_3_6_MONTHS+V_R21_3_6_MONTHS+V_R22_3_6_MONTHS;

-- ROW NO:27 - Other investments(COLUMN-K) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_6_12_MONTHS:= V_R17_6_12_MONTHS+V_R18_6_12_MONTHS+V_R19_6_12_MONTHS+V_R20_6_12_MONTHS+V_R21_6_12_MONTHS+V_R22_6_12_MONTHS;

-- ROW NO:27 - Other investments(COLUMN-L) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_1_2_YEARS:= V_R17_1_2_YEARS+V_R18_1_2_YEARS+V_R19_1_2_YEARS+V_R20_1_2_YEARS+V_R21_1_2_YEARS+V_R22_1_2_YEARS;

-- ROW NO:27 - Other investments(COLUMN-M) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_2_3_YEARS:= V_R17_2_3_YEARS+V_R18_2_3_YEARS+V_R19_2_3_YEARS+V_R20_2_3_YEARS+V_R21_2_3_YEARS+V_R22_2_3_YEARS;

-- ROW NO:27 - Other investments(COLUMN-N) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_3_4_YEARS:= V_R17_3_4_YEARS+V_R18_3_4_YEARS+V_R19_3_4_YEARS+V_R20_3_4_YEARS+V_R21_3_4_YEARS+V_R22_3_4_YEARS;

-- ROW NO:27 - Other investments(COLUMN-O) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_4_5_YEARS:= V_R17_4_5_YEARS+V_R18_4_5_YEARS+V_R19_4_5_YEARS+V_R20_4_5_YEARS+V_R21_4_5_YEARS+V_R22_4_5_YEARS;

-- ROW NO:27 - Other investments(COLUMN-P) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_5_YEARS:= V_R17_5_YEARS+V_R18_5_YEARS+V_R19_5_YEARS+V_R20_5_YEARS+V_R21_5_YEARS+V_R22_5_YEARS;

-- ROW NO:27 - Other investments(COLUMN-Q) - BRBS - ROW 120:=SUM(ROW121:ROW126)
V_RH4_NON_INTEREST:= V_R17_NON_INTEREST+V_R18_NON_INTEREST+V_R19_NON_INTEREST+V_R20_NON_INTEREST+V_R21_NON_INTEREST+V_R22_NON_INTEREST;

-- ROW NO:27 - Other investments(COLUMN-R) - BRBS - ROW 120
V_RH4_TOTAL:= V_RH4_OVERDRAFT+V_RH4_0_7_DAYS+V_RH4_8_14_DAYS+V_RH4_15_DAYS_1_MONTH+V_RH4_1_3_MONTHS+V_RH4_3_6_MONTHS+V_RH4_6_12_MONTHS+V_RH4_1_2_YEARS+V_RH4_2_3_YEARS+V_RH4_3_4_YEARS+V_RH4_4_5_YEARS+V_RH4_5_YEARS+V_RH4_NON_INTEREST;

-- SRNO:17 - Financial Institutions-Fixed Income Securities- Resident (COLUMN-R) - BRBS - ROW 121
V_R17_TOTAL:= V_R17_OVERDRAFT+V_R17_0_7_DAYS+V_R17_8_14_DAYS+V_R17_15_DAYS_1_MONTH+V_R17_1_3_MONTHS+V_R17_3_6_MONTHS+V_R17_6_12_MONTHS+V_R17_1_2_YEARS+V_R17_2_3_YEARS+V_R17_3_4_YEARS+V_R17_4_5_YEARS+V_R17_5_YEARS+V_R17_NON_INTEREST;

-- SRNO:18 - Financial Institutions- Fixed income securities- Non-Resident (COLUMN-R) - BRBS - ROW 122
V_R18_TOTAL:= V_R18_OVERDRAFT+V_R18_0_7_DAYS+V_R18_8_14_DAYS+V_R18_15_DAYS_1_MONTH+V_R18_1_3_MONTHS+V_R18_3_6_MONTHS+V_R18_6_12_MONTHS+V_R18_1_2_YEARS+V_R18_2_3_YEARS+V_R18_3_4_YEARS+V_R18_4_5_YEARS+V_R18_5_YEARS+V_R18_NON_INTEREST;

-- SRNO:19 - Investment in Equities- Quoted (COLUMN-R) - BRBS - ROW 123
V_R19_TOTAL:= V_R19_OVERDRAFT+V_R19_0_7_DAYS+V_R19_8_14_DAYS+V_R19_15_DAYS_1_MONTH+V_R19_1_3_MONTHS+V_R19_3_6_MONTHS+V_R19_6_12_MONTHS+V_R19_1_2_YEARS+V_R19_2_3_YEARS+V_R19_3_4_YEARS+V_R19_4_5_YEARS+V_R19_5_YEARS+V_R19_NON_INTEREST;

-- SRNO:20 - Investment in Equities- Unquoted (COLUMN-R) - BRBS - ROW 124
V_R20_TOTAL:= V_R20_OVERDRAFT+V_R20_0_7_DAYS+V_R20_8_14_DAYS+V_R20_15_DAYS_1_MONTH+V_R20_1_3_MONTHS+V_R20_3_6_MONTHS+V_R20_6_12_MONTHS+V_R20_1_2_YEARS+V_R20_2_3_YEARS+V_R20_3_4_YEARS+V_R20_4_5_YEARS+V_R20_5_YEARS+V_R20_NON_INTEREST;

-- SRNO:21 - Investment in subsidiaries, affiliates & associates (COLUMN-R) - BRBS - ROW 125
V_R21_TOTAL:= V_R21_OVERDRAFT+V_R21_0_7_DAYS+V_R21_8_14_DAYS+V_R21_15_DAYS_1_MONTH+V_R21_1_3_MONTHS+V_R21_3_6_MONTHS+V_R21_6_12_MONTHS+V_R21_1_2_YEARS+V_R21_2_3_YEARS+V_R21_3_4_YEARS+V_R21_4_5_YEARS+V_R21_5_YEARS+V_R21_NON_INTEREST;

-- SRNO:22 - Net Fixed Assets (Item 9 of BRF 1) (COLUMN-R) - BRBS - ROW 126
V_R22_TOTAL:= V_R22_OVERDRAFT+V_R22_0_7_DAYS+V_R22_8_14_DAYS+V_R22_15_DAYS_1_MONTH+V_R22_1_3_MONTHS+V_R22_3_6_MONTHS+V_R22_6_12_MONTHS+V_R22_1_2_YEARS+V_R22_2_3_YEARS+V_R22_3_4_YEARS+V_R22_4_5_YEARS+V_R22_5_YEARS+V_R22_NON_INTEREST;



-- ROW NO:34 - Loans and advances & other assets (COLUMN-E) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_OVERDRAFT:= V_R23_OVERDRAFT+V_R24_OVERDRAFT+V_R25_OVERDRAFT+V_R26_OVERDRAFT+V_R27_OVERDRAFT+V_R28_OVERDRAFT+V_R29_OVERDRAFT+V_R30_OVERDRAFT+V_R31_OVERDRAFT+V_R32_OVERDRAFT;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-F) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_0_7_DAYS:= V_R23_0_7_DAYS+V_R24_0_7_DAYS+V_R25_0_7_DAYS+V_R26_0_7_DAYS+V_R27_0_7_DAYS+V_R28_0_7_DAYS+V_R29_0_7_DAYS+V_R30_0_7_DAYS+V_R31_0_7_DAYS+V_R32_0_7_DAYS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-G) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_8_14_DAYS:= V_R23_8_14_DAYS+V_R24_8_14_DAYS+V_R25_8_14_DAYS+V_R26_8_14_DAYS+V_R27_8_14_DAYS+V_R28_8_14_DAYS+V_R29_8_14_DAYS+V_R30_8_14_DAYS+V_R31_8_14_DAYS+V_R32_8_14_DAYS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-H) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_15_DAYS_1_MONTH:= V_R22_15_DAYS_1_MONTH+V_R24_15_DAYS_1_MONTH+V_R25_15_DAYS_1_MONTH+V_R26_15_DAYS_1_MONTH+V_R27_15_DAYS_1_MONTH+V_R28_15_DAYS_1_MONTH+V_R29_15_DAYS_1_MONTH+V_R30_15_DAYS_1_MONTH+V_R31_15_DAYS_1_MONTH+V_R32_15_DAYS_1_MONTH;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-I) - BRBS - ROW 127:=SUM(ROW128:ROW137)
V_RH5_1_3_MONTHS:= V_R23_1_3_MONTHS+V_R24_1_3_MONTHS+V_R25_1_3_MONTHS+V_R26_1_3_MONTHS+V_R27_1_3_MONTHS+V_R28_1_3_MONTHS+V_R29_1_3_MONTHS+V_R30_1_3_MONTHS+V_R31_1_3_MONTHS+V_R32_1_3_MONTHS;

-- ROW NO:34 - Loans and advances & other assets (COLUMN-J) - BRBS - ROW 127:=SUM(ROW128:ROW137)
