create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT9 :=  
      V_R7_AMOUNT9  
    + V_R8_AMOUNT9  
    + V_R9_AMOUNT9  
    + V_R10_AMOUNT9;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT9 :=  
      V_R13_AMOUNT9  
    + V_R14_AMOUNT9  
    + V_R15_AMOUNT9  
    + V_R16_AMOUNT9;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT9 :=  
      V_R18_AMOUNT9  
    + V_R19_AMOUNT9  
    + V_R20_AMOUNT9  
    + V_R21_AMOUNT9;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT9 :=  
      V_R12_AMOUNT9  
    + V_R17_AMOUNT9;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT9 :=  
      V_R23_AMOUNT9  
    + V_R24_AMOUNT9  
    + V_R25_AMOUNT9  
    + V_R26_AMOUNT9;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT9 := V_R28_AMOUNT9;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT9 :=  
      V_R31_AMOUNT9  
    + V_R32_AMOUNT9  
    + V_R33_AMOUNT9;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT9 :=  
      V_R35_AMOUNT9  
    + V_R36_AMOUNT9;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT9 :=  
      V_R38_AMOUNT9  
    + V_R39_AMOUNT9  
    + V_R40_AMOUNT9  
    + V_R41_AMOUNT9;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT9 :=  
      V_R43_AMOUNT9  
    + V_R44_AMOUNT9;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT9 :=  
      V_R49_AMOUNT9  
    + V_R50_AMOUNT9  
    + V_R51_AMOUNT9;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT9 :=  
      V_R47_AMOUNT9  
    + V_R48_AMOUNT9  
    + V_R52_AMOUNT9  
    + V_R53_AMOUNT9  
    + V_R54_AMOUNT9  
    + V_R55_AMOUNT9;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT9 :=  
      V_R57_AMOUNT9  
    + V_R58_AMOUNT9  
    + V_R59_AMOUNT9  
    + V_R60_AMOUNT9  
    + V_R61_AMOUNT9  
    + V_R62_AMOUNT9  
    + V_R63_AMOUNT9  
    + V_R64_AMOUNT9  
    + V_R65_AMOUNT9;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT9 :=  
      V_R67_AMOUNT9  
    + V_R68_AMOUNT9  
    + V_R69_AMOUNT9  
    + V_R70_AMOUNT9  
    + V_R71_AMOUNT9  
    + V_R72_AMOUNT9  
    + V_R73_AMOUNT9;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT9 :=  
      V_R76_AMOUNT9  
    + V_R77_AMOUNT9;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT9 :=  
      V_R79_AMOUNT9  
    + V_R80_AMOUNT9  
    + V_R81_AMOUNT9  
    + V_R82_AMOUNT9  
    + V_R83_AMOUNT9  
    + V_R84_AMOUNT9;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT9 :=  
      V_R75_AMOUNT9  
    + V_R78_AMOUNT9  
    + V_R85_AMOUNT9;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT9  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT9 :=  
      V_R74_AMOUNT9  
    + V_R66_AMOUNT9  
    + V_R56_AMOUNT9  
    + V_R46_AMOUNT9  
    + V_R45_AMOUNT9  
    + V_R42_AMOUNT9  
    + V_R37_AMOUNT9  
    + V_R34_AMOUNT9  
    + V_R30_AMOUNT9  
    + V_R29_AMOUNT9  
    + V_R27_AMOUNT9  
    + V_R22_AMOUNT9  
    + V_R11_AMOUNT9  
    + V_R6_AMOUNT9  
    + V_R1_AMOUNT9;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT10 :=  
      V_R2_AMOUNT10  
    + V_R3_AMOUNT10  
    + V_R4_AMOUNT10  
    + V_R5_AMOUNT10;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT10 :=  
      V_R7_AMOUNT10  
    + V_R8_AMOUNT10  
    + V_R9_AMOUNT10  
    + V_R10_AMOUNT10;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT10 :=  
      V_R13_AMOUNT10  
    + V_R14_AMOUNT10  
    + V_R15_AMOUNT10  
    + V_R16_AMOUNT10;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT10 :=  
      V_R18_AMOUNT10  
    + V_R19_AMOUNT10  
    + V_R20_AMOUNT10  
    + V_R21_AMOUNT10;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT10 :=  
      V_R12_AMOUNT10  
    + V_R17_AMOUNT10;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT10 :=  
      V_R23_AMOUNT10  
    + V_R24_AMOUNT10  
    + V_R25_AMOUNT10  
    + V_R26_AMOUNT10;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT10 := V_R28_AMOUNT10;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT10 :=  
      V_R31_AMOUNT10  
    + V_R32_AMOUNT10  
    + V_R33_AMOUNT10;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT10 :=  
      V_R35_AMOUNT10  
    + V_R36_AMOUNT10;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT10 :=  
      V_R38_AMOUNT10  
    + V_R39_AMOUNT10  
    + V_R40_AMOUNT10  
    + V_R41_AMOUNT10;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT10 :=  
      V_R43_AMOUNT10  
    + V_R44_AMOUNT10;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT10 :=  
      V_R49_AMOUNT10  
    + V_R50_AMOUNT10  
    + V_R51_AMOUNT10;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT10 :=  
      V_R47_AMOUNT10  
    + V_R48_AMOUNT10  
    + V_R52_AMOUNT10  
    + V_R53_AMOUNT10  
    + V_R54_AMOUNT10  
    + V_R55_AMOUNT10;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT10 :=  
      V_R57_AMOUNT10  
    + V_R58_AMOUNT10  
    + V_R59_AMOUNT10  
    + V_R60_AMOUNT10  
    + V_R61_AMOUNT10  
    + V_R62_AMOUNT10  
    + V_R63_AMOUNT10  
    + V_R64_AMOUNT10  
    + V_R65_AMOUNT10;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT10 :=  
      V_R67_AMOUNT10  
    + V_R68_AMOUNT10  
    + V_R69_AMOUNT10  
    + V_R70_AMOUNT10  
    + V_R71_AMOUNT10  
    + V_R72_AMOUNT10  
    + V_R73_AMOUNT10;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT10 :=  
      V_R76_AMOUNT10  
    + V_R77_AMOUNT10;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT10 :=  
      V_R79_AMOUNT10  
    + V_R80_AMOUNT10  
    + V_R81_AMOUNT10  
    + V_R82_AMOUNT10  
    + V_R83_AMOUNT10  
    + V_R84_AMOUNT10;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT10 :=  
      V_R75_AMOUNT10  
    + V_R78_AMOUNT10  
    + V_R85_AMOUNT10;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT10  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT10 :=  
      V_R74_AMOUNT10  
    + V_R66_AMOUNT10  
    + V_R56_AMOUNT10  
    + V_R46_AMOUNT10  
    + V_R45_AMOUNT10  
    + V_R42_AMOUNT10  
    + V_R37_AMOUNT10  
    + V_R34_AMOUNT10  
    + V_R30_AMOUNT10  
    + V_R29_AMOUNT10  
    + V_R27_AMOUNT10  
    + V_R22_AMOUNT10  
    + V_R11_AMOUNT10  
    + V_R6_AMOUNT10  
    + V_R1_AMOUNT10;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT11 :=  
      V_R2_AMOUNT11  
    + V_R3_AMOUNT11  
    + V_R4_AMOUNT11  
    + V_R5_AMOUNT11;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT11 :=  
      V_R7_AMOUNT11  
    + V_R8_AMOUNT11  
    + V_R9_AMOUNT11  
    + V_R10_AMOUNT11;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT11 :=  
      V_R13_AMOUNT11  
    + V_R14_AMOUNT11  
    + V_R15_AMOUNT11  
    + V_R16_AMOUNT11;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT11 :=  
      V_R18_AMOUNT11  
    + V_R19_AMOUNT11  
    + V_R20_AMOUNT11  
    + V_R21_AMOUNT11;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT11 :=  
      V_R12_AMOUNT11  
    + V_R17_AMOUNT11;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT11 :=  
      V_R23_AMOUNT11  
    + V_R24_AMOUNT11  
    + V_R25_AMOUNT11  
    + V_R26_AMOUNT11;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT11 := V_R28_AMOUNT11;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT11 :=  
      V_R31_AMOUNT11  
    + V_R32_AMOUNT11  
    + V_R33_AMOUNT11;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT11 :=  
      V_R35_AMOUNT11  
    + V_R36_AMOUNT11;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT11 :=  
      V_R38_AMOUNT11  
    + V_R39_AMOUNT11  
    + V_R40_AMOUNT11  
    + V_R41_AMOUNT11;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT11 :=  
      V_R43_AMOUNT11  
    + V_R44_AMOUNT11;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT11 :=  
      V_R49_AMOUNT11  
    + V_R50_AMOUNT11  
    + V_R51_AMOUNT11;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT11 :=  
      V_R47_AMOUNT11  
    + V_R48_AMOUNT11  
    + V_R52_AMOUNT11  
    + V_R53_AMOUNT11  
    + V_R54_AMOUNT11  
    + V_R55_AMOUNT11;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT11 :=  
      V_R57_AMOUNT11  
    + V_R58_AMOUNT11  
    + V_R59_AMOUNT11  
    + V_R60_AMOUNT11  
    + V_R61_AMOUNT11  
    + V_R62_AMOUNT11  
    + V_R63_AMOUNT11  
    + V_R64_AMOUNT11  
    + V_R65_AMOUNT11;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
--                                  + ROW 171 + ROW 172 + ROW 173  
V_R66_AMOUNT11 :=  
      V_R67_AMOUNT11  
    + V_R68_AMOUNT11  
    + V_R69_AMOUNT11  
    + V_R70_AMOUNT11  
    + V_R71_AMOUNT11  
    + V_R72_AMOUNT11  
    + V_R73_AMOUNT11;

-- EXCEL ROW_NO: 84 - SRL_NO: 28.1 - PAID-UP CAPITAL - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 175 = ROW 176 + ROW 177  
V_R75_AMOUNT11 :=  
      V_R76_AMOUNT11  
    + V_R77_AMOUNT11;

-- EXCEL ROW_NO: 87 - SRL_NO: 28.2 - RESERVE FUNDS - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 178 = ROW 179 + ROW 180 + ROW 181 + ROW 182 + ROW 184  
V_R78_AMOUNT11 :=  
      V_R79_AMOUNT11  
    + V_R80_AMOUNT11  
    + V_R81_AMOUNT11  
    + V_R82_AMOUNT11  
    + V_R83_AMOUNT11  
    + V_R84_AMOUNT11;

-- EXCEL ROW_NO: 83 - SRL_NO: 28 - CAPITAL & RESERVES - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 174 = ROW 175 + ROW 178 + ROW 185  
V_R74_AMOUNT11 :=  
      V_R75_AMOUNT11  
    + V_R78_AMOUNT11  
    + V_R85_AMOUNT11;

-- EXCEL ROW_NO: 95 - SRL_NO: 29 - TOTAL LIABILITIES, CAPITAL & RESERVES - AMOUNT11  
-- (COLUMN-D) - BRBS - ROW 186 = ROW 174 + ROW 166 + ROW 156 + ROW 146 + ROW 145 + ROW 142 + ROW 137 + ROW 134 + ROW 130 + ROW 129  
--                                  + ROW 127 + ROW 122 + ROW 111 + ROW 106 + ROW 101  
V_R86_AMOUNT11 :=  
      V_R74_AMOUNT11  
    + V_R66_AMOUNT11  
    + V_R56_AMOUNT11  
    + V_R46_AMOUNT11  
    + V_R45_AMOUNT11  
    + V_R42_AMOUNT11  
    + V_R37_AMOUNT11  
    + V_R34_AMOUNT11  
    + V_R30_AMOUNT11  
    + V_R29_AMOUNT11  
    + V_R27_AMOUNT11  
    + V_R22_AMOUNT11  
    + V_R11_AMOUNT11  
    + V_R6_AMOUNT11  
    + V_R1_AMOUNT11;

-- EXCEL ROW_NO: 10 - SRL_NO: 14 - GOVERNMENT SECTOR - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 101 = ROW 102 + ROW 103 + ROW 104 + ROW 105  
V_R1_AMOUNT12 :=  
      V_R2_AMOUNT12  
    + V_R3_AMOUNT12  
    + V_R4_AMOUNT12  
    + V_R5_AMOUNT12;  

-- EXCEL ROW_NO: 15 - SRL_NO: 15 - GREs (Govt ownership of more than 50%) - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 106 = ROW 107 + ROW 108 + ROW 109 + ROW 110  
V_R6_AMOUNT12 :=  
      V_R7_AMOUNT12  
    + V_R8_AMOUNT12  
    + V_R9_AMOUNT12  
    + V_R10_AMOUNT12;

-- EXCEL ROW_NO: 21 - SRL_NO: 16.1 - Corporate - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 112 = ROW 113 + ROW 114 + ROW 115 + ROW 116  
V_R12_AMOUNT12 :=  
      V_R13_AMOUNT12  
    + V_R14_AMOUNT12  
    + V_R15_AMOUNT12  
    + V_R16_AMOUNT12;

-- EXCEL ROW_NO: 26 - SRL_NO: 16.2 - Individuals - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 117 = ROW 118 + ROW 119 + ROW 120 + ROW 121  
V_R17_AMOUNT12 :=  
      V_R18_AMOUNT12  
    + V_R19_AMOUNT12  
    + V_R20_AMOUNT12  
    + V_R21_AMOUNT12;

-- EXCEL ROW_NO: 20 - SRL_NO: 16 - PRIVATE SECTOR - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 111 = ROW 112 + ROW 117  
V_R11_AMOUNT12 :=  
      V_R12_AMOUNT12  
    + V_R17_AMOUNT12;

-- EXCEL ROW_NO: 31 - SRL_NO: 17 - NON BANKING FINANCIAL INSTITUTIONS - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 122 = ROW 123 + ROW 124 + ROW 125 + ROW 126  
V_R22_AMOUNT12 :=  
      V_R23_AMOUNT12  
    + V_R24_AMOUNT12  
    + V_R25_AMOUNT12  
    + V_R26_AMOUNT12;

-- EXCEL ROW_NO: 36 - SRL_NO: 18 - REFINANCING - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 127 = ROW 128  
V_R27_AMOUNT12 := V_R28_AMOUNT12;

-- EXCEL ROW_NO: 39 - SRL_NO: 20 - DUE TO CENTRAL BANK - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 130 = ROW 131 + ROW 132 + ROW 133  
V_R30_AMOUNT12 :=  
      V_R31_AMOUNT12  
    + V_R32_AMOUNT12  
    + V_R33_AMOUNT12;

-- EXCEL ROW_NO: 43 - SRL_NO: 21 - DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES (GROSS) - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 134 = ROW 135 + ROW 136  
V_R34_AMOUNT12 :=  
      V_R35_AMOUNT12  
    + V_R36_AMOUNT12;

-- EXCEL ROW_NO: 46 - SRL_NO: 22 - BALANCES DUE TO OTHER BANKS (Gross) - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 137 = ROW 138 + ROW 139 + ROW 140 + ROW 141  
V_R37_AMOUNT12 :=  
      V_R38_AMOUNT12  
    + V_R39_AMOUNT12  
    + V_R40_AMOUNT12  
    + V_R41_AMOUNT12;

-- EXCEL ROW_NO: 51 - SRL_NO: 23 - TERM FINANCING - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 142 = ROW 143 + ROW 144  
V_R42_AMOUNT12 :=  
      V_R43_AMOUNT12  
    + V_R44_AMOUNT12;

-- EXCEL ROW_NO: 57 - SRL_NO: 25.2 - COLLECTIVE PROVISIONS - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 148 = ROW 149 + ROW 150 + ROW 151  
V_R48_AMOUNT12 :=  
      V_R49_AMOUNT12  
    + V_R50_AMOUNT12  
    + V_R51_AMOUNT12;

-- EXCEL ROW_NO: 55 - SRL_NO: 25 - PROVISIONS - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 146 = ROW 147 + ROW 148 + ROW 152 + ROW 153 + ROW 154 + ROW 155  
V_R46_AMOUNT12 :=  
      V_R47_AMOUNT12  
    + V_R48_AMOUNT12  
    + V_R52_AMOUNT12  
    + V_R53_AMOUNT12  
    + V_R54_AMOUNT12  
    + V_R55_AMOUNT12;

-- EXCEL ROW_NO: 65 - SRL_NO: 26 - OTHER LIABILITIES - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 156 = ROW 157 + ROW 158 + ROW 159 + ROW 160  
--                                  + ROW 161 + ROW 162 + ROW 163 + ROW 164 + ROW 165  
V_R56_AMOUNT12 :=  
      V_R57_AMOUNT12  
    + V_R58_AMOUNT12  
    + V_R59_AMOUNT12  
    + V_R60_AMOUNT12  
    + V_R61_AMOUNT12  
    + V_R62_AMOUNT12  
    + V_R63_AMOUNT12  
    + V_R64_AMOUNT12  
    + V_R65_AMOUNT12;

-- EXCEL ROW_NO: 75 - SRL_NO: 27 - NEGATIVE FAIR VALUE OF DERIVATIVES - AMOUNT12  
-- (COLUMN-D) - BRBS - ROW 166 = ROW 167 + ROW 168 + ROW 169 + ROW 170  
