create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
    NVL(V_R34_REPAYMENT_AMOUNT, 0) +
    NVL(V_R35_REPAYMENT_AMOUNT, 0) +
    NVL(V_R36_REPAYMENT_AMOUNT, 0) +
    NVL(V_R37_REPAYMENT_AMOUNT, 0) +
    NVL(V_R38_REPAYMENT_AMOUNT, 0) +
    NVL(V_R39_REPAYMENT_AMOUNT, 0) +
    NVL(V_R40_REPAYMENT_AMOUNT, 0) +
    NVL(V_R41_REPAYMENT_AMOUNT, 0) +
    NVL(V_R42_REPAYMENT_AMOUNT, 0) +
    NVL(V_R43_REPAYMENT_AMOUNT, 0) +
    NVL(V_R44_REPAYMENT_AMOUNT, 0) +
    NVL(V_R45_REPAYMENT_AMOUNT, 0) +
    NVL(V_R46_REPAYMENT_AMOUNT, 0) +
    NVL(V_R47_REPAYMENT_AMOUNT, 0) +
    NVL(V_R48_REPAYMENT_AMOUNT, 0) +
    NVL(V_R49_REPAYMENT_AMOUNT, 0) +
    NVL(V_R50_REPAYMENT_AMOUNT, 0);


---- EXCEL NO:59  -Total(COLUMN-N) - BRBS - ROW 151:= SUM(ROW101:ROW150);

V_R51_LEGACY_INTEREST :=  
    NVL(V_R1_LEGACY_INTEREST, 0) +
    NVL(V_R2_LEGACY_INTEREST, 0) +
    NVL(V_R3_LEGACY_INTEREST, 0) +
    NVL(V_R4_LEGACY_INTEREST, 0) +
    NVL(V_R5_LEGACY_INTEREST, 0) +
    NVL(V_R6_LEGACY_INTEREST, 0) +
    NVL(V_R7_LEGACY_INTEREST, 0) +
    NVL(V_R8_LEGACY_INTEREST, 0) +
    NVL(V_R9_LEGACY_INTEREST, 0) +
    NVL(V_R10_LEGACY_INTEREST, 0) + 
    NVL(V_R11_LEGACY_INTEREST, 0) +
    NVL(V_R12_LEGACY_INTEREST, 0) +
    NVL(V_R13_LEGACY_INTEREST, 0) +
    NVL(V_R14_LEGACY_INTEREST, 0) +
    NVL(V_R15_LEGACY_INTEREST, 0) +
    NVL(V_R16_LEGACY_INTEREST, 0) +
    NVL(V_R17_LEGACY_INTEREST, 0) +
    NVL(V_R18_LEGACY_INTEREST, 0) +
    NVL(V_R19_LEGACY_INTEREST, 0) +
    NVL(V_R20_LEGACY_INTEREST, 0) +
    NVL(V_R21_LEGACY_INTEREST, 0) +
    NVL(V_R22_LEGACY_INTEREST, 0) +
    NVL(V_R23_LEGACY_INTEREST, 0) +
    NVL(V_R24_LEGACY_INTEREST, 0) +
    NVL(V_R25_LEGACY_INTEREST, 0) +
    NVL(V_R26_LEGACY_INTEREST, 0) +
    NVL(V_R27_LEGACY_INTEREST, 0) +
    NVL(V_R28_LEGACY_INTEREST, 0) +
    NVL(V_R29_LEGACY_INTEREST, 0) +
    NVL(V_R30_LEGACY_INTEREST, 0) +
    NVL(V_R31_LEGACY_INTEREST, 0) +
    NVL(V_R32_LEGACY_INTEREST, 0) +
    NVL(V_R33_LEGACY_INTEREST, 0) +
    NVL(V_R34_LEGACY_INTEREST, 0) +
    NVL(V_R35_LEGACY_INTEREST, 0) +
    NVL(V_R36_LEGACY_INTEREST, 0) +
    NVL(V_R37_LEGACY_INTEREST, 0) +
    NVL(V_R38_LEGACY_INTEREST, 0) +
    NVL(V_R39_LEGACY_INTEREST, 0) +
    NVL(V_R40_LEGACY_INTEREST, 0) +
    NVL(V_R41_LEGACY_INTEREST, 0) +
    NVL(V_R42_LEGACY_INTEREST, 0) +
    NVL(V_R43_LEGACY_INTEREST, 0) +
    NVL(V_R44_LEGACY_INTEREST, 0) +
    NVL(V_R45_LEGACY_INTEREST, 0) +
    NVL(V_R46_LEGACY_INTEREST, 0) +
    NVL(V_R47_LEGACY_INTEREST, 0) +
    NVL(V_R48_LEGACY_INTEREST, 0) +
    NVL(V_R49_LEGACY_INTEREST, 0) +
    NVL(V_R50_LEGACY_INTEREST, 0);


---- EXCEL NO:59  -Total(COLUMN-O) - BRBS - ROW 151:= SUM(ROW101:ROW150);
V_R51_PROVISION_INTEREST :=  
    NVL(V_R1_PROVISION_INTEREST, 0) +
    NVL(V_R2_PROVISION_INTEREST, 0) +
    NVL(V_R3_PROVISION_INTEREST, 0) +
    NVL(V_R4_PROVISION_INTEREST, 0) +
    NVL(V_R5_PROVISION_INTEREST, 0) +
    NVL(V_R6_PROVISION_INTEREST, 0) +
    NVL(V_R7_PROVISION_INTEREST, 0) +
    NVL(V_R8_PROVISION_INTEREST, 0) +
    NVL(V_R9_PROVISION_INTEREST, 0) +
    NVL(V_R10_PROVISION_INTEREST, 0) +
    NVL(V_R11_PROVISION_INTEREST, 0) +
    NVL(V_R12_PROVISION_INTEREST, 0) +
    NVL(V_R13_PROVISION_INTEREST, 0) +
    NVL(V_R14_PROVISION_INTEREST, 0) +
    NVL(V_R15_PROVISION_INTEREST, 0) +
    NVL(V_R16_PROVISION_INTEREST, 0) +
    NVL(V_R17_PROVISION_INTEREST, 0) +
    NVL(V_R18_PROVISION_INTEREST, 0) +
    NVL(V_R19_PROVISION_INTEREST, 0) +
    NVL(V_R20_PROVISION_INTEREST, 0) +
    NVL(V_R21_PROVISION_INTEREST, 0) +
    NVL(V_R22_PROVISION_INTEREST, 0) +
    NVL(V_R23_PROVISION_INTEREST, 0) +
    NVL(V_R24_PROVISION_INTEREST, 0) +
    NVL(V_R25_PROVISION_INTEREST, 0) +
    NVL(V_R26_PROVISION_INTEREST, 0) +
    NVL(V_R27_PROVISION_INTEREST, 0) +
    NVL(V_R28_PROVISION_INTEREST, 0) +
    NVL(V_R29_PROVISION_INTEREST, 0) +
    NVL(V_R30_PROVISION_INTEREST, 0) +
    NVL(V_R31_PROVISION_INTEREST, 0) +
    NVL(V_R32_PROVISION_INTEREST, 0) +
    NVL(V_R33_PROVISION_INTEREST, 0) +
    NVL(V_R34_PROVISION_INTEREST, 0) +
    NVL(V_R35_PROVISION_INTEREST, 0) +
    NVL(V_R36_PROVISION_INTEREST, 0) +
    NVL(V_R37_PROVISION_INTEREST, 0) +
    NVL(V_R38_PROVISION_INTEREST, 0) +
    NVL(V_R39_PROVISION_INTEREST, 0) +
    NVL(V_R40_PROVISION_INTEREST, 0) +
    NVL(V_R41_PROVISION_INTEREST, 0) +
    NVL(V_R42_PROVISION_INTEREST, 0) +
    NVL(V_R43_PROVISION_INTEREST, 0) +
    NVL(V_R44_PROVISION_INTEREST, 0) +
    NVL(V_R45_PROVISION_INTEREST, 0) +
    NVL(V_R46_PROVISION_INTEREST, 0) +
    NVL(V_R47_PROVISION_INTEREST, 0) +
    NVL(V_R48_PROVISION_INTEREST, 0) +
    NVL(V_R49_PROVISION_INTEREST, 0) +
    NVL(V_R50_PROVISION_INTEREST, 0);


---- EXCEL NO:59  -Total(COLUMN-P) - BRBS - ROW 151:= SUM(ROW101:ROW150);
V_R51_SPECIFIC_PROVISION := 
    NVL(V_R1_SPECIFIC_PROVISION, 0) +
    NVL(V_R2_SPECIFIC_PROVISION, 0) +
    NVL(V_R3_SPECIFIC_PROVISION, 0) +
    NVL(V_R4_SPECIFIC_PROVISION, 0) +
    NVL(V_R5_SPECIFIC_PROVISION, 0) +
    NVL(V_R6_SPECIFIC_PROVISION, 0) +
    NVL(V_R7_SPECIFIC_PROVISION, 0) +
    NVL(V_R8_SPECIFIC_PROVISION, 0) +
    NVL(V_R9_SPECIFIC_PROVISION, 0) +
    NVL(V_R10_SPECIFIC_PROVISION, 0) +
    NVL(V_R11_SPECIFIC_PROVISION, 0) +
    NVL(V_R12_SPECIFIC_PROVISION, 0) +
    NVL(V_R13_SPECIFIC_PROVISION, 0) +
    NVL(V_R14_SPECIFIC_PROVISION, 0) +
    NVL(V_R15_SPECIFIC_PROVISION, 0) +
    NVL(V_R16_SPECIFIC_PROVISION, 0) +
    NVL(V_R17_SPECIFIC_PROVISION, 0) +
    NVL(V_R18_SPECIFIC_PROVISION, 0) +
    NVL(V_R19_SPECIFIC_PROVISION, 0) +
    NVL(V_R20_SPECIFIC_PROVISION, 0) +
    NVL(V_R21_SPECIFIC_PROVISION, 0) +
    NVL(V_R22_SPECIFIC_PROVISION, 0) +
    NVL(V_R23_SPECIFIC_PROVISION, 0) +
    NVL(V_R24_SPECIFIC_PROVISION, 0) +
    NVL(V_R25_SPECIFIC_PROVISION, 0) +
    NVL(V_R26_SPECIFIC_PROVISION, 0) +
    NVL(V_R27_SPECIFIC_PROVISION, 0) +
    NVL(V_R28_SPECIFIC_PROVISION, 0) +
    NVL(V_R29_SPECIFIC_PROVISION, 0) +
    NVL(V_R30_SPECIFIC_PROVISION, 0) +
    NVL(V_R31_SPECIFIC_PROVISION, 0) +
    NVL(V_R32_SPECIFIC_PROVISION, 0) +
    NVL(V_R33_SPECIFIC_PROVISION, 0) +
    NVL(V_R34_SPECIFIC_PROVISION, 0) +
    NVL(V_R35_SPECIFIC_PROVISION, 0) +
    NVL(V_R36_SPECIFIC_PROVISION, 0) +
    NVL(V_R37_SPECIFIC_PROVISION, 0) +
    NVL(V_R38_SPECIFIC_PROVISION, 0) +
    NVL(V_R39_SPECIFIC_PROVISION, 0) +
    NVL(V_R40_SPECIFIC_PROVISION, 0) +
    NVL(V_R41_SPECIFIC_PROVISION, 0) +
    NVL(V_R42_SPECIFIC_PROVISION, 0) +
    NVL(V_R43_SPECIFIC_PROVISION, 0) +
    NVL(V_R44_SPECIFIC_PROVISION, 0) +
    NVL(V_R45_SPECIFIC_PROVISION, 0) +
    NVL(V_R46_SPECIFIC_PROVISION, 0) +
    NVL(V_R47_SPECIFIC_PROVISION, 0) +
    NVL(V_R48_SPECIFIC_PROVISION, 0) +
    NVL(V_R49_SPECIFIC_PROVISION, 0) +
    NVL(V_R50_SPECIFIC_PROVISION, 0);

INSERT INTO BRF104_SUMMARYTABLE 
(R1_No,
R1_BORROWERS_NAME,
R1_CIN,
R1_CURRENT_BANK_INTERNAL_RATING,
R1_IFRS_9_STAGE,
R1_DATE_OF_RESTRUCTURE,
R1_NUMBER_OF_TIME_RESTRUCTURED,
R1_DATE_OF_PREVIOUS_RESTRUCTURE,
R1_FUNDED_EXPOSURE,
R1_UNFUNDED_EXPOSURE,
R1_LEGACY_INTEREST,
R1_PROVISION_INTEREST,
R1_SPECIFIC_PROVISION,
R2_No,
R2_BORROWERS_NAME,
R2_CIN,
R2_CURRENT_BANK_INTERNAL_RATING,
R2_IFRS_9_STAGE,
R2_DATE_OF_RESTRUCTURE,
R2_NUMBER_OF_TIME_RESTRUCTURED,
R2_DATE_OF_PREVIOUS_RESTRUCTURE,
R2_FUNDED_EXPOSURE,
R2_UNFUNDED_EXPOSURE,
R2_LEGACY_INTEREST,
R2_PROVISION_INTEREST,
R2_SPECIFIC_PROVISION,
R3_No,
R3_BORROWERS_NAME,
R3_CIN,
R3_CURRENT_BANK_INTERNAL_RATING,
R3_IFRS_9_STAGE,
R3_DATE_OF_RESTRUCTURE,
R3_NUMBER_OF_TIME_RESTRUCTURED,
R3_DATE_OF_PREVIOUS_RESTRUCTURE,
R3_FUNDED_EXPOSURE,
R3_UNFUNDED_EXPOSURE,
R3_LEGACY_INTEREST,
R3_PROVISION_INTEREST,
R3_SPECIFIC_PROVISION,
R4_No,
R4_BORROWERS_NAME,
R4_CIN,
R4_CURRENT_BANK_INTERNAL_RATING,
R4_IFRS_9_STAGE,
R4_DATE_OF_RESTRUCTURE,
R4_NUMBER_OF_TIME_RESTRUCTURED,
R4_DATE_OF_PREVIOUS_RESTRUCTURE,
R4_FUNDED_EXPOSURE,
R4_UNFUNDED_EXPOSURE,
R4_LEGACY_INTEREST,
R4_PROVISION_INTEREST,
R4_SPECIFIC_PROVISION,
R5_No,
R5_BORROWERS_NAME,
R5_CIN,
R5_CURRENT_BANK_INTERNAL_RATING,
R5_IFRS_9_STAGE,
R5_DATE_OF_RESTRUCTURE,
R5_NUMBER_OF_TIME_RESTRUCTURED,
R5_DATE_OF_PREVIOUS_RESTRUCTURE,
R5_FUNDED_EXPOSURE,
R5_UNFUNDED_EXPOSURE,
R5_LEGACY_INTEREST,
R5_PROVISION_INTEREST,
R5_SPECIFIC_PROVISION,
R6_No,
R6_BORROWERS_NAME,
R6_CIN,
R6_CURRENT_BANK_INTERNAL_RATING,
R6_IFRS_9_STAGE,
R6_DATE_OF_RESTRUCTURE,
R6_NUMBER_OF_TIME_RESTRUCTURED,
R6_DATE_OF_PREVIOUS_RESTRUCTURE,
R6_FUNDED_EXPOSURE,
R6_UNFUNDED_EXPOSURE,
R6_LEGACY_INTEREST,
R6_PROVISION_INTEREST,
R6_SPECIFIC_PROVISION,
R7_No,
R7_BORROWERS_NAME,
R7_CIN,
R7_CURRENT_BANK_INTERNAL_RATING,
R7_IFRS_9_STAGE,
R7_DATE_OF_RESTRUCTURE,
R7_NUMBER_OF_TIME_RESTRUCTURED,
R7_DATE_OF_PREVIOUS_RESTRUCTURE,
R7_FUNDED_EXPOSURE,
R7_UNFUNDED_EXPOSURE,
R7_LEGACY_INTEREST,
R7_PROVISION_INTEREST,
R7_SPECIFIC_PROVISION,
R8_No,
R8_BORROWERS_NAME,
R8_CIN,
R8_CURRENT_BANK_INTERNAL_RATING,
R8_IFRS_9_STAGE,
R8_DATE_OF_RESTRUCTURE,
R8_NUMBER_OF_TIME_RESTRUCTURED,
R8_DATE_OF_PREVIOUS_RESTRUCTURE,
R8_FUNDED_EXPOSURE,
R8_UNFUNDED_EXPOSURE,
R8_LEGACY_INTEREST,
R8_PROVISION_INTEREST,
R8_SPECIFIC_PROVISION,
R9_No,
R9_BORROWERS_NAME,
R9_CIN,
R9_CURRENT_BANK_INTERNAL_RATING,
R9_IFRS_9_STAGE,
R9_DATE_OF_RESTRUCTURE,
R9_NUMBER_OF_TIME_RESTRUCTURED,
R9_DATE_OF_PREVIOUS_RESTRUCTURE,
R9_FUNDED_EXPOSURE,
R9_UNFUNDED_EXPOSURE,
R9_LEGACY_INTEREST,
R9_PROVISION_INTEREST,
R9_SPECIFIC_PROVISION,
R10_No,
R10_BORROWERS_NAME,
R10_CIN,
R10_CURRENT_BANK_INTERNAL_RATING,
R10_IFRS_9_STAGE,
R10_DATE_OF_RESTRUCTURE,
R10_NUMBER_OF_TIME_RESTRUCTURED,
R10_DATE_OF_PREVIOUS_RESTRUCTURE,
R10_FUNDED_EXPOSURE,
R10_UNFUNDED_EXPOSURE,
R10_LEGACY_INTEREST,
R10_PROVISION_INTEREST,
R10_SPECIFIC_PROVISION,
R11_No,
R11_BORROWERS_NAME,
R11_CIN,
R11_CURRENT_BANK_INTERNAL_RATING,
R11_IFRS_9_STAGE,
R11_DATE_OF_RESTRUCTURE,
R11_NUMBER_OF_TIME_RESTRUCTURED,
R11_DATE_OF_PREVIOUS_RESTRUCTURE,
R11_FUNDED_EXPOSURE,
R11_UNFUNDED_EXPOSURE,
R11_LEGACY_INTEREST,
R11_PROVISION_INTEREST,
R11_SPECIFIC_PROVISION,
R12_No,
R12_BORROWERS_NAME,
R12_CIN,
R12_CURRENT_BANK_INTERNAL_RATING,
R12_IFRS_9_STAGE,
R12_DATE_OF_RESTRUCTURE,
R12_NUMBER_OF_TIME_RESTRUCTURED,
R12_DATE_OF_PREVIOUS_RESTRUCTURE,
R12_FUNDED_EXPOSURE,
R12_UNFUNDED_EXPOSURE,
R12_LEGACY_INTEREST,
R12_PROVISION_INTEREST,
R12_SPECIFIC_PROVISION,
R13_No,
R13_BORROWERS_NAME,
R13_CIN,
R13_CURRENT_BANK_INTERNAL_RATING,
R13_IFRS_9_STAGE,
R13_DATE_OF_RESTRUCTURE,
R13_NUMBER_OF_TIME_RESTRUCTURED,
R13_DATE_OF_PREVIOUS_RESTRUCTURE,
R13_FUNDED_EXPOSURE,
R13_UNFUNDED_EXPOSURE,
R13_LEGACY_INTEREST,
R13_PROVISION_INTEREST,
R13_SPECIFIC_PROVISION,
R14_No,
R14_BORROWERS_NAME,
R14_CIN,
R14_CURRENT_BANK_INTERNAL_RATING,
R14_IFRS_9_STAGE,
R14_DATE_OF_RESTRUCTURE,
R14_NUMBER_OF_TIME_RESTRUCTURED,
R14_DATE_OF_PREVIOUS_RESTRUCTURE,
R14_FUNDED_EXPOSURE,
R14_UNFUNDED_EXPOSURE,
R14_LEGACY_INTEREST,
R14_PROVISION_INTEREST,
R14_SPECIFIC_PROVISION,
R15_No,
R15_BORROWERS_NAME,
R15_CIN,
R15_CURRENT_BANK_INTERNAL_RATING,
R15_IFRS_9_STAGE,
R15_DATE_OF_RESTRUCTURE,
R15_NUMBER_OF_TIME_RESTRUCTURED,
R15_DATE_OF_PREVIOUS_RESTRUCTURE,
R15_FUNDED_EXPOSURE,
R15_UNFUNDED_EXPOSURE,
R15_LEGACY_INTEREST,
R15_PROVISION_INTEREST,
R15_SPECIFIC_PROVISION,
R16_No,
R16_BORROWERS_NAME,
R16_CIN,
R16_CURRENT_BANK_INTERNAL_RATING,
R16_IFRS_9_STAGE,
R16_DATE_OF_RESTRUCTURE,
R16_NUMBER_OF_TIME_RESTRUCTURED,
R16_DATE_OF_PREVIOUS_RESTRUCTURE,
R16_FUNDED_EXPOSURE,
R16_UNFUNDED_EXPOSURE,
R16_LEGACY_INTEREST,
R16_PROVISION_INTEREST,
R16_SPECIFIC_PROVISION,
R17_No,
R17_BORROWERS_NAME,
R17_CIN,
R17_CURRENT_BANK_INTERNAL_RATING,
R17_IFRS_9_STAGE,
R17_DATE_OF_RESTRUCTURE,
R17_NUMBER_OF_TIME_RESTRUCTURED,
R17_DATE_OF_PREVIOUS_RESTRUCTURE,
R17_FUNDED_EXPOSURE,
R17_UNFUNDED_EXPOSURE,
R17_LEGACY_INTEREST,
R17_PROVISION_INTEREST,
R17_SPECIFIC_PROVISION,
R18_No,
R18_BORROWERS_NAME,
R18_CIN,
R18_CURRENT_BANK_INTERNAL_RATING,
R18_IFRS_9_STAGE,
R18_DATE_OF_RESTRUCTURE,
R18_NUMBER_OF_TIME_RESTRUCTURED,
R18_DATE_OF_PREVIOUS_RESTRUCTURE,
R18_FUNDED_EXPOSURE,
R18_UNFUNDED_EXPOSURE,
R18_LEGACY_INTEREST,
R18_PROVISION_INTEREST,
R18_SPECIFIC_PROVISION,
R19_No,
R19_BORROWERS_NAME,
R19_CIN,
R19_CURRENT_BANK_INTERNAL_RATING,
R19_IFRS_9_STAGE,
R19_DATE_OF_RESTRUCTURE,
R19_NUMBER_OF_TIME_RESTRUCTURED,
R19_DATE_OF_PREVIOUS_RESTRUCTURE,
R19_FUNDED_EXPOSURE,
R19_UNFUNDED_EXPOSURE,
R19_LEGACY_INTEREST,
R19_PROVISION_INTEREST,
R19_SPECIFIC_PROVISION,
R20_No,
R20_BORROWERS_NAME,
R20_CIN,
R20_CURRENT_BANK_INTERNAL_RATING,
R20_IFRS_9_STAGE,
R20_DATE_OF_RESTRUCTURE,
R20_NUMBER_OF_TIME_RESTRUCTURED,
R20_DATE_OF_PREVIOUS_RESTRUCTURE,
R20_FUNDED_EXPOSURE,
R20_UNFUNDED_EXPOSURE,
R20_LEGACY_INTEREST,
R20_PROVISION_INTEREST,
R20_SPECIFIC_PROVISION,
R21_No,
R21_BORROWERS_NAME,
R21_CIN,
R21_CURRENT_BANK_INTERNAL_RATING,
R21_IFRS_9_STAGE,
R21_DATE_OF_RESTRUCTURE,
R21_NUMBER_OF_TIME_RESTRUCTURED,
R21_DATE_OF_PREVIOUS_RESTRUCTURE,
R21_FUNDED_EXPOSURE,
R21_UNFUNDED_EXPOSURE,
R21_LEGACY_INTEREST,
R21_PROVISION_INTEREST,
R21_SPECIFIC_PROVISION,
R22_No,
R22_BORROWERS_NAME,
R22_CIN,
R22_CURRENT_BANK_INTERNAL_RATING,
R22_IFRS_9_STAGE,
R22_DATE_OF_RESTRUCTURE,
R22_NUMBER_OF_TIME_RESTRUCTURED,
R22_DATE_OF_PREVIOUS_RESTRUCTURE,
R22_FUNDED_EXPOSURE,
R22_UNFUNDED_EXPOSURE,
R22_LEGACY_INTEREST,
R22_PROVISION_INTEREST,
R22_SPECIFIC_PROVISION,
R23_No,
R23_BORROWERS_NAME,
R23_CIN,
R23_CURRENT_BANK_INTERNAL_RATING,
R23_IFRS_9_STAGE,
R23_DATE_OF_RESTRUCTURE,
R23_NUMBER_OF_TIME_RESTRUCTURED,
R23_DATE_OF_PREVIOUS_RESTRUCTURE,
R23_FUNDED_EXPOSURE,
R23_UNFUNDED_EXPOSURE,
R23_LEGACY_INTEREST,
R23_PROVISION_INTEREST,
R23_SPECIFIC_PROVISION,
R24_No,
R24_BORROWERS_NAME,
R24_CIN,
R24_CURRENT_BANK_INTERNAL_RATING,
R24_IFRS_9_STAGE,
R24_DATE_OF_RESTRUCTURE,
R24_NUMBER_OF_TIME_RESTRUCTURED,
R24_DATE_OF_PREVIOUS_RESTRUCTURE,
R24_FUNDED_EXPOSURE,
R24_UNFUNDED_EXPOSURE,
R24_LEGACY_INTEREST,
R24_PROVISION_INTEREST,
R24_SPECIFIC_PROVISION,
R25_No,
R25_BORROWERS_NAME,
R25_CIN,
R25_CURRENT_BANK_INTERNAL_RATING,
R25_IFRS_9_STAGE,
R25_DATE_OF_RESTRUCTURE,
R25_NUMBER_OF_TIME_RESTRUCTURED,
R25_DATE_OF_PREVIOUS_RESTRUCTURE,
R25_FUNDED_EXPOSURE,
R25_UNFUNDED_EXPOSURE,
R25_LEGACY_INTEREST,
R25_PROVISION_INTEREST,
R25_SPECIFIC_PROVISION,
R26_No,
R26_BORROWERS_NAME,
R26_CIN,
R26_CURRENT_BANK_INTERNAL_RATING,
R26_IFRS_9_STAGE,
R26_DATE_OF_RESTRUCTURE,
R26_NUMBER_OF_TIME_RESTRUCTURED,
R26_DATE_OF_PREVIOUS_RESTRUCTURE,
R26_FUNDED_EXPOSURE,
R26_UNFUNDED_EXPOSURE,
R26_LEGACY_INTEREST,
R26_PROVISION_INTEREST,
R26_SPECIFIC_PROVISION,
R27_No,
R27_BORROWERS_NAME,
R27_CIN,
R27_CURRENT_BANK_INTERNAL_RATING,
R27_IFRS_9_STAGE,
R27_DATE_OF_RESTRUCTURE,
R27_NUMBER_OF_TIME_RESTRUCTURED,
R27_DATE_OF_PREVIOUS_RESTRUCTURE,
R27_FUNDED_EXPOSURE,
R27_UNFUNDED_EXPOSURE,
R27_LEGACY_INTEREST,
R27_PROVISION_INTEREST,
R27_SPECIFIC_PROVISION,
R28_No,
R28_BORROWERS_NAME,
R28_CIN,
R28_CURRENT_BANK_INTERNAL_RATING,
R28_IFRS_9_STAGE,
R28_DATE_OF_RESTRUCTURE,
R28_NUMBER_OF_TIME_RESTRUCTURED,
R28_DATE_OF_PREVIOUS_RESTRUCTURE,
R28_FUNDED_EXPOSURE,
R28_UNFUNDED_EXPOSURE,
R28_LEGACY_INTEREST,
R28_PROVISION_INTEREST,
R28_SPECIFIC_PROVISION,
R29_No,
R29_BORROWERS_NAME,
R29_CIN,
R29_CURRENT_BANK_INTERNAL_RATING,
R29_IFRS_9_STAGE,
R29_DATE_OF_RESTRUCTURE,
R29_NUMBER_OF_TIME_RESTRUCTURED,
R29_DATE_OF_PREVIOUS_RESTRUCTURE,
R29_FUNDED_EXPOSURE,
R29_UNFUNDED_EXPOSURE,
R29_LEGACY_INTEREST,
R29_PROVISION_INTEREST,
R29_SPECIFIC_PROVISION,
R30_No,
R30_BORROWERS_NAME,
R30_CIN,
R30_CURRENT_BANK_INTERNAL_RATING,
R30_IFRS_9_STAGE,
R30_DATE_OF_RESTRUCTURE,
R30_NUMBER_OF_TIME_RESTRUCTURED,
R30_DATE_OF_PREVIOUS_RESTRUCTURE,
R30_FUNDED_EXPOSURE,
R30_UNFUNDED_EXPOSURE,
R30_LEGACY_INTEREST,
R30_PROVISION_INTEREST,
R30_SPECIFIC_PROVISION,
R31_No,
R31_BORROWERS_NAME,
R31_CIN,
R31_CURRENT_BANK_INTERNAL_RATING,
R31_IFRS_9_STAGE,
R31_DATE_OF_RESTRUCTURE,
R31_NUMBER_OF_TIME_RESTRUCTURED,
R31_DATE_OF_PREVIOUS_RESTRUCTURE,
R31_FUNDED_EXPOSURE,
R31_UNFUNDED_EXPOSURE,
R31_LEGACY_INTEREST,
R31_PROVISION_INTEREST,
R31_SPECIFIC_PROVISION,
R32_No,
R32_BORROWERS_NAME,
R32_CIN,
R32_CURRENT_BANK_INTERNAL_RATING,
R32_IFRS_9_STAGE,
R32_DATE_OF_RESTRUCTURE,
R32_NUMBER_OF_TIME_RESTRUCTURED,
R32_DATE_OF_PREVIOUS_RESTRUCTURE,
R32_FUNDED_EXPOSURE,
R32_UNFUNDED_EXPOSURE,
R32_LEGACY_INTEREST,
R32_PROVISION_INTEREST,
R32_SPECIFIC_PROVISION,
R33_No,
R33_BORROWERS_NAME,
R33_CIN,
R33_CURRENT_BANK_INTERNAL_RATING,
R33_IFRS_9_STAGE,
R33_DATE_OF_RESTRUCTURE,
R33_NUMBER_OF_TIME_RESTRUCTURED,
R33_DATE_OF_PREVIOUS_RESTRUCTURE,
R33_FUNDED_EXPOSURE,
R33_UNFUNDED_EXPOSURE,
R33_LEGACY_INTEREST,
R33_PROVISION_INTEREST,
R33_SPECIFIC_PROVISION,
R34_No,
R34_BORROWERS_NAME,
R34_CIN,
R34_CURRENT_BANK_INTERNAL_RATING,
R34_IFRS_9_STAGE,
R34_DATE_OF_RESTRUCTURE,
R34_NUMBER_OF_TIME_RESTRUCTURED,
R34_DATE_OF_PREVIOUS_RESTRUCTURE,
R34_FUNDED_EXPOSURE,
R34_UNFUNDED_EXPOSURE,
R34_LEGACY_INTEREST,
R34_PROVISION_INTEREST,
R34_SPECIFIC_PROVISION,
R35_No,
R35_BORROWERS_NAME,
R35_CIN,
R35_CURRENT_BANK_INTERNAL_RATING,
R35_IFRS_9_STAGE,
R35_DATE_OF_RESTRUCTURE,
R35_NUMBER_OF_TIME_RESTRUCTURED,
R35_DATE_OF_PREVIOUS_RESTRUCTURE,
R35_FUNDED_EXPOSURE,
R35_UNFUNDED_EXPOSURE,
R35_LEGACY_INTEREST,
R35_PROVISION_INTEREST,
R35_SPECIFIC_PROVISION,
R36_No,
R36_BORROWERS_NAME,
R36_CIN,
R36_CURRENT_BANK_INTERNAL_RATING,
R36_IFRS_9_STAGE,
R36_DATE_OF_RESTRUCTURE,
R36_NUMBER_OF_TIME_RESTRUCTURED,
R36_DATE_OF_PREVIOUS_RESTRUCTURE,
R36_FUNDED_EXPOSURE,
R36_UNFUNDED_EXPOSURE,
R36_LEGACY_INTEREST,
R36_PROVISION_INTEREST,
R36_SPECIFIC_PROVISION,
R37_No,
R37_BORROWERS_NAME,
R37_CIN,
R37_CURRENT_BANK_INTERNAL_RATING,
R37_IFRS_9_STAGE,
R37_DATE_OF_RESTRUCTURE,
R37_NUMBER_OF_TIME_RESTRUCTURED,
R37_DATE_OF_PREVIOUS_RESTRUCTURE,
R37_FUNDED_EXPOSURE,
R37_UNFUNDED_EXPOSURE,
R37_LEGACY_INTEREST,
R37_PROVISION_INTEREST,
R37_SPECIFIC_PROVISION,
R38_No,
R38_BORROWERS_NAME,
R38_CIN,
R38_CURRENT_BANK_INTERNAL_RATING,
R38_IFRS_9_STAGE,
R38_DATE_OF_RESTRUCTURE,
R38_NUMBER_OF_TIME_RESTRUCTURED,
R38_DATE_OF_PREVIOUS_RESTRUCTURE,
R38_FUNDED_EXPOSURE,
R38_UNFUNDED_EXPOSURE,
R38_LEGACY_INTEREST,
R38_PROVISION_INTEREST,
R38_SPECIFIC_PROVISION,
R39_No,
R39_BORROWERS_NAME,
R39_CIN,
R39_CURRENT_BANK_INTERNAL_RATING,
R39_IFRS_9_STAGE,
R39_DATE_OF_RESTRUCTURE,
