
  CREATE TABLE "CXBRL"."BRF5_ARCHIVTABLE" 
   (	"SOL_ID" VARCHAR2(200 BYTE), 
	"R44_LOGICFROMKTP" NUMBER(24,4), 
	"R44_RATING" NUMBER(24,4), 
	"R44_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R44_MARKET_VALUE" NUMBER(24,4), 
	"R44_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R44_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R44_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R44_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R44_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R44_ROWVALID" VARCHAR2(20 BYTE), 
	"R45_INVESTMENT" VARCHAR2(100 BYTE), 
	"R45_SECURITY" VARCHAR2(100 BYTE), 
	"R45_NOMINAL" NUMBER(24,4), 
	"R45_UNITS" NUMBER(24,4), 
	"R45_COUNTRY" VARCHAR2(100 BYTE), 
	"R45_CCY" VARCHAR2(100 BYTE), 
	"R45_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R45_AED_EQUIVALENT" NUMBER(24,4), 
	"R45_LOGICFROMCBS" NUMBER(24,4), 
	"R45_LOGICFROMKTP" NUMBER(24,4), 
	"R45_RATING" NUMBER(24,4), 
	"R45_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R45_MARKET_VALUE" NUMBER(24,4), 
	"R45_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R45_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R45_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R45_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R45_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R45_ROWVALID" VARCHAR2(20 BYTE), 
	"R46_INVESTMENT" VARCHAR2(100 BYTE), 
	"R46_SECURITY" VARCHAR2(100 BYTE), 
	"R46_NOMINAL" NUMBER(24,4), 
	"R46_UNITS" NUMBER(24,4), 
	"R46_COUNTRY" VARCHAR2(100 BYTE), 
	"R46_CCY" VARCHAR2(100 BYTE), 
	"R46_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R46_AED_EQUIVALENT" NUMBER(24,4), 
	"R46_LOGICFROMCBS" NUMBER(24,4), 
	"R46_LOGICFROMKTP" NUMBER(24,4), 
	"R46_RATING" NUMBER(24,4), 
	"R46_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R46_MARKET_VALUE" NUMBER(24,4), 
	"R46_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R46_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R46_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R46_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R46_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R46_ROWVALID" VARCHAR2(20 BYTE), 
	"R47_INVESTMENT" VARCHAR2(100 BYTE), 
	"R47_SECURITY" VARCHAR2(100 BYTE), 
	"R47_NOMINAL" NUMBER(24,4), 
	"R47_UNITS" NUMBER(24,4), 
	"R47_COUNTRY" VARCHAR2(100 BYTE), 
	"R47_CCY" VARCHAR2(100 BYTE), 
	"R47_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R47_AED_EQUIVALENT" NUMBER(24,4), 
	"R47_LOGICFROMCBS" NUMBER(24,4), 
	"R47_LOGICFROMKTP" NUMBER(24,4), 
	"R47_RATING" NUMBER(24,4), 
	"R47_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R47_MARKET_VALUE" NUMBER(24,4), 
	"R47_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R47_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R47_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R47_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R47_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R47_ROWVALID" VARCHAR2(20 BYTE), 
	"R51_INVESTMENT" VARCHAR2(100 BYTE), 
	"R51_SECURITY" VARCHAR2(100 BYTE), 
	"R51_NOMINAL" NUMBER(24,4), 
	"R51_UNITS" NUMBER(24,4), 
	"R51_COUNTRY" VARCHAR2(100 BYTE), 
	"R51_CCY" VARCHAR2(100 BYTE), 
	"R51_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R51_AED_EQUIVALENT" NUMBER(24,4), 
	"R51_LOGICFROMCBS" NUMBER(24,4), 
	"R51_LOGICFROMKTP" NUMBER(24,4), 
	"R51_RATING" NUMBER(24,4), 
	"R51_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R51_MARKET_VALUE" NUMBER(24,4), 
	"R51_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R51_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R51_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R51_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R51_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R51_ROWVALID" VARCHAR2(20 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE), 
	"REPORT_SUBMIT_DATE" DATE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

--SUMMARY TABLE B

  CREATE TABLE "CXBRL"."BRF5B_SUMMARYTABLE" 
   (	"INVESTMENT_TYPES" VARCHAR2(100 BYTE), 
	"SECURITY_IDENTIFIER" VARCHAR2(100 BYTE), 
	"UNITS_HELD" NUMBER(24,4), 
	"COUNTRY" VARCHAR2(100 BYTE), 
	"CCY" VARCHAR2(100 BYTE), 
	"AMOUNT" NUMBER, 
	"AED_EQUIVALENT" NUMBER(24,4), 
	"RATING" NUMBER(24,4), 
	"RATING_TYPE" NUMBER(24,4), 
	"MARKET_VALUE" NUMBER(24,4), 
	"COUNTERPARTY_TYPE" VARCHAR2(100 BYTE), 
	"SECURITY_IDENTIFIER_VALIDATION" VARCHAR2(100 BYTE), 
	"COUNTRY_VALIDATION" VARCHAR2(100 BYTE), 
	"RATING_VALIDATION" VARCHAR2(100 BYTE), 
	"COUNTERPARTY_TYPE_VALIDATION" VARCHAR2(100 BYTE), 
	"ROW_VALID" VARCHAR2(100 BYTE), 
	"ROW_LABEL" VARCHAR2(20 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(100 BYTE),
	"NOMINAL" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;

--SUMMARY TABLE C

  CREATE TABLE "CXBRL"."BRF5C_SUMMARYTABLE" 
   (	"INVESTMENT_TYPES1" VARCHAR2(100 BYTE), 
	"SECURITY_IDENTIFIER1" VARCHAR2(100 BYTE), 
	"UNITS_HELD1" NUMBER(24,4), 
	"COUNTRY1" VARCHAR2(100 BYTE), 
	"CCY1" VARCHAR2(100 BYTE), 
	"AMOUNT1" NUMBER, 
	"AED_EQUIVALENT1" NUMBER(24,4), 
	"RATING1" NUMBER(24,4), 
	"RATING_TYPE1" NUMBER(24,4), 
	"MARKET_VALUE1" NUMBER(24,4), 
	"COUNTERPARTY_TYPE1" VARCHAR2(100 BYTE), 
	"SECURITY_IDENTIFIER_VALIDATION1" VARCHAR2(100 BYTE), 
	"COUNTRY_VALIDATION1" VARCHAR2(100 BYTE), 
	"RATING_VALIDATION1" VARCHAR2(100 BYTE), 
	"COUNTERPARTY_TYPE_VALIDATION1" VARCHAR2(100 BYTE), 
	"ROW_VALID1" VARCHAR2(100 BYTE), 
	"ROW_LABEL1" VARCHAR2(20 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_ADDL_CRITERIA_11" VARCHAR2(100 BYTE),
	"NOMINAL1" VARCHAR2(100 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;







