create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
V_R59_PRODUCT	varchar2(100 BYTE):=' '; 
V_R59_1_TO28DAYS	Number(24,4):=0;
V_R59_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R59_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R59_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R59_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R59_3YEARS_TO5YEARS	Number(24,4):=0;
V_R59_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R59_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R59_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R59_15YEARS	Number(24,4):=0;
V_R59_NONSENSITIVE	Number(24,4):=0;
V_R59_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R59_TOTAL	Number(24,4):=0;
V_R59_TOTAL_A	Number(24,4):=0;
V_R60_PRODUCT	varchar2(100 BYTE):=' '; 
V_R60_1_TO28DAYS	Number(24,4):=0;
V_R60_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R60_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R60_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R60_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R60_3YEARS_TO5YEARS	Number(24,4):=0;
V_R60_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R60_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R60_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R60_15YEARS	Number(24,4):=0;
V_R60_NONSENSITIVE	Number(24,4):=0;
V_R60_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R60_TOTAL	Number(24,4):=0;
V_R60_TOTAL_A	Number(24,4):=0;
V_R61_PRODUCT	varchar2(100 BYTE):=' '; 
V_R61_1_TO28DAYS	Number(24,4):=0;
V_R61_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R61_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R61_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R61_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R61_3YEARS_TO5YEARS	Number(24,4):=0;
V_R61_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R61_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R61_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R61_15YEARS	Number(24,4):=0;
V_R61_NONSENSITIVE	Number(24,4):=0;
V_R61_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R61_TOTAL	Number(24,4):=0;
V_R61_TOTAL_A	Number(24,4):=0;

V_R64_PRODUCT	varchar2(100 BYTE):=' '; 
V_R64_1_TO28DAYS	Number(24,4):=0;
V_R64_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R64_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R64_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R64_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R64_3YEARS_TO5YEARS	Number(24,4):=0;
V_R64_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R64_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R64_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R64_15YEARS	Number(24,4):=0;
V_R64_NONSENSITIVE	Number(24,4):=0;
V_R64_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R64_TOTAL	Number(24,4):=0;
V_R64_TOTAL_A	Number(24,4):=0;
V_R65_PRODUCT	varchar2(100 BYTE):=' '; 
V_R65_1_TO28DAYS	Number(24,4):=0;
V_R65_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R65_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R65_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R65_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R65_3YEARS_TO5YEARS	Number(24,4):=0;
V_R65_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R65_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R65_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R65_15YEARS	Number(24,4):=0;
V_R65_NONSENSITIVE	Number(24,4):=0;
V_R65_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R65_TOTAL	Number(24,4):=0;
V_R65_TOTAL_A	Number(24,4):=0;
V_R66_PRODUCT	varchar2(100 BYTE):=' '; 
V_R66_1_TO28DAYS	Number(24,4):=0;
V_R66_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R66_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R66_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R66_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R66_3YEARS_TO5YEARS	Number(24,4):=0;
V_R66_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R66_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R66_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R66_15YEARS	Number(24,4):=0;
V_R66_NONSENSITIVE	Number(24,4):=0;
V_R66_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R66_TOTAL	Number(24,4):=0;
V_R66_TOTAL_A	Number(24,4):=0;
V_R67_PRODUCT	varchar2(100 BYTE):=' '; 
V_R67_1_TO28DAYS	Number(24,4):=0;
V_R67_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R67_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R67_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R67_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R67_3YEARS_TO5YEARS	Number(24,4):=0;
V_R67_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R67_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R67_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R67_15YEARS	Number(24,4):=0;
V_R67_NONSENSITIVE	Number(24,4):=0;
V_R67_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R67_TOTAL	Number(24,4):=0;
V_R67_TOTAL_A	Number(24,4):=0;
V_R68_PRODUCT	varchar2(100 BYTE):=' '; 
V_R68_1_TO28DAYS	Number(24,4):=0;
V_R68_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R68_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R68_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R68_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R68_3YEARS_TO5YEARS	Number(24,4):=0;
V_R68_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R68_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R68_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R68_15YEARS	Number(24,4):=0;
V_R68_NONSENSITIVE	Number(24,4):=0;
V_R68_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R68_TOTAL	Number(24,4):=0;
V_R68_TOTAL_A	Number(24,4):=0;
V_R69_PRODUCT	varchar2(100 BYTE):=' '; 
V_R69_1_TO28DAYS	Number(24,4):=0;
V_R69_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R69_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R69_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R69_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R69_3YEARS_TO5YEARS	Number(24,4):=0;
V_R69_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R69_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R69_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R69_15YEARS	Number(24,4):=0;
V_R69_NONSENSITIVE	Number(24,4):=0;
V_R69_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R69_TOTAL	Number(24,4):=0;
V_R69_TOTAL_A	Number(24,4):=0;
V_R70_PRODUCT	varchar2(100 BYTE):=' '; 
V_R70_1_TO28DAYS	Number(24,4):=0;
V_R70_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R70_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R70_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R70_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R70_3YEARS_TO5YEARS	Number(24,4):=0;
V_R70_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R70_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R70_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R70_15YEARS	Number(24,4):=0;
V_R70_NONSENSITIVE	Number(24,4):=0;
V_R70_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R70_TOTAL	Number(24,4):=0;
V_R70_TOTAL_A	Number(24,4):=0;
V_R71_PRODUCT	varchar2(100 BYTE):=' '; 
V_R71_1_TO28DAYS	Number(24,4):=0;
V_R71_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R71_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R71_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R71_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R71_3YEARS_TO5YEARS	Number(24,4):=0;
V_R71_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R71_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R71_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R71_15YEARS	Number(24,4):=0;
V_R71_NONSENSITIVE	Number(24,4):=0;
V_R71_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R71_TOTAL	Number(24,4):=0;
V_R71_TOTAL_A	Number(24,4):=0;

V_R74_PRODUCT	varchar2(100 BYTE):=' '; 
V_R74_1_TO28DAYS	Number(24,4):=0;
V_R74_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R74_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R74_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R74_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R74_3YEARS_TO5YEARS	Number(24,4):=0;
V_R74_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R74_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R74_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R74_15YEARS	Number(24,4):=0;
V_R74_NONSENSITIVE	Number(24,4):=0;
V_R74_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R74_TOTAL	Number(24,4):=0;
V_R74_TOTAL_A	Number(24,4):=0;
V_R75_PRODUCT	varchar2(100 BYTE):=' '; 
V_R75_1_TO28DAYS	Number(24,4):=0;
V_R75_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R75_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R75_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R75_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R75_3YEARS_TO5YEARS	Number(24,4):=0;
V_R75_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R75_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R75_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R75_15YEARS	Number(24,4):=0;
V_R75_NONSENSITIVE	Number(24,4):=0;
V_R75_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R75_TOTAL	Number(24,4):=0;
V_R75_TOTAL_A	Number(24,4):=0;
V_R76_PRODUCT	varchar2(100 BYTE):=' '; 
V_R76_1_TO28DAYS	Number(24,4):=0;
V_R76_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R76_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R76_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R76_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R76_3YEARS_TO5YEARS	Number(24,4):=0;
V_R76_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R76_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R76_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R76_15YEARS	Number(24,4):=0;
V_R76_NONSENSITIVE	Number(24,4):=0;
V_R76_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R76_TOTAL	Number(24,4):=0;
V_R76_TOTAL_A	Number(24,4):=0;
V_R77_PRODUCT	varchar2(100 BYTE):=' '; 
V_R77_1_TO28DAYS	Number(24,4):=0;
V_R77_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R77_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R77_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R77_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R77_3YEARS_TO5YEARS	Number(24,4):=0;
V_R77_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R77_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R77_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R77_15YEARS	Number(24,4):=0;
V_R77_NONSENSITIVE	Number(24,4):=0;
V_R77_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R77_TOTAL	Number(24,4):=0;
V_R77_TOTAL_A	Number(24,4):=0;
V_R78_PRODUCT	varchar2(100 BYTE):=' '; 
V_R78_1_TO28DAYS	Number(24,4):=0;
V_R78_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R78_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R78_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R78_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R78_3YEARS_TO5YEARS	Number(24,4):=0;
V_R78_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R78_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R78_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R78_15YEARS	Number(24,4):=0;
V_R78_NONSENSITIVE	Number(24,4):=0;
V_R78_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R78_TOTAL	Number(24,4):=0;
V_R78_TOTAL_A	Number(24,4):=0;
V_R79_PRODUCT	varchar2(100 BYTE):=' '; 
V_R79_1_TO28DAYS	Number(24,4):=0;
V_R79_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R79_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R79_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R79_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R79_3YEARS_TO5YEARS	Number(24,4):=0;
V_R79_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R79_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R79_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R79_15YEARS	Number(24,4):=0;
V_R79_NONSENSITIVE	Number(24,4):=0;
V_R79_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R79_TOTAL	Number(24,4):=0;
V_R79_TOTAL_A	Number(24,4):=0;
V_R80_PRODUCT	varchar2(100 BYTE):=' '; 
V_R80_1_TO28DAYS	Number(24,4):=0;
V_R80_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R80_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R80_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R80_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R80_3YEARS_TO5YEARS	Number(24,4):=0;
V_R80_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R80_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R80_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R80_15YEARS	Number(24,4):=0;
V_R80_NONSENSITIVE	Number(24,4):=0;
V_R80_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R80_TOTAL	Number(24,4):=0;
V_R80_TOTAL_A	Number(24,4):=0;
V_R81_PRODUCT	varchar2(100 BYTE):=' '; 
V_R81_1_TO28DAYS	Number(24,4):=0;
V_R81_29DAYS_TO3MONTHS	Number(24,4):=0;
V_R81_3MONTHS_TO_6MONTHS	Number(24,4):=0;
V_R81_6MONTHS_TO_1YEAR	Number(24,4):=0;
V_R81_1YEAR_TO_3YEARS	Number(24,4):=0;
V_R81_3YEARS_TO5YEARS	Number(24,4):=0;
V_R81_5YEARS_TO_7YEARS	Number(24,4):=0;
V_R81_7YEARS_TO_10YEARS	Number(24,4):=0;
V_R81_10YEARS_TO_15YEARS	Number(24,4):=0;
V_R81_15YEARS	Number(24,4):=0;
V_R81_NONSENSITIVE	Number(24,4):=0;
V_R81_TOTAL_RSA_ND_RSL	Number(24,4):=0;
V_R81_TOTAL	Number(24,4):=0;
V_R81_TOTAL_A	Number(24,4):=0;

BEGIN 
delete from BASELINE_TABLE1 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_TABLE2 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_TABLE3 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_1 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_2 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_3 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_4 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_5 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_6 where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_BEFORE_IMPACT where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_1A where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_2A where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_3A where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_4A where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_5A where REPORT_DATE = V_REPORT_DATE;
delete from BASELINE_SCENARIO_6A where REPORT_DATE = V_REPORT_DATE;








INSERT INTO BASELINE_TABLE1
(
R2_PRODUCT,
R2_TEQUALON,
R2_ON_T_EQUALTO_1M,
R2_1M_T_EQUALTO_3M,
R2_3M_T_EQUALTO_6M,
R2_6M_T_EQUALTO_9M,
R2_9M_T_EQUALTO_1Y,
R2_1Y_T_EQUALTO_1POINT5Y,
R2_1POINT5Y_T_EQUALTO_2Y,
R2_2Y_T_EQUALTO_3Y,
R2_3Y_T_EQUALTO_4Y,
R2_4Y_LT_T_LTEQUALTO_5Y,
R2_5Y_LT_T_LTEQUALTO_6Y,
R2_6Y_LT_T_LTEQUALTO_7Y,
R2_7Y_LT_T_LTEQUALTO_8Y,
R2_8Y_LT_T_LTEQUALTO_9Y,
R2_9Y_LT_T_LTEQUALTO_10Y,
R2_10Y_LT_T_LTEQUALTO_15Y,
R2_15Y_LT_T_LTEQUALTO_20Y,
R2_TL_20Y,
R2_NONSENSITIVE,
R3_PRODUCT,
R3_TEQUALON,
R3_ON_T_EQUALTO_1M,
R3_1M_T_EQUALTO_3M,
R3_3M_T_EQUALTO_6M,
R3_6M_T_EQUALTO_9M,
R3_9M_T_EQUALTO_1Y,
R3_1Y_T_EQUALTO_1POINT5Y,
R3_1POINT5Y_T_EQUALTO_2Y,
R3_2Y_T_EQUALTO_3Y,
R3_3Y_T_EQUALTO_4Y,
R3_4Y_LT_T_LTEQUALTO_5Y,
R3_5Y_LT_T_LTEQUALTO_6Y,
R3_6Y_LT_T_LTEQUALTO_7Y,
R3_7Y_LT_T_LTEQUALTO_8Y,
R3_8Y_LT_T_LTEQUALTO_9Y,
R3_9Y_LT_T_LTEQUALTO_10Y,
R3_10Y_LT_T_LTEQUALTO_15Y,
R3_15Y_LT_T_LTEQUALTO_20Y,
R3_TL_20Y,
R3_NONSENSITIVE,
R4_PRODUCT,
R4_TEQUALON,
R4_ON_T_EQUALTO_1M,
R4_1M_T_EQUALTO_3M,
R4_3M_T_EQUALTO_6M,
R4_6M_T_EQUALTO_9M,
R4_9M_T_EQUALTO_1Y,
R4_1Y_T_EQUALTO_1POINT5Y,
R4_1POINT5Y_T_EQUALTO_2Y,
R4_2Y_T_EQUALTO_3Y,
R4_3Y_T_EQUALTO_4Y,
R4_4Y_LT_T_LTEQUALTO_5Y,
R4_5Y_LT_T_LTEQUALTO_6Y,
R4_6Y_LT_T_LTEQUALTO_7Y,
R4_7Y_LT_T_LTEQUALTO_8Y,
R4_8Y_LT_T_LTEQUALTO_9Y,
R4_9Y_LT_T_LTEQUALTO_10Y,
R4_10Y_LT_T_LTEQUALTO_15Y,
R4_15Y_LT_T_LTEQUALTO_20Y,
R4_TL_20Y,
R4_NONSENSITIVE,
R5_PRODUCT,
R5_TEQUALON,
R5_ON_T_EQUALTO_1M,
R5_1M_T_EQUALTO_3M,
R5_3M_T_EQUALTO_6M,
R5_6M_T_EQUALTO_9M,
R5_9M_T_EQUALTO_1Y,
R5_1Y_T_EQUALTO_1POINT5Y,
R5_1POINT5Y_T_EQUALTO_2Y,
R5_2Y_T_EQUALTO_3Y,
R5_3Y_T_EQUALTO_4Y,
R5_4Y_LT_T_LTEQUALTO_5Y,
R5_5Y_LT_T_LTEQUALTO_6Y,
R5_6Y_LT_T_LTEQUALTO_7Y,
R5_7Y_LT_T_LTEQUALTO_8Y,
R5_8Y_LT_T_LTEQUALTO_9Y,
R5_9Y_LT_T_LTEQUALTO_10Y,
R5_10Y_LT_T_LTEQUALTO_15Y,
R5_15Y_LT_T_LTEQUALTO_20Y,
R5_TL_20Y,
R5_NONSENSITIVE,
R6_PRODUCT,
R6_TEQUALON,
R6_ON_T_EQUALTO_1M,
R6_1M_T_EQUALTO_3M,
R6_3M_T_EQUALTO_6M,
R6_6M_T_EQUALTO_9M,
R6_9M_T_EQUALTO_1Y,
R6_1Y_T_EQUALTO_1POINT5Y,
R6_1POINT5Y_T_EQUALTO_2Y,
R6_2Y_T_EQUALTO_3Y,
REPORT_DATE
)

VALUES
(
V_R2_PRODUCT,
V_R2_TEQUALON,
V_R2_ON_T_EQUALTO_1M,
V_R2_1M_T_EQUALTO_3M,
V_R2_3M_T_EQUALTO_6M,
V_R2_6M_T_EQUALTO_9M,
V_R2_9M_T_EQUALTO_1Y,
V_R2_1Y_T_EQUALTO_1POINT5Y,
V_R2_1POINT5Y_T_EQUALTO_2Y,
V_R2_2Y_T_EQUALTO_3Y,
V_R2_3Y_T_EQUALTO_4Y,
V_R2_4Y_LT_T_LTEQUALTO_5Y,
V_R2_5Y_LT_T_LTEQUALTO_6Y,
V_R2_6Y_LT_T_LTEQUALTO_7Y,
V_R2_7Y_LT_T_LTEQUALTO_8Y,
V_R2_8Y_LT_T_LTEQUALTO_9Y,
V_R2_9Y_LT_T_LTEQUALTO_10Y,
V_R2_10Y_LT_T_LTEQUALTO_15Y,
V_R2_15Y_LT_T_LTEQUALTO_20Y,
V_R2_TL_20Y,
V_R2_NONSENSITIVE,
V_R3_PRODUCT,
V_R3_TEQUALON,
V_R3_ON_T_EQUALTO_1M,
V_R3_1M_T_EQUALTO_3M,
V_R3_3M_T_EQUALTO_6M,
V_R3_6M_T_EQUALTO_9M,
V_R3_9M_T_EQUALTO_1Y,
V_R3_1Y_T_EQUALTO_1POINT5Y,
V_R3_1POINT5Y_T_EQUALTO_2Y,
V_R3_2Y_T_EQUALTO_3Y,
V_R3_3Y_T_EQUALTO_4Y,
V_R3_4Y_LT_T_LTEQUALTO_5Y,
V_R3_5Y_LT_T_LTEQUALTO_6Y,
V_R3_6Y_LT_T_LTEQUALTO_7Y,
V_R3_7Y_LT_T_LTEQUALTO_8Y,
V_R3_8Y_LT_T_LTEQUALTO_9Y,
V_R3_9Y_LT_T_LTEQUALTO_10Y,
V_R3_10Y_LT_T_LTEQUALTO_15Y,
V_R3_15Y_LT_T_LTEQUALTO_20Y,
V_R3_TL_20Y,
V_R3_NONSENSITIVE,
V_R4_PRODUCT,
V_R4_TEQUALON,
V_R4_ON_T_EQUALTO_1M,
V_R4_1M_T_EQUALTO_3M,
V_R4_3M_T_EQUALTO_6M,
V_R4_6M_T_EQUALTO_9M,
V_R4_9M_T_EQUALTO_1Y,
V_R4_1Y_T_EQUALTO_1POINT5Y,
V_R4_1POINT5Y_T_EQUALTO_2Y,
V_R4_2Y_T_EQUALTO_3Y,
V_R4_3Y_T_EQUALTO_4Y,
V_R4_4Y_LT_T_LTEQUALTO_5Y,
V_R4_5Y_LT_T_LTEQUALTO_6Y,
V_R4_6Y_LT_T_LTEQUALTO_7Y,
V_R4_7Y_LT_T_LTEQUALTO_8Y,
V_R4_8Y_LT_T_LTEQUALTO_9Y,
V_R4_9Y_LT_T_LTEQUALTO_10Y,
V_R4_10Y_LT_T_LTEQUALTO_15Y,
V_R4_15Y_LT_T_LTEQUALTO_20Y,
V_R4_TL_20Y,
V_R4_NONSENSITIVE,
V_R5_PRODUCT,
V_R5_TEQUALON,
V_R5_ON_T_EQUALTO_1M,
V_R5_1M_T_EQUALTO_3M,
V_R5_3M_T_EQUALTO_6M,
V_R5_6M_T_EQUALTO_9M,
V_R5_9M_T_EQUALTO_1Y,
V_R5_1Y_T_EQUALTO_1POINT5Y,
V_R5_1POINT5Y_T_EQUALTO_2Y,
V_R5_2Y_T_EQUALTO_3Y,
V_R5_3Y_T_EQUALTO_4Y,
V_R5_4Y_LT_T_LTEQUALTO_5Y,
V_R5_5Y_LT_T_LTEQUALTO_6Y,
V_R5_6Y_LT_T_LTEQUALTO_7Y,
V_R5_7Y_LT_T_LTEQUALTO_8Y,
V_R5_8Y_LT_T_LTEQUALTO_9Y,
V_R5_9Y_LT_T_LTEQUALTO_10Y,
V_R5_10Y_LT_T_LTEQUALTO_15Y,
V_R5_15Y_LT_T_LTEQUALTO_20Y,
V_R5_TL_20Y,
V_R5_NONSENSITIVE,
V_R6_PRODUCT,
V_R6_TEQUALON,
V_R6_ON_T_EQUALTO_1M,
V_R6_1M_T_EQUALTO_3M,
V_R6_3M_T_EQUALTO_6M,
V_R6_6M_T_EQUALTO_9M,
V_R6_9M_T_EQUALTO_1Y,
V_R6_1Y_T_EQUALTO_1POINT5Y,
V_R6_1POINT5Y_T_EQUALTO_2Y,
V_R6_2Y_T_EQUALTO_3Y,
V_REPORT_DATE
);
INSERT INTO BASELINE_TABLE2
(
R10_PRODUCT,
R10_TEQUALON,
R10_ON_T_EQUALTO_1M,
R10_1M_T_EQUALTO_3M,
R10_3M_T_EQUALTO_6M,
R10_6M_T_EQUALTO_9M,
R10_9M_T_EQUALTO_1Y,
R10_1Y_T_EQUALTO_1P5Y,
R10_1P5Y_T_EQUALTO_3Y,
R10_2Y_T_EQUALTO_3Y,
R10_IMPT,
R10_EVE,
R10_MX,
R11_PRODUCT,
R11_TEQUALON,
R11_ON_T_EQUALTO_1M,
R11_1M_T_EQUALTO_3M,
R11_3M_T_EQUALTO_6M,
R11_6M_T_EQUALTO_9M,
R11_9M_T_EQUALTO_1Y,
R11_1Y_T_EQUALTO_1P5Y,
R11_1P5Y_T_EQUALTO_3Y,
R11_2Y_T_EQUALTO_3Y,
R11_IMPT,
R11_EVE,
R11_MX,
R12_PRODUCT,
R12_TEQUALON,
R12_ON_T_EQUALTO_1M,
R12_1M_T_EQUALTO_3M,
R12_3M_T_EQUALTO_6M,
R12_6M_T_EQUALTO_9M,
R12_9M_T_EQUALTO_1Y,
R12_1Y_T_EQUALTO_1P5Y,
R12_1P5Y_T_EQUALTO_3Y,
R12_2Y_T_EQUALTO_3Y,
R12_IMPT,
R12_EVE,
R12_MX,
R13_PRODUCT,
R13_TEQUALON,
R13_ON_T_EQUALTO_1M,
R13_1M_T_EQUALTO_3M,
R13_3M_T_EQUALTO_6M,
