create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
SELECT COUNT (*) INTO V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123B';
SELECT COUNT (*) INTO V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124B';
SELECT COUNT (*) INTO V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125B';
SELECT COUNT (*) INTO V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126B';
SELECT COUNT (*) INTO V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127B';
SELECT COUNT (*) INTO V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128B';
SELECT COUNT (*) INTO V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129B';
SELECT COUNT (*) INTO V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130B';
SELECT COUNT (*) INTO V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131B';
SELECT COUNT (*) INTO V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132B';
SELECT COUNT (*) INTO V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133B';
SELECT COUNT (*) INTO V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134B';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R1_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103A'; 
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R6_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R11_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R16_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R23_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R28_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R29_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R30_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R31_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R32_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R33_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133A';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R34_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134A';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133B';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134B';

SELECT COUNT (*) INTO V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101C';
SELECT COUNT (*) INTO V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102C';
SELECT COUNT (*) INTO V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103C';
SELECT COUNT (*) INTO V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104C';
